Player,Nationality,Position,Club,Age,Born,90s,SCA,SCA/90,SCA (PassLive),SCA (PassDead),SCA (TO),SCA(Sh),SCA(Fld),SCA(Def),GCA,GCA/90,GCA (PassLive),GCA (PassDead),GCA (TO),GCA (Sh),GCA (Fld),GCA (Def)
Karim Adeyemi, GER,"FW,MF",Dortmund,20,2002,4.2,17,4.07,9,0,4,2,2,0,2,0.48,0,0,2,0,0,0.0
Manuel Akanji, SUI,DF,Manchester City,27,1995,10.5,20,1.9,17,0,0,3,0,0,3,0.29,1,0,0,2,0,0.0
Nathan Aké, NED,DF,Manchester City,27,1995,6.8,7,1.04,6,0,0,0,0,1,1,0.15,1,0,0,0,0,0.0
David Alaba, AUT,DF,Real Madrid,30,1992,7.9,13,1.64,8,4,1,0,0,0,1,0.13,0,1,0,0,0,0.0
Jordi Alba, ESP,DF,Barcelona,33,1989,1.6,7,4.32,7,0,0,0,0,0,2,1.23,2,0,0,0,0,0.0
Marcos Alonso, ESP,DF,Barcelona,31,1990,4.5,12,2.67,11,1,0,0,0,0,1,0.22,1,0,0,0,0,0.0
Julián Álvarez, ARG,FW,Manchester City,22,2000,5.3,19,3.61,14,1,1,1,0,2,4,0.76,3,0,0,0,0,1.0
Ronald Araújo, URU,DF,Barcelona,23,1999,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Marco Asensio, ESP,"FW,MF",Real Madrid,26,1996,3.6,17,4.72,15,2,0,0,0,0,3,0.83,3,0,0,0,0,0.0
Alejandro Balde, ESP,DF,Barcelona,18,2003,1.9,4,2.12,4,0,0,0,0,0,1,0.53,1,0,0,0,0,0.0
Héctor Bellerín, ESP,DF,Barcelona,27,1995,2.0,1,0.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Jude Bellingham, ENG,MF,Dortmund,19,2003,7.0,23,3.29,20,0,2,0,1,0,4,0.57,4,0,0,0,0,0.0
Karim Benzema, FRA,FW,Real Madrid,34,1987,8.3,36,4.35,31,0,3,2,0,0,4,0.48,3,0,1,0,0,0.0
Juan Bernat, ESP,DF,Paris S-G,29,1993,3.1,4,1.31,3,0,0,0,1,0,1,0.33,0,0,0,0,1,0.0
Julian Brandt, GER,"MF,FW",Dortmund,26,1996,5.3,20,3.78,15,0,2,3,0,0,1,0.19,1,0,0,0,0,0.0
Sergio Busquets, ESP,MF,Barcelona,34,1988,3.2,8,2.5,6,0,0,0,2,0,0,0.0,0,0,0,0,0,0.0
Jamie Bynoe-Gittens, ENG,MF,Dortmund,17,2004,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Eduardo Camavinga, FRA,"MF,DF",Real Madrid,19,2002,8.0,13,1.62,12,0,0,0,1,0,2,0.25,2,0,0,0,0,0.0
Emre Can, GER,MF,Dortmund,28,1994,6.3,4,0.64,3,0,0,0,0,1,1,0.16,1,0,0,0,0,0.0
João Cancelo, POR,DF,Bayern Munich,28,1994,1.4,3,2.21,3,0,0,0,0,0,1,0.74,1,0,0,0,0,0.0
João Cancelo, POR,DF,Manchester City,28,1994,4.2,12,2.86,10,0,0,1,1,0,4,0.95,4,0,0,0,0,0.0
Dani Carvajal, ESP,DF,Real Madrid,30,1992,9.7,22,2.28,19,1,0,0,1,1,1,0.1,1,0,0,0,0,0.0
Marc Casado, ESP,MF,Barcelona,18,2003,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Dani Ceballos, ESP,MF,Real Madrid,25,1996,1.0,4,4.14,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0
El Chadaille Bitshiabu, FRA,DF,Paris S-G,17,2005,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Andreas Christensen, DEN,DF,Barcelona,26,1996,2.4,4,1.67,4,0,0,0,0,0,1,0.42,1,0,0,0,0,0.0
Kingsley Coman, FRA,"FW,DF",Bayern Munich,26,1996,5.9,31,5.23,26,0,4,0,1,0,2,0.34,2,0,0,0,0,0.0
Soumaïla Coulibaly, FRA,DF,Dortmund,18,2003,0.2,1,4.74,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Thibaut Courtois, BEL,GK,Real Madrid,30,1992,10.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Alphonso Davies, CAN,DF,Bayern Munich,21,2000,6.7,21,3.13,17,0,3,1,0,0,3,0.45,3,0,0,0,0,0.0
Kevin De Bruyne, BEL,MF,Manchester City,31,1991,8.0,42,5.28,28,6,4,3,1,0,7,0.88,5,1,0,1,0,0.0
Ousmane Dembélé, FRA,FW,Barcelona,25,1997,4.6,28,6.1,16,5,3,1,1,2,4,0.87,2,1,0,0,0,1.0
Rúben Dias, POR,DF,Manchester City,25,1997,11.7,11,0.94,9,0,1,1,0,0,1,0.09,0,0,0,1,0,0.0
Gianluigi Donnarumma, ITA,GK,Paris S-G,23,1999,8.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Ederson, BRA,GK,Manchester City,28,1993,11.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Hugo Ekitike, FRA,"MF,FW",Paris S-G,20,2002,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Ansu Fati, ESP,FW,Barcelona,19,2002,2.7,7,2.6,3,0,2,2,0,0,2,0.74,1,0,0,1,0,0.0
Phil Foden, ENG,"MF,FW",Manchester City,22,2000,4.3,20,4.69,9,5,2,2,2,0,5,1.17,3,0,1,1,0,0.0
Eric García, ESP,DF,Barcelona,21,2001,2.5,2,0.8,1,0,0,0,0,1,1,0.4,1,0,0,0,0,0.0
Gavi, ESP,MF,Barcelona,17,2004,3.7,12,3.28,11,0,0,0,0,1,0,0.0,0,0,0,0,0,0.0
Serge Gnabry, GER,"FW,MF",Bayern Munich,27,1995,3.8,12,3.16,9,0,1,2,0,0,3,0.79,2,0,0,1,0,0.0
Sergio Gómez, ESP,"DF,MF",Manchester City,21,2000,3.4,10,2.95,9,0,0,1,0,0,1,0.3,0,0,0,1,0,0.0
Leon Goretzka, GER,MF,Bayern Munich,27,1995,6.7,19,2.82,17,0,0,2,0,0,7,1.04,6,0,0,1,0,0.0
Ryan Gravenberch, NED,MF,Bayern Munich,20,2002,2.8,12,4.25,10,0,1,0,1,0,0,0.0,0,0,0,0,0,0.0
Jack Grealish, ENG,FW,Manchester City,26,1995,10.4,55,5.31,43,6,2,1,3,0,6,0.58,5,0,0,0,1,0.0
Raphaël Guerreiro, POR,DF,Dortmund,28,1993,5.3,13,2.44,11,2,0,0,0,0,2,0.38,2,0,0,0,0,0.0
İlkay Gündoğan, GER,MF,Manchester City,31,1990,11.0,35,3.17,29,1,0,4,1,0,4,0.36,3,0,0,1,0,0.0
Erling Haaland, NOR,FW,Manchester City,22,2000,9.3,20,2.14,15,0,4,1,0,0,2,0.21,1,0,1,0,0,0.0
Achraf Hakimi, MAR,"DF,MF",Paris S-G,23,1998,6.4,7,1.09,6,0,0,1,0,0,2,0.31,2,0,0,0,0,0.0
Sébastien Haller, CIV,FW,Dortmund,28,1994,1.6,4,2.52,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0.0
Eden Hazard, BEL,"FW,MF",Real Madrid,31,1991,1.5,8,5.45,7,0,1,0,0,0,2,1.36,1,0,1,0,0,0.0
Thorgan Hazard, BEL,"DF,FW",Dortmund,29,1993,2.2,8,3.6,5,2,0,1,0,0,0,0.0,0,0,0,0,0,0.0
Lucas Hernández, FRA,DF,Bayern Munich,26,1996,1.9,2,1.04,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0.0
Mats Hummels, GER,DF,Dortmund,33,1988,3.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Frenkie de Jong, NED,MF,Barcelona,25,1997,2.6,5,1.89,5,0,0,0,0,0,2,0.76,2,0,0,0,0,0.0
Vinicius Júnior, BRA,FW,Real Madrid,22,2000,10.8,53,4.91,34,0,10,3,6,0,8,0.74,6,0,0,1,1,0.0
Franck Kessié, CIV,MF,Barcelona,25,1996,3.0,3,0.99,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0.0
Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9.0,33,3.67,22,9,0,1,0,1,4,0.44,2,2,0,0,0,0.0
Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,1.6,1,0.61,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0.0
Gregor Kobel, SUI,GK,Dortmund,24,1997,3.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Jules Koundé, FRA,DF,Barcelona,23,1998,2.7,5,1.83,5,0,0,0,0,0,1,0.37,1,0,0,0,0,0.0
Toni Kroos, GER,MF,Real Madrid,32,1990,9.4,33,3.53,20,11,0,1,1,0,4,0.43,3,1,0,0,0,0.0
Aymeric Laporte, ESP,DF,Manchester City,28,1994,3.2,4,1.23,3,0,0,0,1,0,2,0.62,1,0,0,0,1,0.0
Robert Lewandowski, POL,FW,Barcelona,33,1988,4.9,14,2.86,10,0,0,1,2,1,0,0.0,0,0,0,0,0,0.0
Rico Lewis, ENG,DF,Manchester City,17,2004,1.3,2,1.53,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0.0
Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,6.8,5,0.73,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0.0
Andriy Lunin, UKR,GK,Real Madrid,23,1999,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,5.6,33,5.87,21,6,2,1,2,1,6,1.07,5,1,0,0,0,0.0
Donyell Malen, NED,"FW,MF",Dortmund,23,1999,2.8,8,2.9,5,1,2,0,0,0,0,0.0,0,0,0,0,0,0.0
Sadio Mané, SEN,FW,Bayern Munich,30,1992,6.1,27,4.4,18,0,4,2,2,1,5,0.82,3,0,2,0,0,0.0
Mariano, DOM,FW,Real Madrid,28,1993,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Marquinhos, BRA,DF,Paris S-G,28,1994,7.3,3,0.41,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,4.8,13,2.68,10,0,1,2,0,0,1,0.21,1,0,0,0,0,0.0
Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,4.4,11,2.53,9,0,1,1,0,0,3,0.69,2,0,0,1,0,0.0
Kylian Mbappé, FRA,FW,Paris S-G,23,1998,7.2,28,3.87,20,1,3,1,3,0,8,1.11,6,0,2,0,0,0.0
Memphis, NED,FW,Barcelona,28,1994,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,4.9,10,2.05,7,0,2,0,1,0,1,0.2,1,0,0,0,0,0.0
Ferland Mendy, FRA,DF,Real Madrid,27,1995,3.9,7,1.82,6,0,0,0,1,0,1,0.26,0,0,0,0,1,0.0
Lionel Messi, ARG,"FW,MF",Paris S-G,35,1987,6.8,42,6.17,29,5,1,3,4,0,7,1.03,7,0,0,0,0,0.0
Thomas Meunier, BEL,DF,Dortmund,30,1991,3.9,10,2.56,9,1,0,0,0,0,2,0.51,2,0,0,0,0,0.0
Alexander Meyer, GER,GK,Dortmund,31,1991,4.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Éder Militão, BRA,DF,Real Madrid,24,1998,8.3,3,0.36,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Anthony Modeste, FRA,FW,Dortmund,34,1988,3.8,2,0.53,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Luka Modrić, CRO,MF,Real Madrid,36,1985,8.3,24,2.91,21,2,1,0,0,0,2,0.24,1,1,0,0,0,0.0
Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,2.7,8,2.98,4,1,1,2,0,0,2,0.74,1,0,0,1,0,0.0
Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,4.1,13,3.21,12,0,0,1,0,0,1,0.25,1,0,0,0,0,0.0
Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,5.9,27,4.59,20,0,4,1,2,0,2,0.34,2,0,0,0,0,0.0
Nacho, ESP,DF,Real Madrid,32,1990,4.9,9,1.84,8,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Manuel Neuer, GER,GK,Bayern Munich,36,1986,3.0,1,0.33,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Neymar, BRA,"MF,FW",Paris S-G,30,1992,6.0,38,6.35,30,4,0,2,2,0,4,0.67,4,0,0,0,0,0.0
Stefan Ortega, GER,GK,Manchester City,29,1992,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Salih Özcan, TUR,MF,Dortmund,24,1998,6.0,8,1.33,8,0,0,0,0,0,1,0.17,1,0,0,0,0,0.0
Cole Palmer, ENG,"MF,FW",Manchester City,20,2002,1.5,2,1.3,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0.0
Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Felix Passlack, GER,DF,Dortmund,24,1998,1.0,4,4.0,3,0,1,0,0,0,1,1.0,0,0,1,0,0,0.0
Benjamin Pavard, FRA,DF,Bayern Munich,26,1996,6.6,8,1.22,7,0,0,0,0,1,2,0.3,2,0,0,0,0,0.0
Pedri, ESP,"MF,FW",Barcelona,19,2002,4.5,21,4.71,17,0,3,1,0,0,0,0.0,0,0,0,0,0,0.0
Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Danilo Pereira, POR,"DF,MF",Paris S-G,30,1991,5.0,1,0.2,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Gerard Piqué, ESP,DF,Barcelona,35,1987,2.9,1,0.35,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Sergio Ramos, ESP,DF,Paris S-G,36,1986,8.0,2,0.25,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Raphinha, BRA,FW,Barcelona,25,1996,3.3,16,4.86,11,4,0,0,0,1,4,1.22,4,0,0,0,0,0.0
Marco Reus, GER,"MF,FW",Dortmund,33,1989,2.9,6,2.06,4,0,2,0,0,0,2,0.69,1,0,1,0,0,0.0
Gio Reyna, USA,"FW,MF",Dortmund,19,2002,4.3,17,3.99,13,1,2,0,1,0,3,0.7,2,1,0,0,0,0.0
Sergi Roberto, ESP,DF,Barcelona,30,1992,2.3,5,2.18,5,0,0,0,0,0,2,0.87,2,0,0,0,0,0.0
Rodri, ESP,MF,Manchester City,26,1996,11.1,19,1.72,16,1,1,1,0,0,2,0.18,0,0,1,1,0,0.0
Rodrygo, BRA,FW,Real Madrid,21,2001,9.1,32,3.52,21,0,5,3,3,0,8,0.88,4,0,2,1,1,0.0
Tom Rothe, GER,DF,Dortmund,17,2004,0.7,1,1.48,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Antonio Rüdiger, GER,DF,Real Madrid,29,1993,7.5,3,0.4,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Fabián Ruiz Peña, ESP,MF,Paris S-G,26,1996,2.6,9,3.4,8,0,1,0,0,0,2,0.76,2,0,0,0,0,0.0
Julian Ryerson, NOR,DF,Dortmund,24,1997,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Marcel Sabitzer, AUT,MF,Bayern Munich,28,1994,3.1,9,2.9,7,0,0,1,1,0,0,0.0,0,0,0,0,0,0.0
Renato Sanches, POR,MF,Paris S-G,24,1997,1.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Leroy Sané, GER,"FW,MF",Bayern Munich,26,1996,6.1,33,5.38,25,2,5,0,0,1,4,0.65,2,0,2,0,0,0.0
Alvaro Sanz, ESP,MF,Barcelona,21,2001,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pablo Sarabia, ESP,MF,Paris S-G,30,1992,1.0,2,1.98,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Nico Schlotterbeck, GER,DF,Dortmund,22,1999,6.2,4,0.64,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Bernardo Silva, POR,"FW,MF",Manchester City,27,1994,10.1,38,3.75,34,1,2,0,1,0,2,0.2,2,0,0,0,0,0.0
Carlos Soler, ESP,MF,Paris S-G,25,1997,1.7,4,2.32,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0.0
Yann Sommer, SUI,GK,Bayern Munich,33,1988,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Josip Stanišić, CRO,DF,Bayern Munich,22,2000,3.9,9,2.32,9,0,0,0,0,0,1,0.26,1,0,0,0,0,0.0
John Stones, ENG,"MF,DF",Manchester City,28,1994,7.6,11,1.45,9,2,0,0,0,0,1,0.13,1,0,0,0,0,0.0
Niklas Süle, GER,DF,Dortmund,26,1995,7.5,8,1.07,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Aurélien Tchouaméni, FRA,MF,Real Madrid,22,2000,4.8,7,1.45,6,0,0,1,0,0,1,0.21,1,0,0,0,0,0.0
Mathys Tel, FRA,FW,Bayern Munich,17,2005,1.6,4,2.47,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0.0
Marc-André ter Stegen, GER,GK,Barcelona,30,1992,5.0,1,0.2,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pablo Torre, ESP,"MF,FW",Barcelona,19,2003,1.1,1,0.94,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Ferrán Torres, ESP,"FW,MF",Barcelona,22,2000,2.1,9,4.31,7,0,1,0,0,1,2,0.96,2,0,0,0,0,0.0
Sven Ulreich, GER,GK,Bayern Munich,33,1988,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Dayot Upamecano, FRA,DF,Bayern Munich,23,1998,7.9,7,0.88,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Jesús Vallejo, ESP,DF,Real Madrid,25,1997,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Federico Valverde, URU,"MF,FW",Real Madrid,24,1998,10.7,43,4.0,32,0,3,5,0,3,6,0.56,4,0,1,1,0,0.0
Lucas Vázquez, ESP,DF,Real Madrid,31,1991,2.2,8,3.6,8,0,0,0,0,0,2,0.9,2,0,0,0,0,0.0
Marco Verratti, ITA,MF,Paris S-G,29,1992,6.9,16,2.31,16,0,0,0,0,0,3,0.43,3,0,0,0,0,0.0
Vitinha, POR,MF,Paris S-G,22,2000,6.5,10,1.54,8,0,1,0,1,0,0,0.0,0,0,0,0,0,0.0
Kyle Walker, ENG,"DF,FW",Manchester City,32,1990,3.1,4,1.28,3,0,1,0,0,0,1,0.32,1,0,0,0,0,0.0
Paul Wanner, GER,"DF,FW",Bayern Munich,16,2005,0.4,1,2.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Josh Wilson-Esbrand, ENG,DF,Manchester City,19,2002,0.5,1,1.96,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Marius Wolf, GER,DF,Dortmund,27,1995,2.0,3,1.53,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0.0
Warren Zaire-Emery, FRA,MF,Paris S-G,16,2006,0.9,2,2.17,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
