,Player,Nationality,Position,Club,Age,Born,90s,No. of players tackled,Tackles won,No. of dribblers tackled,Dribbles challenged (total),% of dribblers successfully tackled,challenges lost,Blocks,Shots blocked,Passes blocked,Interceptions,Clearances,Errors
178,Kasper Dolberg, DEN,FW,Sevilla,24,1997,1.2,0,0,0,0,0.0,0,2,0,2,1,1,0
179,Gianluigi Donnarumma, ITA,GK,Paris S-G,23,1999,8.0,0,0,0,0,0.0,0,0,0,0,0,7,1
180,Julian Draxler, GER,MF,Benfica,28,1993,0.4,1,0,0,1,0.0,1,0,0,0,0,0,0
181,Josip Drmić, SUI,FW,Dinamo Zagreb,29,1992,1.1,0,0,0,1,0.0,1,0,0,0,0,2,0
182,Denzel Dumfries, NED,DF,Inter,26,1996,9.8,9,6,5,11,45.5,6,14,4,10,8,19,0
183,Edin Džeko, BIH,FW,Inter,36,1986,9.2,4,2,3,7,42.9,4,11,2,9,0,16,0
184,Ederson, BRA,GK,Manchester City,28,1993,11.0,0,0,0,0,0.0,0,0,0,0,0,5,0
185,Jorge Eduardo Sánchez, MEX,DF,Ajax,24,1997,3.0,10,4,7,11,63.6,4,3,1,2,2,9,0
186,Marcus Edwards, ENG,"FW,MF",Sporting CP,23,1998,3.9,3,0,1,6,16.7,5,1,0,1,1,1,0
187,Hugo Ekitike, FRA,"MF,FW",Paris S-G,20,2002,0.7,1,1,1,1,100.0,0,0,0,0,0,0,0
188,Harvey Elliott, ENG,MF,Liverpool,19,2003,4.4,8,5,4,8,50.0,4,10,0,10,5,4,0
189,Elif Elmas, MKD,"FW,MF",Napoli,22,1999,3.2,8,1,5,10,50.0,5,5,1,4,0,2,0
190,Emerson, BRA,"DF,MF",Tottenham,23,1999,6.0,18,11,7,14,50.0,7,4,0,4,3,13,0
191,Youssef En-Nesyri, MAR,FW,Sevilla,25,1997,2.7,3,2,2,4,50.0,2,1,0,1,2,3,0
192,Ricardo Esgaio, POR,"DF,MF",Sporting CP,29,1993,1.2,8,5,7,9,77.8,2,2,0,2,0,1,0
193,Dario Essugo, POR,MF,Sporting CP,17,2005,0.3,2,2,0,0,0.0,0,1,1,0,0,0,0
194,Stephen Eustáquio, CAN,MF,Porto,25,1996,6.6,14,7,5,14,35.7,9,7,1,6,11,9,0
195,Evanilson, BRA,FW,Porto,22,1999,5.7,4,3,1,4,25.0,3,4,1,3,1,4,0
196,Fabinho, BRA,MF,Liverpool,28,1993,7.0,13,8,2,11,18.2,9,8,3,5,9,5,0
197,Nicolò Fagioli, ITA,MF,Juventus,21,2001,1.2,2,0,0,3,0.0,3,4,0,4,1,0,0
198,Rasmus Falk, DEN,MF,FC Copenhagen,30,1992,2.1,2,1,1,4,25.0,3,3,0,3,7,2,0
199,Abdul Fatawu Issahaku, GHA,"MF,DF",Sporting CP,18,2004,1.0,4,3,0,0,0.0,0,1,0,1,0,2,0
200,Ansu Fati, ESP,FW,Barcelona,19,2002,2.7,1,1,0,1,0.0,1,2,0,2,0,0,0
201,Felipe, BRA,DF,Atlético Madrid,33,1989,1.0,4,4,1,1,100.0,0,4,3,1,1,5,1
202,João Félix, POR,"FW,MF",Chelsea,22,1999,2.7,2,1,2,5,40.0,3,0,0,0,0,0,0
203,João Félix, POR,FW,Atlético Madrid,22,1999,2.4,2,0,1,1,100.0,0,1,0,1,0,0,0
204,Mateus Fernandes, POR,MF,Sporting CP,18,2004,0.3,1,0,1,1,100.0,0,2,1,1,0,2,0
205,Enzo Fernández, ARG,MF,Benfica,21,2001,4.7,19,7,8,13,61.5,5,4,1,3,9,2,0
206,Enzo Fernández, ARG,MF,Chelsea,21,2001,3.7,8,7,4,10,40.0,6,10,2,8,1,3,0
207,Fernando, BRA,FW,RB Salzburg,23,1999,0.7,1,0,1,2,50.0,1,3,0,3,1,0,0
208,Fernando, BRA,MF,Sevilla,35,1987,1.0,0,0,0,1,0.0,1,0,0,0,1,0,0
209,Roberto Firmino, BRA,"FW,MF",Liverpool,30,1991,4.6,8,2,1,2,50.0,1,7,0,7,6,2,0
210,Phil Foden, ENG,"MF,FW",Manchester City,22,2000,4.3,5,4,2,3,66.7,1,3,0,3,5,0,0
211,Wesley Fofana, FRA,DF,Chelsea,21,2000,4.4,15,9,10,17,58.8,7,2,0,2,4,9,0
212,Bernardo Folha, POR,MF,Porto,20,2002,0.1,1,1,0,0,0.0,0,0,0,0,0,0,0
213,James Forrest, SCO,FW,Celtic,31,1991,1.0,1,1,0,1,0.0,1,2,0,2,1,1,0
214,Emil Forsberg, SWE,"MF,FW",RB Leipzig,30,1991,4.5,8,4,4,12,33.3,8,4,0,4,1,1,0
215,Fraser Forster, ENG,GK,Tottenham,34,1988,2.0,0,0,0,0,0.0,0,0,0,0,0,0,0
216,Timothy Fosu-Mensah, NED,"MF,DF",Leverkusen,24,1998,0.1,1,1,0,0,0.0,0,0,0,0,1,0,0
217,Lassina Franck Traoré, BFA,FW,Shakhtar,21,2001,2.7,0,0,0,0,0.0,0,0,0,0,0,3,0
218,André Franco, POR,MF,Porto,24,1998,0.2,1,1,0,0,0.0,0,0,0,0,0,0,0
219,Jeremie Frimpong, NED,"MF,FW",Leverkusen,21,2000,4.2,8,5,7,11,63.6,4,4,1,3,5,7,0
220,Kyogo Furuhashi, JPN,FW,Celtic,27,1995,4.0,2,0,1,1,100.0,0,4,0,4,0,1,0
221,Matteo Gabbia, ITA,DF,Milan,22,1999,2.3,3,1,3,3,100.0,0,1,0,1,3,10,0
222,Gianluca Gaetano, ITA,MF,Napoli,22,2000,0.3,0,0,0,0,0.0,0,0,0,0,0,0,0
223,Roberto Gagliardini, ITA,MF,Inter,28,1994,1.3,6,2,1,4,25.0,3,8,0,8,2,1,0
224,Cody Gakpo, NED,"FW,MF",Liverpool,23,1999,1.7,6,5,4,5,80.0,1,4,1,3,1,1,0
225,Galeno, BRA,"FW,MF",Porto,24,1997,6.3,3,1,2,4,50.0,2,14,3,11,10,5,0
226,Conor Gallagher, ENG,MF,Chelsea,22,2000,3.3,9,6,4,9,44.4,5,0,0,0,5,4,0
227,Eric García, ESP,DF,Barcelona,21,2001,2.5,4,2,2,3,66.7,1,1,0,1,4,5,0
228,Federico Gatti, ITA,DF,Juventus,24,1998,2.0,2,2,2,4,50.0,2,3,1,2,2,7,0
229,Gavi, ESP,MF,Barcelona,17,2004,3.7,7,6,2,4,50.0,2,4,1,3,5,1,0
230,Gerson, BRA,MF,Marseille,25,1997,1.3,1,1,0,0,0.0,0,2,0,2,0,0,0
231,Giorgos Giakoumakis, GRE,FW,Celtic,27,1994,2.7,4,3,0,2,0.0,2,5,0,5,4,3,0
232,Samuel Gigot, FRA,DF,Marseille,28,1993,2.8,0,0,0,1,0.0,1,6,3,3,4,5,0
233,Bryan Gil, ESP,MF,Tottenham,21,2001,0.4,0,0,0,2,0.0,2,2,0,2,2,0,0
234,Gilberto, BRA,DF,Benfica,29,1993,2.2,5,5,3,6,50.0,3,3,0,3,6,5,0
235,Olivier Giroud, FRA,FW,Milan,35,1986,10.4,7,6,3,9,33.3,6,7,0,7,2,15,0
236,Serge Gnabry, GER,"FW,MF",Bayern Munich,27,1995,3.8,8,3,2,11,18.2,9,6,0,6,0,2,0
237,Sean Goldberg, ISR,DF,Maccabi Haifa,27,1995,6.0,10,6,4,6,66.7,2,6,4,2,4,24,0
238,Connor Goldson, ENG,DF,Rangers,29,1992,3.5,6,3,3,7,42.9,4,8,3,5,5,19,0
239,Joe Gomez, ENG,DF,Liverpool,25,1997,3.3,4,2,3,3,100.0,0,2,1,1,5,6,2
240,Papu Gómez, ARG,"FW,MF",Sevilla,34,1988,2.7,2,2,1,3,33.3,2,0,0,0,3,0,0
241,Sergio Gómez, ESP,"DF,MF",Manchester City,21,2000,3.4,4,1,1,2,50.0,1,4,0,4,2,2,0
242,Diogo Gonçalves, POR,"FW,MF",Benfica,25,1997,0.4,1,0,1,1,100.0,0,0,0,0,0,0,0
243,Pedro Gonçalves, POR,"MF,FW",Sporting CP,24,1998,4.0,8,4,5,7,71.4,2,5,0,5,3,0,0
244,Leon Goretzka, GER,MF,Bayern Munich,27,1995,6.7,16,9,6,17,35.3,11,13,3,10,7,7,1
245,Robin Gosens, GER,DF,Inter,28,1994,4.7,20,13,10,14,71.4,4,1,0,1,5,10,0
246,Mario Götze, GER,"MF,FW",Eint Frankfurt,30,1992,5.8,7,3,4,12,33.3,8,5,1,4,3,2,0
247,Lucas Gourna-Douath, FRA,MF,RB Salzburg,18,2003,3.5,12,6,5,9,55.6,4,3,0,3,4,1,0
248,Kamil Grabara, POL,GK,FC Copenhagen,23,1999,4.0,0,0,0,1,0.0,1,0,0,0,0,1,0
249,Ryan Gravenberch, NED,MF,Bayern Munich,20,2002,2.8,6,5,2,3,66.7,1,2,1,1,3,3,0
250,Ivo Grbić, CRO,GK,Atlético Madrid,26,1996,1.0,0,0,0,1,0.0,1,0,0,0,0,0,0
251,Jack Grealish, ENG,FW,Manchester City,26,1995,10.4,8,5,5,13,38.5,8,10,3,7,4,6,0
252,Antoine Griezmann, FRA,"FW,MF",Atlético Madrid,31,1991,4.5,7,5,4,7,57.1,3,5,1,4,2,1,0
253,Florian Grillitsch, AUT,MF,Ajax,26,1995,0.7,1,1,1,6,16.7,5,1,0,1,0,0,0
254,Álex Grimaldo, ESP,DF,Benfica,26,1995,10.0,25,10,16,33,48.5,17,13,4,9,13,17,0
255,Marko Grujić, SRB,MF,Porto,26,1996,3.1,5,5,2,3,66.7,1,4,1,3,4,11,0
256,Nemanja Gudelj, SRB,"DF,MF",Sevilla,30,1991,5.5,3,2,1,8,12.5,7,4,2,2,2,14,0
257,Gonçalo Guedes, POR,"FW,MF",Benfica,25,1996,0.5,0,0,0,0,0.0,0,0,0,0,0,1,0
258,Mattéo Guendouzi, FRA,MF,Marseille,23,1999,4.6,4,3,3,5,60.0,2,3,2,1,6,1,0
259,Raphaël Guerreiro, POR,DF,Dortmund,28,1993,5.3,7,4,1,4,25.0,3,5,2,3,10,10,0
260,Pape Gueye, SEN,MF,Marseille,23,1999,0.4,1,0,0,0,0.0,0,0,0,0,1,0,0
261,Péter Gulácsi, HUN,GK,RB Leipzig,32,1990,2.1,0,0,0,0,0.0,0,0,0,0,0,0,2
262,İlkay Gündoğan, GER,MF,Manchester City,31,1990,11.0,12,8,4,12,33.3,8,8,1,7,7,6,0
263,Joško Gvardiol, CRO,DF,RB Leipzig,20,2002,6.0,9,6,4,10,40.0,6,3,2,1,4,25,1
264,Erling Haaland, NOR,FW,Manchester City,22,2000,9.3,1,0,1,2,50.0,1,5,0,5,2,3,0
265,Amadou Haidara, MLI,MF,RB Leipzig,24,1998,3.8,12,9,4,5,80.0,1,5,1,4,10,4,0
266,Achraf Hakimi, MAR,"DF,MF",Paris S-G,23,1998,6.4,9,6,3,12,25.0,9,2,0,2,8,7,0
267,Sead Haksabanović, MNE,"MF,FW",Celtic,23,1999,2.5,5,3,5,5,100.0,0,2,0,2,2,1,0
268,Sébastien Haller, CIV,FW,Dortmund,28,1994,1.6,0,0,0,0,0.0,0,1,0,1,0,0,0
269,Marcel Halstenberg, GER,DF,RB Leipzig,30,1991,1.9,1,0,0,3,0.0,3,2,0,2,6,2,0
270,Amine Harit, MAR,MF,Marseille,25,1997,4.2,1,0,1,2,50.0,1,3,1,2,3,1,0
271,Joe Hart, ENG,GK,Celtic,35,1987,6.0,0,0,0,0,0.0,0,0,0,0,1,1,1
272,Makoto Hasebe, JPN,DF,Eint Frankfurt,38,1984,2.9,2,2,1,2,50.0,1,7,2,5,2,9,0
273,Reo Hatate, JPN,MF,Celtic,24,1997,5.0,5,1,2,3,66.7,1,4,0,4,3,5,0
274,Milan Havel, CZE,DF,Viktoria Plzeň,27,1994,4.7,12,5,7,8,87.5,1,6,0,6,4,12,0
275,Kai Havertz, GER,"FW,MF",Chelsea,23,1999,6.9,6,3,1,7,14.3,6,9,1,8,1,4,0
276,Eden Hazard, BEL,"FW,MF",Real Madrid,31,1991,1.5,0,0,0,1,0.0,1,1,0,1,1,0,0
277,Thorgan Hazard, BEL,"DF,FW",Dortmund,29,1993,2.2,3,1,3,6,50.0,3,3,1,2,3,3,0
278,Dolev Haziz, ISR,DF,Maccabi Haifa,27,1995,2.3,7,5,4,7,57.1,3,0,0,0,2,3,0
279,Lukáš Hejda, CZE,DF,Viktoria Plzeň,32,1990,5.7,8,3,1,2,50.0,1,9,7,2,7,22,0
280,Jordan Henderson, ENG,MF,Liverpool,32,1990,3.1,7,2,4,7,57.1,3,2,0,2,3,1,0
281,Jack Hendry, SCO,DF,Club Brugge,27,1995,1.0,1,1,0,0,0.0,0,0,0,0,0,4,0
282,Benjamin Henrichs, GER,"DF,MF",RB Leipzig,25,1997,2.2,5,2,5,9,55.6,4,2,1,1,3,4,0
283,Mario Hermoso, ESP,DF,Atlético Madrid,27,1995,1.8,1,1,1,3,33.3,2,2,1,1,2,9,0
284,Lucas Hernández, FRA,DF,Bayern Munich,26,1996,1.9,3,2,2,3,66.7,1,3,2,1,8,2,0
285,Theo Hernández, FRA,DF,Milan,24,1997,10.5,27,16,10,18,55.6,8,7,2,5,6,21,2
286,Son Heung-min, KOR,"MF,FW",Tottenham,30,1992,6.9,10,4,2,8,25.0,6,2,0,2,1,3,0
287,Piero Hincapié, ECU,DF,Leverkusen,20,2002,5.0,19,11,11,15,73.3,4,4,2,2,6,14,0
288,Adam Hložek, CZE,"MF,FW",Leverkusen,20,2002,3.1,2,2,0,3,0.0,3,2,0,2,0,7,0
289,Libor Holík, CZE,DF,Viktoria Plzeň,24,1998,3.2,5,1,4,8,50.0,4,2,0,2,4,10,0
290,Lukáš Hrádecký, FIN,GK,Leverkusen,32,1989,6.0,0,0,0,0,0.0,0,0,0,0,0,1,1
291,Callum Hudson-Odoi, ENG,FW,Leverkusen,21,2000,5.1,2,1,2,4,50.0,2,0,0,0,3,1,0
292,Mats Hummels, GER,DF,Dortmund,33,1988,3.5,8,5,4,9,44.4,5,10,5,5,7,17,0
293,Pierre Højbjerg, DEN,MF,Tottenham,26,1995,6.9,12,8,9,20,45.0,11,7,4,3,11,6,0
294,Samuel Iling-Junior, ENG,DF,Juventus,18,2003,0.2,0,0,0,1,0.0,1,0,0,0,1,1,0
295,Gonçalo Inácio, POR,DF,Sporting CP,20,2001,6.0,4,1,2,6,33.3,4,7,3,4,5,21,0
296,Isco, ESP,"MF,FW",Sevilla,30,1992,4.4,6,3,3,11,27.3,8,2,0,2,5,1,0
297,Franco Israel, URU,GK,Sporting CP,22,2000,1.7,0,0,0,0,0.0,0,0,0,0,0,0,1
298,Luka Ivanušec, CRO,MF,Dinamo Zagreb,23,1998,5.8,7,2,3,7,42.9,4,3,1,2,6,1,0
299,Ryan Jack, SCO,MF,Rangers,30,1992,2.1,4,3,2,2,100.0,0,1,1,0,1,1,1
300,Kristijan Jakić, CRO,DF,Eint Frankfurt,25,1997,6.8,20,9,11,23,47.8,12,7,3,4,3,18,2
301,Reece James, ENG,"DF,MF",Chelsea,22,1999,7.7,14,8,6,15,40.0,9,13,1,12,7,11,0
302,Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,0.6,2,1,1,1,100.0,0,0,0,0,1,1,0
303,Luis Javier Suárez, COL,FW,Marseille,24,1997,1.3,1,0,1,1,100.0,0,2,0,2,0,1,0
304,Elias Jelert, DEN,"DF,MF",FC Copenhagen,19,2003,2.1,4,2,1,4,25.0,3,0,0,0,1,1,0
305,Václav Jemelka, CZE,DF,Viktoria Plzeň,27,1995,4.0,12,7,4,10,40.0,6,7,3,4,5,12,0
306,Valdemar Jensen, DEN,DF,FC Copenhagen,19,2003,3.4,5,5,3,5,60.0,2,5,4,1,5,5,0
307,Moritz Jenz, GER,DF,Celtic,23,1999,6.0,8,4,4,8,50.0,4,16,11,5,8,15,1
308,Juan Jesus, BRA,DF,Napoli,31,1991,2.3,3,1,0,1,0.0,1,5,5,0,1,6,0
309,Erik Jirka, SVK,"FW,MF",Viktoria Plzeň,24,1997,3.0,2,0,1,3,33.3,2,2,1,1,7,5,0
310,Ísak Jóhannesson, ISL,"FW,MF",FC Copenhagen,19,2003,3.2,4,0,3,4,75.0,1,5,0,5,2,3,0
311,Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,1.1,2,0,1,1,100.0,0,3,0,3,1,0,0
312,Frenkie de Jong, NED,MF,Barcelona,25,1997,2.6,4,3,1,3,33.3,2,5,1,4,3,2,0
313,Joan Jordán, ESP,MF,Sevilla,28,1994,2.9,4,2,2,5,40.0,3,6,3,3,4,2,1
314,Jorginho, ITA,MF,Chelsea,30,1991,4.6,14,6,5,7,71.4,2,13,0,13,11,6,0
315,Jota, POR,FW,Celtic,23,1999,3.2,1,0,0,3,0.0,3,3,0,3,3,0,0
316,Diogo Jota, POR,"FW,MF",Liverpool,25,1996,2.9,3,2,1,2,50.0,1,2,0,2,0,1,0
317,Vinicius Júnior, BRA,FW,Real Madrid,22,2000,10.8,10,7,4,12,33.3,8,8,0,8,1,1,0
318,Josip Juranović, CRO,DF,Celtic,26,1995,6.0,12,7,9,11,81.8,2,4,2,2,5,9,0
319,Jutglà, ESP,FW,Club Brugge,23,1999,5.7,2,1,0,1,0.0,1,3,0,3,0,2,0
320,Issa Kaboré, BFA,DF,Marseille,21,2001,1.3,4,3,1,2,50.0,1,1,0,1,0,0,0
321,Pierre Kalulu, FRA,DF,Milan,22,2000,8.3,15,8,4,9,44.4,5,12,6,6,7,17,0
322,Lukáš Kalvach, CZE,MF,Viktoria Plzeň,27,1995,5.5,13,5,4,16,25.0,12,9,0,9,14,5,0
323,Daichi Kamada, JPN,"MF,FW",Eint Frankfurt,25,1996,7.7,17,9,11,19,57.9,8,9,3,6,9,7,0
324,Glen Kamara, FIN,MF,Rangers,26,1995,1.4,0,0,0,1,0.0,1,2,1,1,4,1,1
325,Dijon Kameri, KVX,MF,RB Salzburg,18,2004,1.3,4,2,4,6,66.7,2,1,0,1,1,0,0
326,Kevin Kampl, SVN,MF,RB Leipzig,31,1990,3.0,8,6,2,3,66.7,1,1,0,1,3,2,1
327,Harry Kane, ENG,FW,Tottenham,29,1993,8.0,1,0,0,3,0.0,3,2,1,1,2,6,0
328,N'Golo Kanté, FRA,MF,Chelsea,31,1991,1.8,3,2,2,4,50.0,2,2,0,2,2,0,0
329,Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,0.5,0,0,0,0,0.0,0,0,0,0,0,1,0
330,Moise Kean, ITA,"FW,MF",Juventus,22,2000,1.2,1,1,0,0,0.0,0,1,0,1,0,0,0
331,Ryan Kent, ENG,"FW,MF",Rangers,25,1996,5.6,6,3,1,3,33.3,2,4,0,4,1,0,0
332,Franck Kessié, CIV,MF,Barcelona,25,1996,3.0,6,2,2,3,66.7,1,2,0,2,2,0,0
333,Davit Khocholava, GEO,DF,FC Copenhagen,29,1993,4.8,2,1,2,3,66.7,1,4,3,1,10,21,0
334,Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9.0,19,11,8,27,29.6,19,18,5,13,20,7,0
335,Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,1.6,2,2,0,0,0.0,0,1,0,1,2,2,0
336,Leon King, SCO,DF,Rangers,18,2004,4.2,10,5,3,11,27.3,8,5,2,3,5,12,0
337,Simon Kjær, DEN,DF,Milan,33,1989,5.6,6,4,5,8,62.5,3,10,5,5,6,24,0
338,Maurits Kjærgaard, DEN,MF,RB Salzburg,19,2003,5.5,21,11,9,18,50.0,9,10,2,8,4,2,0
339,Davy Klaassen, NED,MF,Ajax,29,1993,2.4,0,0,0,4,0.0,4,1,0,1,0,2,0
340,Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,0.5,0,0,0,1,0.0,1,0,0,0,0,1,0
341,Lukas Klostermann, GER,DF,RB Leipzig,26,1996,0.6,3,1,2,2,100.0,0,3,1,2,0,0,0
342,Ansgar Knauff, GER,"DF,FW",Eint Frankfurt,20,2002,3.3,9,6,0,6,0.0,6,3,1,2,6,1,0
343,Gregor Kobel, SUI,GK,Dortmund,24,1997,3.5,0,0,0,0,0.0,0,0,0,0,0,1,0
344,Philipp Köhn, SUI,GK,RB Salzburg,24,1998,6.0,1,0,1,1,100.0,0,0,0,0,0,1,0
345,Sekou Koita, MLI,FW,RB Salzburg,22,1999,0.2,0,0,0,0,0.0,0,0,0,0,0,0,0
346,Koke, ESP,MF,Atlético Madrid,30,1992,3.7,2,1,0,3,0.0,3,2,1,1,1,0,0
347,Sead Kolašinac, BIH,DF,Marseille,29,1993,1.7,5,3,3,4,75.0,1,1,0,1,1,3,0
348,Randal Kolo Muani, FRA,FW,Eint Frankfurt,23,1998,5.7,4,4,0,0,0.0,0,4,2,2,2,0,0
349,Ibrahima Konaté, FRA,DF,Liverpool,23,1999,2.9,6,5,3,3,100.0,0,4,3,1,1,11,0
350,Geoffrey Kondogbia, CTA,MF,Atlético Madrid,29,1993,2.5,8,4,5,5,100.0,0,4,0,4,7,2,0
351,Yukhym Konoplia, UKR,DF,Shakhtar,22,1999,4.6,10,7,5,11,45.5,6,8,1,7,2,12,1
352,Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,1,1,1,3,33.3,2,1,0,1,1,0,0
353,Odilon Kossonou, CIV,DF,Leverkusen,21,2001,4.8,10,6,5,5,100.0,0,3,1,2,4,20,0
354,Filip Kostić, SRB,"DF,FW",Juventus,29,1992,4.8,8,4,6,16,37.5,10,3,1,2,0,4,0
355,Kalidou Koulibaly, SEN,DF,Chelsea,31,1991,6.3,12,7,7,11,63.6,4,17,6,11,8,21,0
356,Jules Koundé, FRA,DF,Barcelona,23,1998,2.7,7,3,7,8,87.5,1,1,1,0,3,2,0
357,Mateo Kovačić, CRO,MF,Chelsea,28,1994,6.9,11,5,8,16,50.0,8,8,1,7,6,2,0
358,Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0
359,Toni Kroos, GER,MF,Real Madrid,32,1990,9.4,26,16,11,18,61.1,7,7,2,5,9,2,0
360,Rade Krunić, BIH,"MF,FW",Milan,28,1993,9.1,17,11,7,21,33.3,14,15,8,7,7,8,1
