,Player,Nationality,Position,Club,Age,Born,90s,No. of players tackled,Tackles won,No. of dribblers tackled,Dribbles challenged (total),% of dribblers successfully tackled,challenges lost,Blocks,Shots blocked,Passes blocked,Interceptions,Clearances,Errors
361,Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,0.1,0,0,0,1,0.0,1,0,0,0,0,0,0
362,Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
363,Dejan Kulusevski, SWE,"MF,DF",Tottenham,22,2000,2.2,5,3,2,4,50.0,2,4,0,4,1,0,0
364,Khvicha Kvaratskhelia, GEO,FW,Napoli,21,2001,7.7,12,10,8,17,47.1,9,6,0,6,2,5,0
365,Konrad Laimer, AUT,"MF,FW",RB Leipzig,25,1997,2.9,10,6,3,12,25.0,9,4,0,4,2,2,0
366,Érik Lamela, ARG,"FW,MF",Sevilla,30,1992,3.1,4,1,2,3,66.7,1,6,0,6,2,0,0
367,Noa Lang, NED,FW,Club Brugge,23,1999,3.2,7,3,1,4,25.0,3,3,0,3,0,1,0
368,Aymeric Laporte, ESP,DF,Manchester City,28,1994,3.2,0,0,0,2,0.0,2,0,0,0,3,4,0
369,Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
370,Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,0.2,0,0,0,0,0.0,0,0,0,0,1,1,0
371,Neta Lavi, ISR,MF,Maccabi Haifa,25,1996,5.2,23,17,7,20,35.0,13,5,0,5,9,6,0
372,Rafael Leão, POR,"FW,MF",Milan,23,1999,10.1,3,2,1,1,100.0,0,2,0,2,3,7,0
373,Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,1.2,1,1,0,1,0.0,1,2,0,2,1,0,0
374,Clément Lenglet, FRA,DF,Tottenham,27,1995,5.6,15,8,6,8,75.0,2,6,3,3,7,16,0
375,Christopher Lenz, GER,DF,Eint Frankfurt,27,1994,2.5,6,2,4,6,66.7,2,4,0,4,4,4,0
376,Lukas Lerager, DEN,MF,FC Copenhagen,29,1993,5.0,8,4,3,9,33.3,6,6,0,6,14,5,0
377,Robert Lewandowski, POL,FW,Barcelona,33,1988,4.9,5,4,1,1,100.0,0,3,0,3,1,6,0
378,Rico Lewis, ENG,DF,Manchester City,17,2004,1.3,1,1,0,0,0.0,0,2,1,1,0,0,0
379,Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,6.8,5,3,1,3,33.3,2,6,4,2,10,21,0
380,Jesper Lindstrøm, DEN,"MF,FW",Eint Frankfurt,22,2000,5.6,4,2,1,5,20.0,4,11,0,11,2,1,0
381,Dominik Livaković, CRO,GK,Dinamo Zagreb,27,1995,6.0,0,0,0,0,0.0,0,0,0,0,0,4,0
382,Robert Ljubicic, AUT,"FW,DF",Dinamo Zagreb,23,1999,6.0,13,6,7,18,38.9,11,10,1,9,10,7,0
383,Marcos Llorente, ESP,"MF,FW",Atlético Madrid,27,1995,2.4,2,1,1,1,100.0,0,3,0,3,2,3,0
384,Hugo Lloris, FRA,GK,Tottenham,35,1986,6.0,0,0,0,0,0.0,0,0,0,0,1,2,0
385,Danny Loader, ENG,"FW,MF",Porto,21,2000,0.6,2,2,1,1,100.0,0,0,0,0,0,0,0
386,Stanislav Lobotka, SVK,MF,Napoli,27,1994,9.7,21,11,11,20,55.0,9,7,2,5,5,3,1
387,Manuel Locatelli, ITA,MF,Juventus,24,1998,2.5,9,5,4,6,66.7,2,6,0,6,2,2,0
388,Ruben Loftus-Cheek, ENG,MF,Chelsea,26,1996,3.2,7,4,2,3,66.7,1,5,2,3,7,3,0
389,Pau López, ESP,GK,Marseille,27,1994,6.0,0,0,0,0,0.0,0,0,0,0,0,1,0
390,Alexander lowry, SCO,MF,Rangers,19,2003,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
391,Hirving Lozano, MEX,FW,Napoli,27,1995,5.2,10,6,5,11,45.5,6,7,0,7,2,3,0
392,Florentino Luís, POR,MF,Benfica,22,1999,9.5,26,15,9,31,29.0,22,11,1,10,27,15,0
393,Romelu Lukaku, BEL,FW,Inter,29,1993,2.1,3,3,1,1,100.0,0,1,0,1,0,3,0
394,John Lundstram, ENG,"MF,DF",Rangers,28,1994,5.0,6,3,5,15,33.3,10,4,1,3,9,12,0
395,Andriy Lunin, UKR,GK,Real Madrid,23,1999,2.0,0,0,0,0,0.0,0,0,0,0,0,1,0
396,Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,0.2,0,0,0,0,0.0,0,0,0,0,0,1,0
397,Daizen Maeda, JPN,FW,Celtic,24,1997,3.7,7,3,1,4,25.0,3,9,2,7,7,1,0
398,Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,5.6,9,5,5,9,55.6,4,1,0,1,1,1,0
399,Mike Maignan, FRA,GK,Milan,27,1995,7.0,0,0,0,0,0.0,0,0,0,0,0,3,0
400,Donyell Malen, NED,"FW,MF",Dortmund,23,1999,2.8,1,0,0,0,0.0,0,3,0,3,2,1,0
401,Reinildo Mandava, MOZ,DF,Atlético Madrid,28,1994,5.7,11,8,9,10,90.0,1,8,1,7,5,7,0
402,Sadio Mané, SEN,FW,Bayern Munich,30,1992,6.1,10,6,4,5,80.0,1,10,1,9,4,2,0
403,Iván Marcano, ESP,DF,Porto,35,1987,3.0,2,1,1,4,25.0,3,6,4,2,4,12,0
404,Marcão, BRA,DF,Sevilla,26,1996,2.5,7,5,5,6,83.3,1,7,2,5,1,9,0
405,José María Giménez, URU,DF,Atlético Madrid,27,1995,4.5,6,3,4,7,57.1,3,3,2,1,6,20,0
406,Mariano, DOM,FW,Real Madrid,28,1993,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
407,Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
408,João Mário, POR,FW,Benfica,29,1993,9.6,12,8,6,17,35.3,11,7,0,7,5,8,0
409,João Mário Lopes, POR,DF,Porto,22,2000,3.0,8,4,4,7,57.1,3,4,2,2,3,5,1
410,Marquinhos, BRA,DF,Paris S-G,28,1994,7.3,5,3,4,7,57.1,3,7,4,3,3,20,0
411,José Marsà, ESP,DF,Sporting CP,20,2002,1.1,1,0,0,1,0.0,1,1,0,1,1,6,0
412,Lautaro Martínez, ARG,FW,Inter,24,1997,11.1,16,12,6,14,42.9,8,12,1,11,9,8,0
413,Toni Martínez, ESP,FW,Porto,25,1997,1.3,7,4,2,2,100.0,0,1,0,1,0,0,0
414,Clinton Mata, ANG,DF,Club Brugge,29,1992,1.8,1,1,1,4,25.0,3,2,0,2,4,2,1
415,Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1.0,5,3,2,3,66.7,1,1,0,1,1,0,0
416,Joël Matip, CMR,DF,Liverpool,30,1991,2.7,8,3,5,6,83.3,1,0,0,0,3,3,0
417,Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,1.1,1,1,0,1,0.0,1,1,0,1,2,0,0
418,Mykola Matviyenko, UKR,DF,Shakhtar,26,1996,6.0,10,4,6,9,66.7,3,13,4,9,9,35,0
419,Philipp Max, GER,DF,Eint Frankfurt,28,1993,1.3,1,1,1,4,25.0,3,3,0,3,1,1,0
420,Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,4.8,7,4,0,1,0.0,1,6,0,6,1,2,0
421,Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,4.4,13,9,7,11,63.6,4,3,1,2,3,11,0
422,Kylian Mbappé, FRA,FW,Paris S-G,23,1998,7.2,0,0,0,1,0.0,1,0,0,0,0,3,0
423,Chancel Mbemba, COD,DF,Marseille,27,1994,4.5,14,6,5,5,100.0,0,4,1,3,4,6,0
424,James McCarthy, IRL,MF,Celtic,31,1990,0.1,0,0,0,0,0.0,0,0,0,0,0,1,0
425,Allan McGregor, SCO,GK,Rangers,40,1982,5.0,0,0,0,0,0.0,0,0,0,0,0,2,0
426,Callum McGregor, SCO,MF,Celtic,29,1993,2.4,3,1,2,5,40.0,3,2,0,2,5,4,0
427,Weston McKennie, USA,MF,Juventus,23,1998,4.0,6,3,4,7,57.1,3,10,2,8,5,3,0
428,Jon McLaughlin, SCO,GK,Rangers,34,1987,1.0,0,0,0,1,0.0,1,0,0,0,0,0,0
429,Brandon Mechele, BEL,DF,Club Brugge,29,1993,8.0,11,7,3,9,33.3,6,7,5,2,11,38,0
430,Bjorn Meijer, NED,DF,Club Brugge,19,2003,6.4,9,9,4,10,40.0,6,11,4,7,11,11,1
431,Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,0.9,4,3,3,3,100.0,0,1,0,1,0,0,0
432,Arthur Melo, BRA,MF,Liverpool,25,1996,0.2,1,0,1,1,100.0,0,0,0,0,0,0,0
433,Memphis, NED,FW,Barcelona,28,1994,0.2,0,0,0,0,0.0,0,0,0,0,0,0,0
434,Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,0.7,3,3,2,3,66.7,1,0,0,0,0,2,0
435,Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,4.9,11,7,8,18,44.4,10,13,1,12,1,7,0
436,Edouard Mendy, SEN,GK,Chelsea,30,1992,1.0,0,0,0,0,0.0,0,0,0,0,0,0,0
437,Ferland Mendy, FRA,DF,Real Madrid,27,1995,3.9,3,2,3,3,100.0,0,1,0,1,3,4,0
438,Alex Meret, ITA,GK,Napoli,25,1997,10.0,0,0,0,0,0.0,0,0,0,0,0,3,1
439,Lionel Messi, ARG,"FW,MF",Paris S-G,35,1987,6.8,4,4,0,3,0.0,3,3,0,3,3,0,0
440,Junior Messias, BRA,"FW,DF",Milan,31,1991,3.5,8,3,2,6,33.3,4,3,0,3,3,1,1
441,Thomas Meunier, BEL,DF,Dortmund,30,1991,3.9,13,7,7,10,70.0,3,6,1,5,6,10,0
442,Alexander Meyer, GER,GK,Dortmund,31,1991,4.5,0,0,0,0,0.0,0,0,0,0,0,0,0
443,Simon Mignolet, BEL,GK,Club Brugge,34,1988,8.0,0,0,0,0,0.0,0,0,0,0,1,5,0
444,Arkadiusz Milik, POL,FW,Juventus,28,1994,3.8,2,1,1,3,33.3,2,2,0,2,1,0,0
445,Éder Militão, BRA,DF,Real Madrid,24,1998,8.3,10,5,8,13,61.5,5,11,7,4,9,37,0
446,James Milner, ENG,MF,Liverpool,36,1986,2.7,11,9,3,4,75.0,1,5,1,4,2,2,0
447,Kim Min-jae, KOR,DF,Napoli,25,1996,8.7,12,9,6,6,100.0,0,9,8,1,22,32,0
448,Rafa Mir, ESP,"MF,FW",Sevilla,25,1997,1.7,0,0,0,0,0.0,0,1,0,1,0,5,0
449,Fabio Miretti, ITA,"MF,FW",Juventus,18,2003,2.4,3,2,2,2,100.0,0,1,1,0,0,0,0
450,Josip Mišić, CRO,MF,Dinamo Zagreb,28,1994,5.8,11,6,7,11,63.6,4,13,5,8,8,8,0
451,Henrikh Mkhitaryan, ARM,MF,Inter,33,1989,10.1,26,17,12,29,41.4,17,12,2,10,16,11,0
452,Anthony Modeste, FRA,FW,Dortmund,34,1988,3.8,2,0,0,2,0.0,2,5,2,3,0,6,0
453,Luka Modrić, CRO,MF,Real Madrid,36,1985,8.3,4,2,2,5,40.0,3,2,1,1,7,7,0
454,Ali Mohamed, NIG,MF,Maccabi Haifa,26,1995,4.0,11,2,3,11,27.3,8,1,0,1,7,3,0
455,Kudus Mohammed, GHA,FW,Ajax,21,2000,5.0,4,2,2,4,50.0,2,3,0,3,5,3,0
456,Sadegh Moharrami, IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,9,3,3,6,50.0,3,4,1,3,0,2,0
457,Nahuel Molina, ARG,"DF,MF",Atlético Madrid,24,1998,5.2,7,3,4,9,44.4,5,2,1,1,1,4,0
458,Gonzalo Montiel, ARG,DF,Sevilla,25,1997,2.5,5,5,3,5,60.0,2,2,0,2,4,6,1
459,Aaron Mooy, AUS,MF,Celtic,31,1990,1.7,0,0,0,1,0.0,1,0,0,0,1,3,0
460,Álvaro Morata, ESP,FW,Atlético Madrid,29,1992,3.3,0,0,0,0,0.0,0,1,0,1,0,3,0
461,Morato, BRA,DF,Benfica,21,2001,1.2,0,0,0,1,0.0,1,4,3,1,1,3,0
462,Alfredo Morelos, COL,FW,Rangers,26,1996,2.8,1,1,0,3,0.0,3,4,0,4,1,3,0
463,Hidemasa Morita, JPN,MF,Sporting CP,27,1995,3.7,5,1,1,1,100.0,0,3,1,2,2,3,0
464,Jhon Mosquera, COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,12,6,3,4,75.0,1,3,2,1,4,8,0
465,Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,2.7,2,1,0,0,0.0,0,0,0,0,0,0,0
466,Mason Mount, ENG,MF,Chelsea,23,1999,4.9,13,6,5,12,41.7,7,7,1,6,4,2,0
467,Lucas Moura, BRA,"FW,MF",Tottenham,29,1992,1.9,3,2,1,1,100.0,0,2,0,2,0,0,0
468,Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,1.0,1,1,1,4,25.0,3,0,0,0,1,1,0
469,Mykhailo Mudryk, UKR,MF,Shakhtar,21,2001,5.7,6,1,3,6,50.0,3,2,0,2,0,1,0
470,Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,0.5,2,2,2,2,100.0,0,0,0,0,0,0,0
471,Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,1,1,1,1,100.0,0,3,1,2,1,2,0
472,Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,4.1,4,3,1,6,16.7,5,8,2,6,2,2,0
473,Petar Musa, CRO,FW,Benfica,24,1998,1.4,0,0,0,0,0.0,0,3,1,2,1,0,0
474,Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,5.9,4,3,0,7,0.0,7,6,0,6,6,1,0
475,Bohdan Mykhaylychenko, UKR,DF,Shakhtar,25,1997,4.0,7,2,5,7,71.4,2,3,0,3,7,16,0
476,Obite N'Dicka, FRA,DF,Eint Frankfurt,22,1999,8.0,13,7,4,11,36.4,7,9,3,6,13,28,0
477,Nacho, ESP,DF,Real Madrid,32,1990,4.9,9,5,4,12,33.3,8,5,4,1,17,16,0
478,Jesús Navas, ESP,"DF,MF",Sevilla,36,1985,2.5,2,1,1,2,50.0,1,5,1,4,5,5,0
479,Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,1.3,3,2,0,2,0.0,2,0,0,0,1,3,0
480,Tanguy Ndombele, FRA,MF,Napoli,25,1996,4.1,8,1,3,5,60.0,2,6,1,5,5,1,0
481,David Neres, BRA,"FW,MF",Benfica,25,1997,4.9,11,7,2,6,33.3,4,11,2,9,1,1,0
482,Luís Neto, POR,DF,Sporting CP,34,1988,0.4,1,1,0,0,0.0,0,1,1,0,0,2,0
483,Manuel Neuer, GER,GK,Bayern Munich,36,1986,3.0,0,0,0,0,0.0,0,0,0,0,0,0,0
484,João Neves, POR,"FW,MF",Benfica,17,2004,0.3,1,1,0,1,0.0,1,0,0,0,0,1,0
485,Neymar, BRA,"MF,FW",Paris S-G,30,1992,6.0,3,1,2,8,25.0,6,1,0,1,2,2,0
486,Tanguy Nianzou, FRA,DF,Sevilla,20,2002,2.0,2,1,0,1,0.0,1,0,0,0,2,5,0
487,Casper Nielsen, DEN,MF,Club Brugge,28,1994,7.2,19,14,7,15,46.7,8,10,5,5,6,8,0
488,Saúl Ñíguez, ESP,"MF,DF",Atlético Madrid,27,1994,3.1,10,6,5,6,83.3,1,7,0,7,4,5,0
489,Christopher Nkunku, FRA,"MF,FW",RB Leipzig,24,1997,6.2,6,4,0,2,0.0,2,1,0,1,4,3,0
490,Hugo Novoa, ESP,MF,RB Leipzig,19,2003,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0
491,Darwin Núñez, URU,FW,Liverpool,23,1999,4.4,3,3,0,1,0.0,1,5,0,5,1,1,0
492,Antonio Nusa, NOR,FW,Club Brugge,17,2005,0.6,0,0,0,0,0.0,0,1,0,1,0,2,0
493,Matt O'Riley, DEN,MF,Celtic,21,2000,5.3,18,7,4,13,30.8,9,9,2,7,11,4,0
494,Jan Oblak, SVN,GK,Atlético Madrid,29,1993,5.0,0,0,0,0,0.0,0,0,0,0,0,2,0
495,Lucas Ocampos, ARG,FW,Ajax,28,1994,0.2,0,0,0,0,0.0,0,0,0,0,1,1,1
496,Oleh Ocheretko, UKR,MF,Shakhtar,19,2003,0.2,2,2,0,1,0.0,1,0,0,0,0,0,0
497,Denis Odoi, GHA,"DF,MF",Club Brugge,34,1988,5.8,11,2,7,9,77.8,2,11,5,6,7,18,0
498,Noah Okafor, SUI,FW,RB Salzburg,22,2000,5.2,4,0,3,4,75.0,1,4,0,4,0,0,0
499,Mathías Olivera, URU,DF,Napoli,24,1997,5.7,16,13,7,11,63.6,4,5,0,5,5,14,0
500,Dani Olmo, ESP,"FW,MF",RB Leipzig,24,1998,0.7,4,2,2,3,66.7,1,0,0,0,0,0,0
501,André Onana, CMR,GK,Inter,26,1996,13.0,0,0,0,0,0.0,0,0,0,0,0,2,0
502,Raphael Onyedika, NGA,MF,Club Brugge,21,2001,6.3,9,5,5,12,41.7,7,7,2,5,6,14,0
503,Willi Orban, HUN,DF,RB Leipzig,29,1992,8.0,9,5,7,10,70.0,3,12,7,5,8,26,0
504,Divock Origi, BEL,FW,Milan,27,1995,1.7,0,0,0,1,0.0,1,2,1,1,0,3,0
505,Mislav Oršić, CRO,FW,Dinamo Zagreb,29,1992,5.4,5,4,2,6,33.3,4,1,0,1,2,0,0
506,Stefan Ortega, GER,GK,Manchester City,29,1992,2.0,0,0,0,0,0.0,0,0,0,0,0,0,1
507,Victor Osimhen, NGA,FW,Napoli,23,1998,4.7,5,2,4,5,80.0,1,0,0,0,1,7,0
508,Nicolás Otamendi, ARG,DF,Benfica,34,1988,8.8,17,11,9,17,52.9,8,15,5,10,15,32,0
509,Otávio, POR,MF,Porto,27,1995,5.8,17,13,6,16,37.5,10,10,0,10,1,2,0
510,Alex Oxlade-Chamberlain, ENG,MF,Liverpool,28,1993,0.2,1,1,1,1,100.0,0,0,0,0,1,0,0
511,Salih Özcan, TUR,MF,Dortmund,24,1998,6.0,8,4,4,15,26.7,11,6,0,6,12,7,0
512,Exequiel Palacios, ARG,MF,Leverkusen,23,1998,1.0,3,1,1,2,50.0,1,4,0,4,1,2,1
513,Cole Palmer, ENG,"MF,FW",Manchester City,20,2002,1.5,1,0,1,1,100.0,0,3,0,3,0,0,0
514,Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
515,Leandro Paredes, ARG,MF,Juventus,28,1994,3.9,10,3,6,10,60.0,4,7,4,3,3,0,0
516,Felix Passlack, GER,DF,Dortmund,24,1998,1.0,3,1,2,2,100.0,0,2,0,2,0,2,0
517,Remko Pasveer, NED,GK,Ajax,38,1983,6.0,0,0,0,0,0.0,0,0,0,0,0,5,2
518,Paulinho, POR,FW,Sporting CP,29,1992,2.6,3,2,0,1,0.0,1,2,0,2,0,6,0
519,Paulinho, BRA,FW,Leverkusen,22,2000,0.5,2,2,1,1,100.0,0,0,0,0,0,0,0
520,Benjamin Pavard, FRA,DF,Bayern Munich,26,1996,6.6,12,9,4,8,50.0,4,10,5,5,13,20,0
521,Strahinja Pavlović, SRB,DF,RB Salzburg,21,2001,6.0,17,8,6,8,75.0,2,7,7,0,3,29,1
522,Dimitri Payet, FRA,MF,Marseille,35,1987,0.9,1,1,1,2,50.0,1,0,0,0,1,0,0
523,Pedri, ESP,"MF,FW",Barcelona,19,2002,4.5,7,2,2,8,25.0,6,7,0,7,5,1,1
524,Luca Pellegrini, ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,7,3,4,7,57.1,3,4,0,4,3,5,0
525,Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0,0,0,0.0,0,0,0,0,0,0,0
526,Pepe, POR,DF,Porto,39,1983,4.0,7,4,5,6,83.3,1,3,3,0,6,15,0
527,Pepê, BRA,"DF,FW",Porto,25,1997,7.6,14,9,6,15,40.0,9,5,2,3,5,10,0
528,Danilo Pereira, POR,"DF,MF",Paris S-G,30,1991,5.0,10,7,7,8,87.5,1,3,2,1,6,12,0
529,Dino Perić, CRO,DF,Dinamo Zagreb,28,1994,6.0,8,4,5,5,100.0,0,10,7,3,14,54,1
530,Mattia Perin, ITA,GK,Juventus,29,1992,2.0,0,0,0,0,0.0,0,0,0,0,0,0,0
531,Ivan Perišić, CRO,"DF,MF",Tottenham,33,1989,6.4,19,7,10,20,50.0,10,8,5,3,4,18,1
532,Luděk Pernica, CZE,DF,Viktoria Plzeň,32,1990,5.5,6,4,5,10,50.0,5,6,4,2,3,20,0
533,Bruno Petković, CRO,FW,Dinamo Zagreb,27,1994,5.4,8,5,3,12,25.0,9,2,0,2,2,6,0
534,Ivan Petryak, UKR,MF,Shakhtar,28,1994,2.0,2,2,0,0,0.0,0,3,0,3,0,1,0
535,Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0,0,0,0.0,0,1,0,1,1,0,0
536,Frantzdy Pierrot, HAI,FW,Maccabi Haifa,27,1995,5.3,3,1,0,1,0.0,1,3,1,2,1,8,0
537,Václav Pilař, CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,2,1,1,3,33.3,2,0,0,0,0,1,0
538,Rodrigo Pinho, BRA,FW,Benfica,31,1991,0.2,0,0,0,1,0.0,1,0,0,0,0,1,0
539,Gerard Piqué, ESP,DF,Barcelona,35,1987,2.9,3,2,1,2,50.0,1,3,2,1,3,8,0
540,Tommaso Pobega, ITA,MF,Milan,23,1999,1.8,5,2,2,6,33.3,4,3,0,3,0,1,0
541,Suf Podgoreanu, ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,0,0.0,0,0,0,0,0,0,0
542,Matteo Politano, ITA,FW,Napoli,28,1993,4.5,9,6,4,5,80.0,1,3,0,3,1,6,0
543,Pedro Porro, ESP,"DF,MF",Sporting CP,22,1999,4.4,14,10,11,14,78.6,3,7,1,6,4,12,0
