,Player,Nationality,Position,Club,Age,Born,90s,Yellow Cards,Red Cards,2nd Yellows,Fouls Comitted,Fouls Drawn,Crosses,Interceptions,Tackles won,penalties won,penalties comitted,own goals ,ball recoveries
0,André Onana, CMR,GK,Inter,26,1996,13.0,2,0,0,0,2,0,0,0,0,0,0,0
1,Sandro Tonali, ITA,MF,Milan,22,2000,11.7,3,0,0,13,18,2,47,4,13,1,0,0
2,Rúben Dias, POR,DF,Manchester City,25,1997,11.7,2,0,0,8,1,0,2,7,18,0,0,0
3,Lautaro Martínez, ARG,FW,Inter,24,1997,11.1,3,0,0,15,18,8,3,9,12,0,0,0
4,Rodri, ESP,MF,Manchester City,26,1996,11.1,1,0,0,13,6,0,3,13,15,0,0,0
5,İlkay Gündoğan, GER,MF,Manchester City,31,1990,11.0,4,0,0,6,17,0,8,7,8,0,0,0
6,Nicolò Barella, ITA,MF,Inter,25,1997,11.0,3,0,0,17,13,3,21,2,14,0,0,0
7,Ederson, BRA,GK,Manchester City,28,1993,11.0,2,0,0,0,1,0,0,0,0,0,0,0
8,Alessandro Bastoni, ITA,DF,Inter,23,1999,10.9,2,0,0,13,7,0,22,9,8,0,0,0
9,Vinicius Júnior, BRA,FW,Real Madrid,22,2000,10.8,1,0,0,11,28,6,21,1,7,0,0,0
10,Federico Valverde, URU,"MF,FW",Real Madrid,24,1998,10.7,0,0,0,10,5,1,20,14,7,0,0,0
11,Manuel Akanji, SUI,DF,Manchester City,27,1995,10.5,2,0,0,9,5,0,1,9,16,0,1,0
12,Theo Hernández, FRA,DF,Milan,24,1997,10.5,2,0,0,13,23,2,20,6,16,0,0,0
13,Olivier Giroud, FRA,FW,Milan,35,1986,10.4,1,0,0,12,8,9,2,2,6,0,0,0
14,Jack Grealish, ENG,FW,Manchester City,26,1995,10.4,1,0,0,12,32,0,21,4,5,0,0,0
15,Francesco Acerbi, ITA,DF,Inter,34,1988,10.2,1,0,0,6,9,1,1,11,8,0,0,0
16,Henrikh Mkhitaryan, ARM,MF,Inter,33,1989,10.1,2,0,0,14,12,2,8,16,17,0,0,0
17,Bernardo Silva, POR,"FW,MF",Manchester City,27,1994,10.1,2,0,0,19,13,1,19,9,10,0,0,0
18,Rafael Leão, POR,"FW,MF",Milan,23,1999,10.1,0,0,0,11,17,1,25,3,2,2,0,0
19,Thibaut Courtois, BEL,GK,Real Madrid,30,1992,10.0,0,0,0,0,0,0,0,0,1,0,0,0
20,Álex Grimaldo, ESP,DF,Benfica,26,1995,10.0,0,0,0,3,5,1,27,13,10,0,0,0
21,Alex Meret, ITA,GK,Napoli,25,1997,10.0,0,0,0,0,3,0,0,0,0,0,0,0
22,Odisseas Vlachodimos, GRE,GK,Benfica,28,1994,10.0,0,0,0,0,0,0,0,0,0,0,0,0
23,Giovanni Di Lorenzo, ITA,DF,Napoli,28,1993,9.9,2,0,0,12,9,0,23,12,10,0,0,0
24,António Silva, POR,DF,Benfica,18,2003,9.9,1,0,0,6,2,0,0,14,7,0,1,0
25,Denzel Dumfries, NED,DF,Inter,26,1996,9.8,0,0,0,14,22,5,21,8,6,0,0,0
26,Dani Carvajal, ESP,DF,Real Madrid,30,1992,9.7,3,0,0,10,10,1,20,7,11,0,0,0
27,Stanislav Lobotka, SVK,MF,Napoli,27,1994,9.7,0,0,0,8,24,0,2,5,11,0,0,0
28,João Mário, POR,FW,Benfica,29,1993,9.6,2,0,0,8,9,1,25,5,8,0,1,0
29,Florentino Luís, POR,MF,Benfica,22,1999,9.5,2,0,0,12,1,0,1,27,15,0,0,0
30,Toni Kroos, GER,MF,Real Madrid,32,1990,9.4,2,0,0,6,11,0,28,9,16,0,0,0
31,Erling Haaland, NOR,FW,Manchester City,22,2000,9.3,1,0,0,11,7,4,1,2,0,0,0,0
32,Fikayo Tomori, ENG,DF,Milan,24,1997,9.2,4,1,0,14,2,0,1,10,16,0,2,0
33,Edin Džeko, BIH,FW,Inter,36,1986,9.2,2,0,0,13,14,2,7,0,2,0,0,0
34,Rade Krunić, BIH,"MF,FW",Milan,28,1993,9.1,4,0,0,7,10,0,1,7,11,0,0,0
35,Matteo Darmian, ITA,DF,Inter,32,1989,9.1,1,0,0,10,4,1,10,19,11,0,0,0
36,Rafa Silva, POR,MF,Benfica,29,1993,9.1,1,0,0,3,19,3,9,1,5,1,0,0
37,Rodrygo, BRA,FW,Real Madrid,21,2001,9.1,0,0,0,4,12,2,12,9,3,1,0,0
38,Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9.0,3,0,0,8,17,0,40,20,11,0,0,0
39,Kepa Arrizabalaga, ESP,GK,Chelsea,27,1994,9.0,2,0,0,0,0,0,0,1,0,0,0,0
40,Hakan Çalhanoğlu, TUR,MF,Inter,28,1994,8.9,1,0,0,15,13,1,47,8,11,0,0,0
41,Nicolás Otamendi, ARG,DF,Benfica,34,1988,8.8,3,0,0,9,6,0,0,15,11,0,0,0
42,Kim Min-jae, KOR,DF,Napoli,25,1996,8.7,3,0,0,9,1,0,0,22,9,0,0,0
43,Éder Militão, BRA,DF,Real Madrid,24,1998,8.3,3,0,0,14,9,0,2,9,5,0,0,0
44,Karim Benzema, FRA,FW,Real Madrid,34,1987,8.3,0,0,0,4,2,3,0,0,2,0,0,0
45,Pierre Kalulu, FRA,DF,Milan,22,2000,8.3,0,0,0,11,8,0,4,7,8,0,0,0
46,Luka Modrić, CRO,MF,Real Madrid,36,1985,8.3,0,0,0,3,6,0,21,7,2,0,0,0
47,Federico Dimarco, ITA,DF,Inter,24,1997,8.1,2,0,0,7,9,1,63,10,6,0,0,0
48,Eduardo Camavinga, FRA,"MF,DF",Real Madrid,19,2002,8.0,3,0,0,14,16,0,3,6,17,0,0,0
49,Simon Mignolet, BEL,GK,Club Brugge,34,1988,8.0,2,0,0,0,1,0,0,1,0,0,0,0
50,Obite N'Dicka, FRA,DF,Eint Frankfurt,22,1999,8.0,2,0,0,6,0,0,1,13,7,0,0,0
51,Sergio Ramos, ESP,DF,Paris S-G,36,1986,8.0,2,0,0,4,3,1,1,11,5,0,0,0
52,Kevin De Bruyne, BEL,MF,Manchester City,31,1991,8.0,1,0,0,5,7,1,77,2,3,0,0,0
53,Harry Kane, ENG,FW,Tottenham,29,1993,8.0,1,0,0,7,14,2,9,2,0,1,0,0
54,Djibril Sow, SUI,MF,Eint Frankfurt,25,1997,8.0,1,0,0,8,14,0,1,18,8,0,1,0
55,Virgil van Dijk, NED,DF,Liverpool,31,1991,8.0,1,0,0,6,0,0,0,4,2,0,1,0
56,Alisson, BRA,GK,Liverpool,29,1992,8.0,0,0,0,0,0,0,0,0,0,0,0,0
57,Diogo Costa, POR,GK,Porto,22,1999,8.0,0,0,0,0,1,0,0,0,0,0,0,0
58,Gianluigi Donnarumma, ITA,GK,Paris S-G,23,1999,8.0,0,0,0,0,1,0,0,0,0,0,0,0
59,Brandon Mechele, BEL,DF,Club Brugge,29,1993,8.0,0,0,0,1,1,0,0,11,7,1,0,0
60,Willi Orban, HUN,DF,RB Leipzig,29,1992,8.0,0,0,0,4,7,0,3,8,5,0,0,0
61,Kevin Trapp, GER,GK,Eint Frankfurt,32,1990,8.0,0,0,0,0,1,0,0,0,0,0,0,0
62,Gonçalo Ramos, POR,FW,Benfica,21,2001,7.9,2,0,0,11,10,2,5,1,5,2,0,0
63,Dayot Upamecano, FRA,DF,Bayern Munich,23,1998,7.9,2,0,0,7,1,0,0,14,8,0,1,0
64,David Alaba, AUT,DF,Real Madrid,30,1992,7.9,0,0,0,3,0,0,19,7,3,0,0,0
65,Hans Vanaken, BEL,MF,Club Brugge,29,1992,7.8,1,0,0,7,9,0,2,4,3,0,0,0
66,Reece James, ENG,"DF,MF",Chelsea,22,1999,7.7,3,0,0,15,7,2,40,7,8,0,0,0
67,Daichi Kamada, JPN,"MF,FW",Eint Frankfurt,25,1996,7.7,1,0,0,4,11,1,14,9,9,0,0,0
68,Khvicha Kvaratskhelia, GEO,FW,Napoli,21,2001,7.7,0,0,0,4,8,0,17,2,10,0,0,0
69,Pepê, BRA,"DF,FW",Porto,25,1997,7.6,4,1,1,6,12,1,14,5,9,0,0,0
70,John Stones, ENG,"MF,DF",Manchester City,28,1994,7.6,0,0,0,2,3,0,3,4,2,0,0,0
71,Niklas Süle, GER,DF,Dortmund,26,1995,7.5,2,0,0,4,2,0,0,6,5,0,0,0
72,Antonio Rüdiger, GER,DF,Real Madrid,29,1993,7.5,0,0,0,3,0,0,0,6,6,0,0,0
73,Alexander Bah, DEN,DF,Benfica,24,1997,7.3,1,0,0,9,8,0,23,17,9,0,1,0
74,Marquinhos, BRA,DF,Paris S-G,28,1994,7.3,0,0,0,3,4,0,0,3,3,0,0,0
75,Dominik Szoboszlai, HUN,FW,RB Leipzig,21,2000,7.3,0,0,0,7,7,1,29,1,6,0,0,0
76,Casper Nielsen, DEN,MF,Club Brugge,28,1994,7.2,2,0,0,8,5,0,20,6,14,0,1,0
77,Andre-Frank Zambo Anguissa, CMR,MF,Napoli,26,1995,7.2,2,1,1,17,16,0,1,14,8,0,0,0
78,Kylian Mbappé, FRA,FW,Paris S-G,23,1998,7.2,0,0,0,2,16,9,22,0,0,0,0,0
79,Thiago Silva, BRA,DF,Chelsea,37,1984,7.1,2,0,0,5,6,0,0,9,6,0,0,0
80,Jude Bellingham, ENG,MF,Dortmund,19,2003,7.0,2,0,0,6,17,0,5,13,8,0,0,0
81,Mike Maignan, FRA,GK,Milan,27,1995,7.0,1,0,0,0,1,0,0,0,0,0,0,0
82,Raheem Sterling, ENG,"FW,MF",Chelsea,27,1994,7.0,1,0,0,15,7,7,15,0,2,0,0,0
83,Fabinho, BRA,MF,Liverpool,28,1993,7.0,0,0,0,12,4,0,1,9,8,0,0,0
84,Marco Verratti, ITA,MF,Paris S-G,29,1992,6.9,4,0,0,10,16,0,1,6,18,0,1,0
85,Eric Dier, ENG,DF,Tottenham,28,1994,6.9,3,0,0,11,0,0,4,8,5,0,0,0
86,Pierre Højbjerg, DEN,MF,Tottenham,26,1995,6.9,3,0,0,8,7,0,7,11,8,0,0,0
87,Trent Alexander-Arnold, ENG,DF,Liverpool,23,1998,6.9,2,0,0,2,2,0,57,4,13,0,0,0
88,Mateo Kovačić, CRO,MF,Chelsea,28,1994,6.9,2,0,0,5,10,0,0,6,5,0,0,0
89,Son Heung-min, KOR,"MF,FW",Tottenham,30,1992,6.9,1,0,0,1,13,3,33,1,4,0,0,0
90,Piotr Zieliński, POL,MF,Napoli,28,1994,6.9,1,0,0,3,12,0,33,4,4,1,0,0
91,Fredrik Aursnes, NOR,"FW,MF",Benfica,26,1995,6.9,0,0,0,6,2,2,7,5,9,0,0,0
92,Kai Havertz, GER,"FW,MF",Chelsea,23,1999,6.9,0,0,0,12,7,2,7,1,3,0,0,0
93,Mohamed Salah, EGY,FW,Liverpool,30,1992,6.9,0,0,0,2,3,4,10,2,1,0,0,0
94,Mateus Uribe, COL,MF,Porto,31,1991,6.8,3,0,0,14,2,0,3,11,9,0,1,0
95,Kristijan Jakić, CRO,DF,Eint Frankfurt,25,1997,6.8,2,0,0,14,3,0,11,3,9,0,1,0
96,Amir Rrahmani, KVX,DF,Napoli,28,1994,6.8,2,0,0,7,2,0,2,2,6,0,0,0
97,Mehdi Taremi, IRN,FW,Porto,30,1992,6.8,2,1,1,9,11,2,1,1,6,0,0,0
98,Nathan Aké, NED,DF,Manchester City,27,1995,6.8,1,0,0,5,1,0,5,7,6,0,0,0
99,Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,6.8,1,0,0,8,4,0,0,10,3,0,0,0
100,Lionel Messi, ARG,"FW,MF",Paris S-G,35,1987,6.8,0,0,0,2,16,0,14,3,4,0,0,0
101,Tuta, BRA,DF,Eint Frankfurt,23,1999,6.7,2,1,1,6,1,0,1,8,11,0,0,0
102,Alphonso Davies, CAN,DF,Bayern Munich,21,2000,6.7,1,0,0,4,4,1,6,8,10,0,0,0
103,Brahim Díaz, ESP,"MF,FW",Milan,22,1999,6.7,1,0,0,11,23,0,7,6,3,0,0,0
104,Leon Goretzka, GER,MF,Bayern Munich,27,1995,6.7,1,0,0,12,0,0,4,7,9,0,0,0
105,Benjamin Pavard, FRA,DF,Bayern Munich,26,1996,6.6,4,1,1,15,6,0,6,13,9,0,0,0
106,Cristian Romero, ARG,DF,Tottenham,24,1998,6.6,4,1,1,7,1,1,1,10,9,0,0,0
107,Kamal Sowah, GHA,"FW,MF",Club Brugge,22,2000,6.6,4,1,1,4,3,3,7,4,7,0,0,0
108,Stephen Eustáquio, CAN,MF,Porto,25,1996,6.6,1,0,0,3,7,0,22,11,7,0,0,0
109,Ismaël Bennacer, ALG,MF,Milan,24,1997,6.5,1,0,0,11,12,0,6,7,13,0,0,0
110,Xaver Schlager, AUT,MF,RB Leipzig,24,1997,6.5,1,0,0,9,3,0,0,5,7,0,0,0
111,Zaidu Sanusi, NGA,DF,Porto,25,1997,6.5,0,0,0,3,1,1,8,11,9,0,0,0
112,Vitinha, POR,MF,Paris S-G,22,2000,6.5,0,0,0,5,7,0,2,13,6,0,0,0
113,Achraf Hakimi, MAR,"DF,MF",Paris S-G,23,1998,6.4,1,0,0,3,1,1,11,8,6,0,0,0
114,Bjorn Meijer, NED,DF,Club Brugge,19,2003,6.4,1,0,0,5,1,1,8,11,9,0,0,0
115,Ivan Perišić, CRO,"DF,MF",Tottenham,33,1989,6.4,0,0,0,4,3,1,54,4,7,0,0,0
116,Raphael Onyedika, NGA,MF,Club Brugge,21,2001,6.3,3,0,0,10,8,0,0,6,5,0,0,0
117,Emre Can, GER,MF,Dortmund,28,1994,6.3,2,0,0,12,2,0,1,13,12,0,1,0
118,Kalidou Koulibaly, SEN,DF,Chelsea,31,1991,6.3,2,0,0,8,4,2,0,8,7,0,0,0
119,Galeno, BRA,"FW,MF",Porto,24,1997,6.3,0,0,0,4,18,1,13,10,1,2,0,0
120,Ben Chilwell, ENG,"DF,MF",Chelsea,25,1996,6.2,1,1,0,10,11,2,34,4,8,0,0,0
121,Christopher Nkunku, FRA,"MF,FW",RB Leipzig,24,1997,6.2,1,0,0,4,6,4,4,4,4,0,1,0
122,Nico Schlotterbeck, GER,DF,Dortmund,22,1999,6.2,0,0,0,1,6,0,0,3,8,0,0,0
123,Marcelo Brozović, CRO,MF,Inter,29,1992,6.1,1,0,0,7,5,0,11,9,11,0,0,0
124,Sadio Mané, SEN,FW,Bayern Munich,30,1992,6.1,0,0,0,11,9,9,5,4,6,0,0,0
125,Leroy Sané, GER,"FW,MF",Bayern Munich,26,1996,6.1,0,0,0,4,2,1,7,6,7,0,0,0
126,Neymar, BRA,"MF,FW",Paris S-G,30,1992,6.0,4,0,0,8,19,1,19,2,1,0,0,0
127,Salih Özcan, TUR,MF,Dortmund,24,1998,6.0,4,0,0,5,4,0,1,12,4,0,0,0
128,Valerii Bondar, UKR,DF,Shakhtar,23,1999,6.0,2,0,0,3,0,0,0,7,5,0,0,1
129,Strahinja Pavlović, SRB,DF,RB Salzburg,21,2001,6.0,2,0,0,8,4,0,1,3,8,0,0,0
130,Calvin Bassey, NGA,DF,Ajax,22,1999,6.0,1,0,0,3,8,0,1,7,9,0,0,0
131,Tjaronn Chery, SUR,"MF,FW",Maccabi Haifa,34,1988,6.0,1,0,0,3,2,2,14,1,1,0,0,0
132,Emerson, BRA,"DF,MF",Tottenham,23,1999,6.0,1,0,0,8,12,2,15,3,11,0,0,0
133,Lukáš Hrádecký, FIN,GK,Leverkusen,32,1989,6.0,1,0,0,0,1,0,0,0,0,0,0,0
134,Gonçalo Inácio, POR,DF,Sporting CP,20,2001,6.0,1,0,0,3,2,0,0,5,1,0,0,0
135,Moritz Jenz, GER,DF,Celtic,23,1999,6.0,1,0,0,4,0,0,0,8,4,0,1,0
136,Josip Juranović, CRO,DF,Celtic,26,1995,6.0,1,0,0,3,2,0,19,5,7,0,0,0
137,Robert Ljubicic, AUT,"FW,DF",Dinamo Zagreb,23,1999,6.0,1,0,0,7,10,0,9,10,6,0,1,1
138,Mykola Matviyenko, UKR,DF,Shakhtar,26,1996,6.0,1,0,0,3,1,0,0,9,4,0,0,0
139,Nuno Tavares, POR,DF,Marseille,22,2000,6.0,1,0,0,5,14,5,33,4,8,0,0,0
140,Anatolii Trubin, UKR,GK,Shakhtar,20,2001,6.0,1,0,0,0,0,0,0,0,0,0,0,0
141,Josh Cohen, USA,GK,Maccabi Haifa,29,1992,6.0,0,0,0,0,1,0,0,0,0,0,0,0
142,Amar Dedić, BIH,DF,RB Salzburg,19,2002,6.0,0,0,0,6,6,0,9,9,11,0,0,0
143,Sean Goldberg, ISR,DF,Maccabi Haifa,27,1995,6.0,0,0,0,6,0,0,0,4,6,0,0,1
144,Joško Gvardiol, CRO,DF,RB Leipzig,20,2002,6.0,0,0,0,1,5,0,0,4,6,0,0,0
145,Joe Hart, ENG,GK,Celtic,35,1987,6.0,0,0,0,0,0,0,0,1,0,0,0,0
146,Philipp Köhn, SUI,GK,RB Salzburg,24,1998,6.0,0,0,0,0,3,0,0,0,0,0,0,0
147,Dominik Livaković, CRO,GK,Dinamo Zagreb,27,1995,6.0,0,0,0,0,1,0,0,0,0,0,0,0
148,Hugo Lloris, FRA,GK,Tottenham,35,1986,6.0,0,0,0,0,0,0,0,1,0,0,0,0
149,Pau López, ESP,GK,Marseille,27,1994,6.0,0,0,0,0,2,0,0,0,0,0,0,0
150,Remko Pasveer, NED,GK,Ajax,38,1983,6.0,0,0,0,0,0,0,0,0,0,0,0,0
151,Dino Perić, CRO,DF,Dinamo Zagreb,28,1994,6.0,0,0,0,4,1,0,1,14,4,0,0,0
152,Nicolas Seiwald, AUT,MF,RB Salzburg,21,2001,6.0,0,0,0,4,2,0,18,8,14,0,0,0
153,Milan Škriniar, SVK,DF,Inter,27,1995,6.0,0,0,0,6,2,0,0,4,6,0,0,0
154,Josip Šutalo, CRO,DF,Dinamo Zagreb,22,2000,6.0,0,0,0,2,4,0,0,9,6,0,1,0
155,Greg Taylor, SCO,DF,Celtic,24,1997,6.0,0,0,0,1,6,0,8,7,9,0,0,0
156,Edson Álvarez, MEX,MF,Ajax,24,1997,5.9,2,0,0,12,4,0,0,11,8,0,1,0
157,Jurriën Timber, NED,DF,Ajax,21,2001,5.9,2,0,0,11,5,1,1,8,1,0,1,0
158,Taras Stepanenko, UKR,MF,Shakhtar,32,1989,5.9,1,0,0,6,2,0,0,12,11,0,0,0
159,Janis Blaswich, GER,GK,RB Leipzig,31,1991,5.9,0,0,0,0,0,0,0,0,0,0,0,0
160,Kingsley Coman, FRA,"FW,DF",Bayern Munich,26,1996,5.9,0,0,0,1,12,2,27,2,8,0,0,0
161,Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,5.9,0,0,0,6,9,0,1,6,3,0,0,0
162,David Raum, GER,DF,RB Leipzig,24,1998,5.9,0,0,0,6,3,2,39,7,7,0,0,0
163,André Silva, POR,FW,RB Leipzig,26,1995,5.9,0,0,0,6,6,6,3,1,3,0,0,0
164,Denis Odoi, GHA,"DF,MF",Club Brugge,34,1988,5.8,4,0,0,8,5,1,3,7,2,0,0,0
165,Otávio, POR,MF,Porto,27,1995,5.8,3,1,1,14,14,0,14,1,13,0,0,0
166,Tajon Buchanan, CAN,"DF,MF",Club Brugge,23,1999,5.8,2,0,0,4,14,2,12,0,4,0,0,0
167,Mario Götze, GER,"MF,FW",Eint Frankfurt,30,1992,5.8,2,0,0,7,10,1,12,3,3,0,0,0
168,Luka Ivanušec, CRO,MF,Dinamo Zagreb,23,1998,5.8,2,0,0,8,3,0,4,6,2,0,0,0
169,Steven Bergwijn, NED,FW,Ajax,24,1997,5.8,1,0,0,7,3,3,3,1,1,0,0,0
170,Josip Mišić, CRO,MF,Dinamo Zagreb,28,1994,5.8,1,0,0,13,4,0,3,8,6,0,0,0
171,Reinildo Mandava, MOZ,DF,Atlético Madrid,28,1994,5.7,2,0,0,4,5,0,5,5,8,0,0,0
172,Mykhailo Mudryk, UKR,MF,Shakhtar,21,2001,5.7,2,0,0,5,9,5,21,0,1,0,0,0
173,Matheus Reis, BRA,DF,Sporting CP,27,1995,5.7,2,0,0,6,5,0,0,3,7,0,0,0
174,Randal Kolo Muani, FRA,FW,Eint Frankfurt,23,1998,5.7,1,1,0,11,7,8,4,2,4,0,0,0
175,Mathías Olivera, URU,DF,Napoli,24,1997,5.7,1,0,0,6,7,0,7,5,13,0,0,0
176,Mohamed Simakan, FRA,DF,RB Leipzig,22,2000,5.7,1,0,0,6,16,0,9,12,9,0,0,0
177,Evanilson, BRA,FW,Porto,22,1999,5.7,0,0,0,5,15,6,1,1,3,0,0,0
178,Lukáš Hejda, CZE,DF,Viktoria Plzeň,32,1990,5.7,0,0,0,6,1,0,1,7,3,0,0,0
179,Jutglà, ESP,FW,Club Brugge,23,1999,5.7,0,0,0,4,4,2,1,0,1,1,0,0
