,Player,Nationality,Position,Club,Age,Born,90s,Yellow Cards,Red Cards,2nd Yellows,Fouls Comitted,Fouls Drawn,Crosses,Interceptions,Tackles won,penalties won,penalties comitted,own goals ,ball recoveries
180,Clément Lenglet, FRA,DF,Tottenham,27,1995,5.6,3,0,0,12,5,0,5,7,8,0,0,0
181,Rodrigo Bentancur, URU,"MF,FW",Tottenham,25,1997,5.6,2,0,0,8,3,0,3,5,7,0,0,0
182,Timo Werner, GER,FW,RB Leipzig,26,1996,5.6,1,0,0,2,2,5,3,0,0,0,0,0
183,Moussa Diaby, FRA,"FW,MF",Leverkusen,23,1999,5.6,0,0,0,3,2,1,16,0,2,0,0,0
184,Ryan Kent, ENG,"FW,MF",Rangers,25,1996,5.6,0,0,0,0,11,3,9,1,3,0,0,0
185,Simon Kjær, DEN,DF,Milan,33,1989,5.6,0,0,0,5,0,0,0,6,4,0,0,0
186,Jesper Lindstrøm, DEN,"MF,FW",Eint Frankfurt,22,2000,5.6,0,0,0,8,11,1,10,2,2,0,0,0
187,Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,5.6,0,0,0,4,9,2,20,1,5,1,0,0
188,Abakar Sylla, CIV,DF,Club Brugge,19,2002,5.5,4,0,0,10,1,0,1,7,2,0,1,0
189,Davide Calabria, ITA,DF,Milan,25,1996,5.5,2,0,0,6,4,0,12,15,10,0,0,0
190,Nemanja Gudelj, SRB,"DF,MF",Sevilla,30,1991,5.5,2,0,0,4,4,0,0,2,2,0,0,0
191,Luděk Pernica, CZE,DF,Viktoria Plzeň,32,1990,5.5,2,0,0,4,0,0,0,3,4,0,0,0
192,Leonardo Balerdi, ARG,DF,Marseille,23,1999,5.5,1,0,0,4,2,0,1,13,6,0,0,0
193,Lukáš Kalvach, CZE,MF,Viktoria Plzeň,27,1995,5.5,1,0,0,9,4,0,23,14,5,0,0,0
194,Maurits Kjærgaard, DEN,MF,RB Salzburg,19,2003,5.5,0,0,0,6,1,0,19,4,11,0,0,0
195,Viktor Claesson, SWE,"FW,MF",FC Copenhagen,30,1992,5.4,2,0,0,6,5,1,0,9,8,0,0,0
196,Jordan Veretout, FRA,MF,Marseille,29,1993,5.4,2,0,0,9,5,1,15,2,9,0,0,0
197,Artem Bondarenko, UKR,MF,Shakhtar,21,2000,5.4,1,0,0,6,3,0,2,7,4,0,0,1
198,Mislav Oršić, CRO,FW,Dinamo Zagreb,29,1992,5.4,1,0,0,2,5,1,16,2,4,0,0,0
199,Bruno Petković, CRO,FW,Dinamo Zagreb,27,1994,5.4,1,0,0,10,18,0,1,2,5,0,0,0
200,James Tavernier, ENG,DF,Rangers,30,1991,5.4,1,0,0,5,1,0,22,6,5,0,0,0
201,Victor Bernth Kristiansen, DEN,"DF,MF",FC Copenhagen,19,2002,5.4,0,0,0,5,3,0,18,6,6,0,0,0
202,Matt O'Riley, DEN,MF,Celtic,21,2000,5.3,2,0,0,9,3,0,11,11,7,0,1,0
203,Julián Álvarez, ARG,FW,Manchester City,22,2000,5.3,1,0,0,9,2,2,8,2,3,0,0,0
204,Frantzdy Pierrot, HAI,FW,Maccabi Haifa,27,1995,5.3,1,0,0,7,6,10,2,1,1,0,0,0
205,Jonathan Tah, GER,DF,Leverkusen,26,1996,5.3,1,0,0,5,0,1,0,2,6,0,0,0
206,Julian Brandt, GER,"MF,FW",Dortmund,26,1996,5.3,0,0,0,6,2,0,18,2,3,0,0,0
207,Raphaël Guerreiro, POR,DF,Dortmund,28,1993,5.3,0,0,0,3,8,0,10,10,4,0,0,0
208,Heorhii Sudakov, UKR,MF,Shakhtar,19,2002,5.3,0,0,0,3,5,0,1,6,6,0,0,0
209,Arijan Ademi, MKD,MF,Dinamo Zagreb,31,1991,5.2,2,0,0,3,3,0,0,3,11,0,0,0
210,Neta Lavi, ISR,MF,Maccabi Haifa,25,1996,5.2,2,0,0,9,3,0,2,9,17,0,0,0
211,Manuel Ugarte Ribeiro, URU,MF,Sporting CP,21,2001,5.2,2,0,0,16,11,0,1,13,17,0,0,0
212,Borna Barišić, CRO,DF,Rangers,29,1992,5.2,1,0,0,2,2,1,27,3,3,0,1,0
213,Noah Okafor, SUI,FW,RB Salzburg,22,2000,5.2,1,0,0,5,4,0,4,0,0,0,0,0
214,Hirving Lozano, MEX,FW,Napoli,27,1995,5.2,0,0,0,7,7,3,20,2,6,0,0,0
215,Nahuel Molina, ARG,"DF,MF",Atlético Madrid,24,1998,5.2,0,0,0,5,4,1,38,1,3,0,0,0
216,Valentin Rongier, FRA,MF,Marseille,27,1994,5.2,0,0,0,14,4,0,1,8,6,0,0,0
217,Steven Berghuis, NED,"MF,FW",Ajax,30,1991,5.1,1,0,0,3,4,2,24,4,9,0,0,0
218,Callum Hudson-Odoi, ENG,FW,Leverkusen,21,2000,5.1,0,0,0,0,6,1,11,3,1,0,0,0
219,Adam Vlkanova, CZE,MF,Viktoria Plzeň,27,1994,5.1,0,0,0,6,9,1,14,2,2,0,0,0
220,Axel Witsel, BEL,"DF,MF",Atlético Madrid,33,1989,5.1,0,0,0,2,3,0,0,3,3,0,0,0
221,David Carmo, POR,DF,Porto,23,1999,5.0,3,0,0,4,2,0,2,4,2,0,2,0
222,Piero Hincapié, ECU,DF,Leverkusen,20,2002,5.0,3,0,0,7,7,0,6,6,11,0,1,0
223,John Lundstram, ENG,"MF,DF",Rangers,28,1994,5.0,3,0,0,9,4,0,2,9,3,0,0,0
224,Carmona, ESP,DF,Sevilla,20,2002,5.0,2,0,0,4,4,0,10,3,4,0,0,0
225,Lukas Lerager, DEN,MF,FC Copenhagen,29,1993,5.0,2,0,0,9,2,0,4,14,4,0,0,0
226,Reo Hatate, JPN,MF,Celtic,24,1997,5.0,1,0,0,2,4,0,1,3,1,0,0,0
227,Kudus Mohammed, GHA,FW,Ajax,21,2000,5.0,1,0,0,12,4,8,2,5,2,0,0,0
228,Dylan Batubinsika, COD,DF,Maccabi Haifa,26,1996,5.0,0,0,0,3,0,0,0,10,1,0,0,0
229,Allan McGregor, SCO,GK,Rangers,40,1982,5.0,0,0,0,0,0,0,0,0,0,0,0,0
230,Jan Oblak, SVN,GK,Atlético Madrid,29,1993,5.0,0,0,0,0,0,0,0,0,0,0,0,0
231,Danilo Pereira, POR,"DF,MF",Paris S-G,30,1991,5.0,0,0,0,1,3,2,0,6,7,0,0,1
232,Adrien Rabiot, FRA,MF,Juventus,27,1995,5.0,0,0,0,10,5,1,8,5,8,0,0,0
233,Patrik Schick, CZE,FW,Leverkusen,26,1996,5.0,0,0,0,4,3,3,0,1,2,0,0,0
234,Jindřich Staněk, CZE,GK,Viktoria Plzeň,26,1996,5.0,0,0,0,0,0,0,0,0,0,0,0,0
235,Ciprian Tătărușanu, ROU,GK,Milan,36,1986,5.0,0,0,0,0,1,0,0,0,0,0,0,0
236,Marc-André ter Stegen, GER,GK,Barcelona,30,1992,5.0,0,0,0,0,0,0,0,0,0,0,0,0
237,Mason Mount, ENG,MF,Chelsea,23,1999,4.9,3,0,0,8,7,1,21,4,6,1,0,0
238,David Neres, BRA,"FW,MF",Benfica,25,1997,4.9,2,0,0,8,8,3,21,1,7,0,0,0
239,Mohammed Daramy, DEN,FW,FC Copenhagen,20,2002,4.9,1,0,0,2,5,4,5,4,1,0,0,0
240,Leonardo Bonucci, ITA,DF,Juventus,35,1987,4.9,0,0,0,6,1,0,1,2,0,0,0,0
241,Trevoh Chalobah, ENG,DF,Chelsea,23,1999,4.9,0,0,0,1,3,0,0,5,6,0,0,0
242,Robert Lewandowski, POL,FW,Barcelona,33,1988,4.9,0,0,0,5,10,2,6,1,4,0,0,0
243,Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,4.9,0,0,0,6,9,2,12,1,7,0,0,0
244,Nacho, ESP,DF,Real Madrid,32,1990,4.9,0,0,0,5,6,1,0,17,5,0,0,0
245,Jhon Mosquera, COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,3,0,0,7,8,0,10,4,6,0,0,0
246,Dušan Tadić, SRB,FW,Ajax,33,1988,4.8,2,1,1,9,6,2,10,0,3,0,0,0
247,Davit Khocholava, GEO,DF,FC Copenhagen,29,1993,4.8,1,1,0,6,0,0,0,10,1,0,0,1
248,Odilon Kossonou, CIV,DF,Leverkusen,21,2001,4.8,1,0,0,7,2,0,2,4,6,0,1,0
249,Juan Cuadrado, COL,"DF,MF",Juventus,34,1988,4.8,0,0,0,4,17,1,24,8,7,0,1,0
250,Filip Kostić, SRB,"DF,FW",Juventus,29,1992,4.8,0,0,0,3,3,0,41,0,4,0,0,0
251,Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,4.8,0,0,0,4,4,5,0,1,4,0,0,0
252,Aurélien Tchouaméni, FRA,MF,Real Madrid,22,2000,4.8,0,0,0,5,5,0,0,7,7,0,0,0
253,Danilo, BRA,DF,Juventus,31,1991,4.7,3,0,0,4,1,0,8,7,2,0,0,0
254,Enzo Fernández, ARG,MF,Benfica,21,2001,4.7,3,0,0,15,4,0,9,9,7,0,0,0
255,Robin Gosens, GER,DF,Inter,28,1994,4.7,1,0,0,7,3,0,12,5,13,0,0,0
256,Victor Osimhen, NGA,FW,Napoli,23,1998,4.7,1,0,0,5,10,9,3,1,2,2,0,0
257,Milan Havel, CZE,DF,Viktoria Plzeň,27,1994,4.7,0,0,0,0,1,0,10,4,5,0,0,0
258,Marc Cucurella, ESP,DF,Chelsea,24,1998,4.6,2,0,0,6,6,2,13,8,9,0,0,0
259,Yukhym Konoplia, UKR,DF,Shakhtar,22,1999,4.6,2,0,0,10,5,0,5,2,7,0,0,0
260,Kenneth Taylor, NED,MF,Ajax,20,2002,4.6,2,0,0,7,1,0,6,4,3,0,0,0
261,Jonathan Clauss, FRA,DF,Marseille,29,1992,4.6,1,0,0,1,1,0,12,5,1,0,0,0
262,Ousmane Dembélé, FRA,FW,Barcelona,25,1997,4.6,1,0,0,5,6,2,51,2,7,0,0,0
263,Mattéo Guendouzi, FRA,MF,Marseille,23,1999,4.6,1,0,0,2,6,0,5,6,3,0,0,0
264,Roberto Firmino, BRA,"FW,MF",Liverpool,30,1991,4.6,0,0,0,7,0,0,1,6,2,0,0,0
265,Jorginho, ITA,MF,Chelsea,30,1991,4.6,0,0,0,3,10,0,1,11,6,0,0,0
266,Ivan Rakitić, CRO,MF,Sevilla,34,1988,4.6,0,0,0,2,6,0,4,4,4,0,0,0
267,Alexis Sánchez, CHI,FW,Marseille,33,1988,4.6,0,0,0,7,10,15,5,0,3,0,0,0
268,Dušan Vlahović, SRB,FW,Juventus,22,2000,4.6,0,0,0,4,4,4,2,0,1,0,0,0
269,Robert Andrich, GER,MF,Leverkusen,27,1994,4.5,4,0,0,15,2,0,0,5,7,0,0,0
270,Sadegh Moharrami, IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,2,0,0,5,8,0,15,0,3,0,1,0
271,Matteo Politano, ITA,FW,Napoli,28,1993,4.5,2,0,0,4,5,1,25,1,6,0,0,0
272,José María Giménez, URU,DF,Atlético Madrid,27,1995,4.5,1,0,0,4,2,0,1,6,3,0,0,0
273,Marcos Alonso, ESP,DF,Barcelona,31,1990,4.5,0,0,0,3,2,0,12,6,2,0,0,0
274,Pierre-Emerick Aubameyang, GAB,FW,Chelsea,33,1989,4.5,0,0,0,4,2,4,3,0,0,0,0,0
275,Daley Blind, NED,DF,Ajax,32,1990,4.5,0,0,0,4,0,1,4,4,10,0,0,0
276,Chiquinho, POR,MF,Benfica,27,1995,4.5,0,0,0,3,7,1,12,7,6,0,0,0
277,Emil Forsberg, SWE,"MF,FW",RB Leipzig,30,1991,4.5,0,0,0,6,7,2,2,1,4,0,0,0
278,Antoine Griezmann, FRA,"FW,MF",Atlético Madrid,31,1991,4.5,0,0,0,3,4,6,20,2,5,0,0,0
279,Chancel Mbemba, COD,DF,Marseille,27,1994,4.5,0,1,0,2,3,0,9,4,6,0,0,0
280,Alexander Meyer, GER,GK,Dortmund,31,1991,4.5,0,0,0,0,0,0,0,0,0,0,0,0
281,Pedri, ESP,"MF,FW",Barcelona,19,2002,4.5,0,0,0,1,7,0,3,5,2,0,0,0
282,Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,4.4,2,0,0,10,3,0,8,3,9,0,0,0
283,Abdoulaye Seck, SEN,DF,Maccabi Haifa,30,1992,4.4,2,0,0,3,1,0,0,4,7,0,0,0
284,Luka Sučić, CRO,MF,RB Salzburg,19,2002,4.4,2,0,0,4,1,0,3,4,3,0,0,0
285,Mohammad Abu Fani, ISR,MF,Maccabi Haifa,24,1998,4.4,1,0,0,13,12,0,2,3,6,0,0,0
286,Sebastián Coates, URU,DF,Sporting CP,31,1990,4.4,1,0,0,2,1,0,0,6,3,0,1,0
287,Harvey Elliott, ENG,MF,Liverpool,19,2003,4.4,1,0,0,5,5,0,5,5,5,0,0,0
288,Wesley Fofana, FRA,DF,Chelsea,21,2000,4.4,1,0,0,10,2,0,1,4,9,0,0,0
289,Darwin Núñez, URU,FW,Liverpool,23,1999,4.4,1,0,0,11,2,5,11,1,3,0,0,0
290,Pedro Porro, ESP,"DF,MF",Sporting CP,22,1999,4.4,1,0,0,4,7,0,22,4,10,0,0,0
291,Ben Davies, WAL,DF,Tottenham,29,1993,4.4,0,0,0,6,3,2,2,5,6,0,0,0
292,Isco, ESP,"MF,FW",Sevilla,30,1992,4.4,0,0,0,3,14,0,4,5,3,0,0,0
293,Phil Foden, ENG,"MF,FW",Manchester City,22,2000,4.3,1,0,0,4,9,2,22,5,4,0,0,0
294,Mário Rui, POR,DF,Napoli,31,1991,4.3,1,0,0,7,5,0,16,7,6,0,1,0
295,Gio Reyna, USA,"FW,MF",Dortmund,19,2002,4.3,0,0,0,2,7,3,11,3,2,0,0,0
296,Alex Telles, BRA,"DF,FW",Sevilla,29,1992,4.3,0,0,0,3,7,0,27,4,4,0,0,0
297,Francisco Trincão, POR,"MF,FW",Sporting CP,22,1999,4.3,0,0,0,2,3,1,5,2,4,0,0,0
298,Jeremie Frimpong, NED,"MF,FW",Leverkusen,21,2000,4.2,2,1,1,4,7,1,10,5,5,0,0,0
299,Karim Adeyemi, GER,"FW,MF",Dortmund,20,2002,4.2,1,0,0,7,6,0,6,2,1,0,0,0
300,João Cancelo, POR,DF,Manchester City,28,1994,4.2,1,0,0,5,3,2,24,3,7,0,0,0
301,Andreas Ulmer, AUT,DF,RB Salzburg,36,1985,4.2,1,0,0,4,2,0,11,4,1,1,0,0
302,Antonio Adán, ESP,GK,Sporting CP,35,1987,4.2,0,1,0,1,0,0,0,0,0,0,0,0
303,Amine Harit, MAR,MF,Marseille,25,1997,4.2,0,0,0,4,11,2,13,3,0,1,0,0
304,Leon King, SCO,DF,Rangers,18,2004,4.2,0,0,0,1,1,0,1,5,5,0,1,0
305,Andrew Robertson, SCO,DF,Liverpool,28,1994,4.2,0,0,0,0,0,0,32,2,0,0,0,0
306,Pierre Cornud, FRA,DF,Maccabi Haifa,25,1996,4.1,1,0,0,2,2,0,21,3,4,0,0,0
307,Stefan Ristovski, MKD,DF,Dinamo Zagreb,30,1992,4.1,1,0,0,2,7,0,13,6,2,0,0,0
308,Alexis Saelemaekers, BEL,"FW,DF",Milan,23,1999,4.1,1,0,0,8,5,0,13,4,4,0,0,0
309,Oleksandr Zubkov, UKR,"FW,MF",Shakhtar,25,1996,4.1,1,0,0,4,7,0,0,4,4,0,0,0
310,Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,4.1,0,0,0,6,3,2,3,2,3,0,0,0
311,Tanguy Ndombele, FRA,MF,Napoli,25,1996,4.1,0,0,0,2,9,0,1,5,1,0,0,0
312,Richarlison, BRA,"MF,FW",Tottenham,25,1997,4.1,0,0,0,5,9,3,1,2,1,0,0,0
313,Tomáš Chorý, CZE,FW,Viktoria Plzeň,27,1995,4.0,2,0,0,9,7,3,0,1,1,1,0,0
314,Pedro Gonçalves, POR,"MF,FW",Sporting CP,24,1998,4.0,2,1,1,11,4,0,4,3,4,0,0,0
315,Václav Jemelka, CZE,DF,Viktoria Plzeň,27,1995,4.0,2,0,0,2,2,1,4,5,7,0,0,0
316,Yassine Bounou, MAR,GK,Sevilla,31,1991,4.0,1,0,0,0,0,0,0,0,0,0,0,0
317,Fábio Cardoso, POR,DF,Porto,28,1994,4.0,1,0,0,4,1,0,1,3,3,0,0,0
318,Kyogo Furuhashi, JPN,FW,Celtic,27,1995,4.0,1,0,0,5,2,0,3,0,0,0,0,0
319,Weston McKennie, USA,MF,Juventus,23,1998,4.0,1,0,0,6,2,1,3,5,3,0,0,0
320,Bohdan Mykhaylychenko, UKR,DF,Shakhtar,25,1997,4.0,1,0,0,5,2,0,5,7,2,0,0,0
321,Denis Vavro, SVK,DF,FC Copenhagen,26,1996,4.0,1,0,0,2,1,0,1,7,1,0,0,0
322,Pavel Bucha, CZE,MF,Viktoria Plzeň,24,1998,4.0,0,1,0,1,0,0,4,2,3,0,0,0
323,Cameron Carter-Vickers, USA,DF,Celtic,24,1997,4.0,0,0,0,1,1,0,0,4,2,0,0,0
324,Kamil Grabara, POL,GK,FC Copenhagen,23,1999,4.0,0,0,0,0,0,0,0,0,0,0,0,0
325,Ali Mohamed, NIG,MF,Maccabi Haifa,26,1995,4.0,0,0,0,5,4,1,1,7,2,0,0,0
326,Pepe, POR,DF,Porto,39,1983,4.0,0,0,0,0,5,1,0,6,4,0,0,0
327,Yann Sommer, SUI,GK,Bayern Munich,33,1988,4.0,0,0,0,0,1,0,0,0,0,0,0,0
328,Wojciech Szczęsny, POL,GK,Juventus,32,1990,4.0,0,0,0,0,0,0,0,0,0,0,0,0
329,Josip Stanišić, CRO,DF,Bayern Munich,22,2000,3.9,2,0,0,6,2,0,2,4,7,0,0,0
330,Ferland Mendy, FRA,DF,Real Madrid,27,1995,3.9,1,0,0,3,4,0,2,3,2,0,1,0
331,Thomas Meunier, BEL,DF,Dortmund,30,1991,3.9,1,0,0,6,1,0,11,6,7,0,0,0
332,Leandro Paredes, ARG,MF,Juventus,28,1994,3.9,1,0,0,4,4,0,10,3,3,0,0,0
333,Marcus Edwards, ENG,"FW,MF",Sporting CP,23,1998,3.9,0,0,0,2,5,1,6,1,0,0,0,0
334,Edmond Tapsoba, BFA,DF,Leverkusen,23,1999,3.9,0,0,0,3,2,0,0,4,5,0,0,0
335,Mitchel Bakker, NED,"MF,DF",Leverkusen,22,2000,3.8,2,0,0,6,2,1,6,4,5,1,0,0
336,Amadou Haidara, MLI,MF,RB Leipzig,24,1998,3.8,1,0,0,2,2,0,0,10,9,0,0,0
337,Arkadiusz Milik, POL,FW,Juventus,28,1994,3.8,1,0,0,4,5,5,3,1,1,0,0,0
338,Anthony Modeste, FRA,FW,Dortmund,34,1988,3.8,1,0,0,5,4,1,3,0,0,0,0,0
339,Kostas Tsimikas, GRE,DF,Liverpool,26,1996,3.8,1,0,0,6,8,0,44,2,3,0,0,0
340,Serge Gnabry, GER,"FW,MF",Bayern Munich,27,1995,3.8,0,0,0,4,0,5,4,0,3,0,0,0
341,Gavi, ESP,MF,Barcelona,17,2004,3.7,2,0,0,5,8,1,7,5,6,0,0,0
342,Hidemasa Morita, JPN,MF,Sporting CP,27,1995,3.7,2,0,0,6,2,0,0,2,1,0,0,0
343,Enzo Fernández, ARG,MF,Chelsea,21,2001,3.7,1,0,0,4,4,0,5,1,7,0,0,0
344,Koke, ESP,MF,Atlético Madrid,30,1992,3.7,1,0,0,7,4,0,3,1,1,0,0,0
345,Daizen Maeda, JPN,FW,Celtic,24,1997,3.7,1,0,0,7,2,1,6,7,3,0,0,0
346,Kevin Diks, NED,DF,FC Copenhagen,25,1996,3.7,0,0,0,5,1,0,2,4,7,0,0,0
347,Benjamin Šeško, SVN,FW,RB Salzburg,19,2003,3.7,0,0,0,5,3,2,1,0,1,0,0,0
348,James Sands, USA,"DF,MF",Rangers,22,2000,3.6,2,1,1,8,2,0,0,4,3,0,1,0
349,Marco Asensio, ESP,"FW,MF",Real Madrid,26,1996,3.6,0,0,0,0,3,0,11,5,0,0,0,0
350,Daniel Sundgren, SWE,DF,Maccabi Haifa,31,1990,3.6,0,0,0,1,3,0,4,5,8,0,0,0
351,Lucas Gourna-Douath, FRA,MF,RB Salzburg,18,2003,3.5,2,0,0,8,10,0,1,4,6,0,0,0
352,Mats Hummels, GER,DF,Dortmund,33,1988,3.5,1,0,0,1,3,0,0,7,5,0,0,0
353,Lucas Taylor, BRA,DF,Shakhtar,27,1995,3.5,1,0,0,5,4,0,2,3,2,0,0,0
354,Ángel Correa, ARG,"FW,MF",Atlético Madrid,27,1995,3.5,0,0,0,3,4,4,8,0,0,0,0,0
355,Connor Goldson, ENG,DF,Rangers,29,1992,3.5,0,0,0,1,4,0,0,5,3,0,0,0
356,Gregor Kobel, SUI,GK,Dortmund,24,1997,3.5,0,0,0,0,2,0,0,0,0,0,0,0
357,Junior Messias, BRA,"FW,DF",Milan,31,1991,3.5,0,0,0,5,2,2,9,3,3,0,0,0
358,Omer Atzili, ISR,"FW,MF",Maccabi Haifa,29,1993,3.4,3,0,0,10,4,1,15,3,3,0,0,0
359,Eric Bailly, CIV,DF,Marseille,28,1994,3.4,2,0,0,4,4,0,0,15,5,0,0,0
