,Player,Nationality,Position,Club,Age,Born,90s,Yellow Cards,Red Cards,2nd Yellows,Fouls Comitted,Fouls Drawn,Crosses,Interceptions,Tackles won,penalties won,penalties comitted,own goals ,ball recoveries
543,Hrvoje Smolčić, CRO,DF,Eint Frankfurt,21,2000,1.4,2,0,0,4,0,0,0,5,1,0,1,0
544,João Cancelo, POR,DF,Bayern Munich,28,1994,1.4,1,0,0,1,1,0,5,0,2,0,0,0
545,Petar Musa, CRO,FW,Benfica,24,1998,1.4,1,0,0,3,0,0,0,1,0,0,0,0
546,Nadiem Amiri, GER,"MF,FW",Leverkusen,25,1996,1.4,0,0,0,2,0,0,1,2,2,0,0,0
547,Kristjan Asllani, ALB,MF,Inter,20,2002,1.4,0,0,0,1,2,0,8,2,1,0,0,0
548,Matheus Cunha, BRA,"FW,MF",Atlético Madrid,23,1999,1.4,0,0,0,2,3,1,3,1,1,1,0,0
549,Glen Kamara, FIN,MF,Rangers,26,1995,1.4,0,0,0,2,1,0,0,4,0,0,0,0
550,Václav Pilař, CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,0,0,0,4,2,1,4,0,1,0,0,0
551,Roberto Gagliardini, ITA,MF,Inter,28,1994,1.3,1,0,0,6,3,0,1,2,2,0,0,0
552,Luis Javier Suárez, COL,FW,Marseille,24,1997,1.3,1,0,0,3,4,1,1,0,0,0,0,0
553,Amine Adli, FRA,"FW,MF",Leverkusen,22,2000,1.3,0,0,0,4,1,3,4,0,1,0,1,0
554,Sotiris Alexandropoulos, GRE,MF,Sporting CP,20,2001,1.3,0,0,0,0,3,0,0,0,1,0,0,0
555,Raoul Bellanova, ITA,"DF,MF",Inter,22,2000,1.3,0,0,0,0,1,0,11,1,1,0,0,0
556,Brian Brobbey, NED,FW,Ajax,20,2002,1.3,0,0,0,1,3,0,1,0,0,1,0,0
557,Armando Broja, ALB,FW,Chelsea,20,2001,1.3,0,0,0,7,0,1,0,0,1,0,0,0
558,Fabio Carvalho, POR,"MF,FW",Liverpool,19,2002,1.3,0,0,0,0,1,0,1,0,1,0,0,0
559,Gerson, BRA,MF,Marseille,25,1997,1.3,0,0,0,2,6,0,2,0,1,0,0,0
560,Issa Kaboré, BFA,DF,Marseille,21,2001,1.3,0,0,0,2,3,1,5,0,3,0,0,0
561,Dijon Kameri, KVX,MF,RB Salzburg,18,2004,1.3,0,0,0,1,3,1,2,1,2,0,0,0
562,Rico Lewis, ENG,DF,Manchester City,17,2004,1.3,0,0,0,4,1,0,1,0,1,0,0,0
563,Toni Martínez, ESP,FW,Porto,25,1997,1.3,0,0,0,5,1,2,2,0,4,0,0,0
564,Philipp Max, GER,DF,Eint Frankfurt,28,1993,1.3,0,0,0,1,3,0,11,1,1,0,0,0
565,Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,1.3,0,0,0,0,1,0,1,1,2,0,0,0
566,Christian Pulisic, USA,"DF,FW",Chelsea,23,1998,1.3,0,0,0,2,3,1,1,2,1,0,0,0
567,Ricardo Esgaio, POR,"DF,MF",Sporting CP,29,1993,1.2,3,1,1,2,1,0,1,0,5,0,1,0
568,Nicolò Fagioli, ITA,MF,Juventus,21,2001,1.2,1,0,0,1,3,0,1,1,0,0,0,0
569,Danylo Sikan, UKR,FW,Shakhtar,21,2001,1.2,1,0,0,4,1,0,1,0,0,0,0,0
570,Eduard Sobol, UKR,"FW,DF",Club Brugge,27,1995,1.2,1,0,0,1,0,1,7,2,1,0,0,0
571,Roman Yaremchuk, UKR,FW,Club Brugge,26,1995,1.2,1,0,0,1,0,0,1,0,1,0,0,0
572,Arthur, BRA,"MF,FW",Sporting CP,24,1998,1.2,0,0,0,0,2,1,3,0,2,0,0,0
573,Stefan Bajcetic, ESP,MF,Liverpool,17,2004,1.2,0,0,0,2,0,0,0,1,4,0,0,0
574,Andreas Cornelius, DEN,FW,FC Copenhagen,29,1993,1.2,0,0,0,4,3,1,0,0,1,0,0,0
575,Kasper Dolberg, DEN,FW,Sevilla,24,1997,1.2,0,0,0,3,1,1,0,1,0,0,0,0
576,Moise Kean, ITA,"FW,MF",Juventus,22,2000,1.2,0,0,0,0,1,2,2,0,1,0,0,0
577,Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,1.2,0,0,0,0,1,0,6,1,1,0,0,0
578,Morato, BRA,DF,Benfica,21,2001,1.2,0,0,0,1,1,0,1,1,0,0,0,0
579,Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,0,0,0,4,1,1,2,1,1,0,0,0
580,Christian Sørensen, DEN,"DF,MF",FC Copenhagen,29,1992,1.1,1,0,0,2,2,0,9,2,1,0,0,0
581,Pablo Torre, ESP,"MF,FW",Barcelona,19,2003,1.1,1,0,0,3,1,0,0,1,2,0,1,0
582,Roony Bardghji, SWE,FW,FC Copenhagen,16,2005,1.1,0,0,0,0,0,0,1,0,0,0,0,0
583,Nicolai Boilesen, DEN,DF,FC Copenhagen,30,1992,1.1,0,0,0,2,1,0,0,2,0,0,1,0
584,Mattia De Sciglio, ITA,DF,Juventus,29,1992,1.1,0,0,0,1,1,1,6,1,1,0,0,0
585,Josip Drmić, SUI,FW,Dinamo Zagreb,29,1992,1.1,0,0,0,0,0,1,1,0,0,0,0,0
586,Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,1.1,0,0,0,2,2,1,1,1,0,0,0,0
587,José Marsà, ESP,DF,Sporting CP,20,2002,1.1,0,0,0,2,0,0,0,1,0,0,0,0
588,Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,1.1,0,0,0,0,2,1,1,2,1,1,0,0
589,David Turnbull, SCO,MF,Celtic,23,1999,1.1,0,0,0,1,0,0,6,0,0,0,0,0
590,Exequiel Palacios, ARG,MF,Leverkusen,23,1998,1.0,2,0,0,4,3,0,4,1,1,0,0,0
591,Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,1.0,1,0,0,3,2,1,3,1,1,0,0,0
592,Pablo Sarabia, ESP,MF,Paris S-G,30,1992,1.0,1,0,0,1,1,0,5,0,1,0,0,0
593,Mavis Tchibota, CGO,FW,Maccabi Haifa,26,1996,1.0,1,0,0,4,2,0,3,0,2,0,0,0
594,Neven Đurasek, CRO,MF,Shakhtar,23,1998,1.0,1,0,0,1,0,0,0,4,0,0,0,0
595,Ronald Araújo, URU,DF,Barcelona,23,1999,1.0,0,0,0,1,0,0,0,0,0,0,0,0
596,Yves Bissouma, MLI,MF,Tottenham,25,1996,1.0,0,0,0,0,0,0,0,2,1,0,0,0
597,Dani Ceballos, ESP,MF,Real Madrid,25,1996,1.0,0,0,0,2,4,0,1,0,1,0,0,0
598,Abdul Fatawu Issahaku, GHA,"MF,DF",Sporting CP,18,2004,1.0,0,0,0,0,2,0,2,0,3,0,0,0
599,Felipe, BRA,DF,Atlético Madrid,33,1989,1.0,0,0,0,0,0,0,0,1,4,0,0,0
600,Fernando, BRA,MF,Sevilla,35,1987,1.0,0,0,0,1,2,0,0,1,0,0,0,0
601,James Forrest, SCO,FW,Celtic,31,1991,1.0,0,0,0,0,0,0,10,1,1,0,0,0
602,Ivo Grbić, CRO,GK,Atlético Madrid,26,1996,1.0,0,0,0,0,0,0,0,0,0,0,0,0
603,Jack Hendry, SCO,DF,Club Brugge,27,1995,1.0,0,0,0,1,0,1,0,0,1,0,1,0
604,Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1.0,0,0,0,2,1,0,0,1,3,0,0,0
605,Jon McLaughlin, SCO,GK,Rangers,34,1987,1.0,0,0,0,0,0,0,0,0,0,0,0,0
606,Edouard Mendy, SEN,GK,Chelsea,30,1992,1.0,0,0,0,0,0,0,0,0,0,0,0,0
607,Felix Passlack, GER,DF,Dortmund,24,1998,1.0,0,0,0,0,3,0,2,0,1,0,0,0
608,Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0
609,Karim Rekik, NED,DF,Sevilla,27,1994,1.0,0,0,0,0,0,0,1,0,0,0,0,0
610,Daniele Rugani, ITA,DF,Juventus,28,1994,1.0,0,0,0,0,0,0,1,3,2,0,0,0
611,Carl Starfelt, SWE,DF,Celtic,27,1995,1.0,0,0,0,1,0,0,0,0,0,0,0,0
612,Marián Tvrdoň, SVK,GK,Viktoria Plzeň,27,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0
613,Stephen Welsh, SCO,DF,Celtic,22,2000,1.0,0,0,0,1,0,0,0,1,0,0,0,0
614,Rıdvan Yılmaz, TUR,DF,Rangers,21,2001,1.0,0,0,0,0,0,0,4,3,0,0,0,0
615,Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,0,0,0,0,1,0,2,1,1,0,0,0
616,Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,0.9,0,0,0,0,0,0,1,0,3,0,0,0
617,Dimitri Payet, FRA,MF,Marseille,35,1987,0.9,0,0,0,0,1,0,5,1,1,0,0,0
618,Warren Zaire-Emery, FRA,MF,Paris S-G,16,2006,0.9,0,0,0,0,2,0,2,0,2,0,0,0
619,Faride Alidou, GER,"DF,FW",Eint Frankfurt,21,2001,0.8,0,0,0,1,1,0,2,1,4,0,0,0
620,Bruno Xavier Almeida Costa, POR,MF,Porto,25,1997,0.8,0,0,0,1,1,0,3,1,2,0,0,0
621,Matt Doherty, IRL,DF,Tottenham,30,1992,0.8,0,0,0,2,0,0,1,2,1,0,0,0
622,Yussuf Poulsen, DEN,"FW,MF",RB Leipzig,28,1994,0.8,0,0,0,1,0,0,1,0,0,0,0,0
623,Kévin Théophile-Catherine, FRA,DF,Dinamo Zagreb,32,1989,0.8,0,0,0,1,0,0,0,1,2,0,0,0
624,Owen Wijndal, NED,DF,Ajax,22,1999,0.8,0,0,0,2,0,0,3,2,0,0,0,0
625,Denis Zakaria, SUI,MF,Chelsea,25,1996,0.8,0,0,0,1,3,0,0,2,1,0,0,0
626,Martin Baturina, CRO,MF,Dinamo Zagreb,19,2003,0.7,1,0,0,1,3,0,1,0,1,0,0,0
627,Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,0.7,1,0,0,4,0,0,1,0,3,0,0,0
628,Oliver Abildgaard, DEN,MF,Celtic,26,1996,0.7,0,0,0,0,0,0,0,0,3,0,0,0
629,Hugo Ekitike, FRA,"MF,FW",Paris S-G,20,2002,0.7,0,0,0,2,0,0,0,0,1,0,0,0
630,Fernando, BRA,FW,RB Salzburg,23,1999,0.7,0,0,0,1,5,0,0,1,0,0,0,0
631,Florian Grillitsch, AUT,MF,Ajax,26,1995,0.7,0,0,0,0,1,0,3,0,1,0,0,0
632,Dani Olmo, ESP,"FW,MF",RB Leipzig,24,1998,0.7,0,0,0,1,4,0,3,0,2,0,0,0
633,Tom Rothe, GER,DF,Dortmund,17,2004,0.7,0,0,0,0,0,0,1,1,0,0,0,0
634,Éder Álvarez Balanta, COL,"MF,FW",Club Brugge,29,1993,0.6,0,0,0,2,2,0,0,2,0,0,0,0
635,Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,0.6,0,0,0,0,2,0,1,1,1,0,0,0
636,Lukas Klostermann, GER,DF,RB Leipzig,26,1996,0.6,0,0,0,1,0,0,0,0,1,0,0,0
637,Danny Loader, ENG,"FW,MF",Porto,21,2000,0.6,0,0,0,0,0,0,1,0,2,0,0,0
638,Antonio Nusa, NOR,FW,Club Brugge,17,2005,0.6,0,0,0,0,3,0,0,0,0,0,0,0
639,Alessio Zerbin, ITA,FW,Napoli,23,1999,0.6,0,0,0,0,0,0,0,0,1,0,0,0
640,Paulinho, BRA,FW,Leverkusen,22,2000,0.5,1,0,0,1,0,0,1,0,2,0,0,0
641,Youri Baas, NED,DF,Ajax,19,2003,0.5,0,0,0,0,0,0,0,0,0,0,0,0
642,El Chadaille Bitshiabu, FRA,DF,Paris S-G,17,2005,0.5,0,0,0,0,0,0,0,0,1,0,0,0
643,Gonçalo Guedes, POR,"FW,MF",Benfica,25,1996,0.5,0,0,0,0,1,2,1,0,0,0,0,0
644,Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,0.5,0,0,0,0,0,0,0,0,0,0,0,0
645,Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,0.5,0,0,0,2,1,0,0,0,0,0,0,0
646,Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,0.5,0,0,0,1,1,0,0,0,2,0,0,0
647,Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0,0,0,0,0,0,1,0,0,0,0
648,Nikita Rukavytsya, AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,0,0,0,0,0,1,1,0,0,0,0,0
649,Matìas Soulé, ARG,"MF,FW",Juventus,19,2003,0.5,0,0,0,0,3,0,0,0,0,0,0,0
650,Gabriel Veron, BRA,"MF,FW",Porto,19,2002,0.5,0,0,0,1,0,0,2,0,0,0,0,0
651,Josh Wilson-Esbrand, ENG,DF,Manchester City,19,2002,0.5,0,0,0,0,1,0,1,0,1,0,0,0
652,Gonçalo Borges, POR,"MF,FW",Porto,21,2001,0.4,1,0,0,2,1,0,1,0,0,0,0,0
653,Petar Bočkaj, CRO,"DF,FW",Dinamo Zagreb,26,1996,0.4,0,0,0,0,2,0,5,0,0,0,0,0
654,Jamie Bynoe-Gittens, ENG,MF,Dortmund,17,2004,0.4,0,0,0,0,1,0,1,0,0,0,0,0
655,Aleš Čermák, CZE,MF,Viktoria Plzeň,27,1994,0.4,0,0,0,1,0,0,2,2,1,0,0,0
656,Julian Draxler, GER,MF,Benfica,28,1993,0.4,0,0,0,0,0,0,0,0,0,0,0,0
657,Bryan Gil, ESP,MF,Tottenham,21,2001,0.4,0,0,0,0,3,0,3,2,0,1,0,0
658,Diogo Gonçalves, POR,"FW,MF",Benfica,25,1997,0.4,0,0,0,2,2,0,2,0,0,0,0,0
659,Pape Gueye, SEN,MF,Marseille,23,1999,0.4,0,0,0,1,2,0,0,1,0,0,0,0
660,Luís Neto, POR,DF,Sporting CP,34,1988,0.4,0,0,0,0,0,0,0,0,1,0,0,0
661,Pedro Porro, ESP,DF,Tottenham,22,1999,0.4,0,0,0,1,0,0,8,0,0,0,0,0
662,Paul Wanner, GER,"DF,FW",Bayern Munich,16,2005,0.4,0,0,0,1,0,0,1,1,0,0,0,0
663,Peter Ankersen, DEN,DF,FC Copenhagen,31,1990,0.3,0,0,0,0,0,0,0,0,0,0,0,0
664,Marko Bulat, CRO,MF,Dinamo Zagreb,20,2001,0.3,0,0,0,0,0,0,0,0,1,0,0,0
665,Marc Casado, ESP,MF,Barcelona,18,2003,0.3,0,0,0,0,1,0,0,0,0,0,0,0
666,Dario Essugo, POR,MF,Sporting CP,17,2005,0.3,0,0,0,0,1,0,1,0,2,0,0,0
667,Mateus Fernandes, POR,MF,Sporting CP,18,2004,0.3,0,0,0,2,1,0,0,0,0,0,0,0
668,Gianluca Gaetano, ITA,MF,Napoli,22,2000,0.3,0,0,0,2,0,0,0,0,0,0,0,0
669,João Neves, POR,"FW,MF",Benfica,17,2004,0.3,0,0,0,0,0,0,1,0,1,0,0,0
670,Valentin Carboni, ARG,FW,Inter,17,2005,0.2,1,0,0,1,0,0,0,0,0,0,0,0
671,Francisco Conceição, POR,"FW,MF",Ajax,19,2002,0.2,1,0,0,1,3,0,0,0,0,0,0,0
672,Julian Ryerson, NOR,DF,Dortmund,24,1997,0.2,1,0,0,1,1,0,0,0,0,0,0,0
673,Lucas Alario, ARG,"FW,MF",Eint Frankfurt,29,1992,0.2,0,0,0,0,0,1,0,0,0,0,0,0
674,Ofri Arad, ISR,"DF,MF",Maccabi Haifa,23,1998,0.2,0,0,0,2,0,0,0,1,2,0,0,0
675,Federico Chiesa, ITA,FW,Juventus,24,1997,0.2,0,0,0,1,0,1,0,0,0,0,0,0
676,Soumaïla Coulibaly, FRA,DF,Dortmund,18,2003,0.2,0,0,0,1,0,0,0,1,0,0,0,0
677,André Franco, POR,MF,Porto,24,1998,0.2,0,0,0,0,0,0,6,0,1,0,0,0
678,Samuel Iling-Junior, ENG,DF,Juventus,18,2003,0.2,0,0,0,0,0,0,4,1,0,0,0,0
679,Sekou Koita, MLI,FW,RB Salzburg,22,1999,0.2,0,0,0,0,0,0,0,0,0,0,0,0
680,Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,0.2,0,0,0,0,0,0,0,1,0,0,0,0
681,Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,0.2,0,0,0,1,0,0,0,0,0,0,0,0
682,Arthur Melo, BRA,MF,Liverpool,25,1996,0.2,0,0,0,0,1,0,0,0,0,0,0,0
683,Memphis, NED,FW,Barcelona,28,1994,0.2,0,0,0,0,0,0,0,0,0,0,0,0
684,Lucas Ocampos, ARG,FW,Ajax,28,1994,0.2,0,0,0,0,1,0,0,1,0,0,0,0
685,Oleh Ocheretko, UKR,MF,Shakhtar,19,2003,0.2,0,0,0,0,0,0,0,0,2,0,0,0
686,Alex Oxlade-Chamberlain, ENG,MF,Liverpool,28,1993,0.2,0,0,0,0,0,0,0,1,1,0,0,0
687,Rodrigo Pinho, BRA,FW,Benfica,31,1991,0.2,0,0,0,1,1,1,0,0,0,0,0,0
688,Mats Rits, BEL,MF,Club Brugge,29,1993,0.2,0,0,0,0,0,0,0,0,1,0,0,0
689,Rochinha, POR,"MF,FW",Sporting CP,27,1995,0.2,0,0,0,0,1,0,1,0,0,0,0,0
690,Davinson Sánchez, COL,DF,Tottenham,26,1996,0.2,0,0,0,1,0,0,1,0,0,0,0,0
691,Alvaro Sanz, ESP,MF,Barcelona,21,2001,0.2,0,0,0,0,0,0,0,0,0,0,0,0
692,Roko Simic, CRO,FW,RB Salzburg,18,2003,0.2,0,0,0,2,0,0,0,0,0,0,0,0
693,Orri Steinn Óskarsson, ISL,"MF,FW",FC Copenhagen,17,2004,0.2,0,0,0,1,0,0,0,0,0,0,0,0
694,Japhet Tanganga, ENG,DF,Tottenham,23,1999,0.2,0,0,0,0,0,0,0,0,1,0,0,0
695,Andriy Totovytskyi, UKR,MF,Shakhtar,29,1993,0.2,0,0,0,0,0,0,1,0,0,0,0,0
696,Jesús Vallejo, ESP,DF,Real Madrid,25,1997,0.2,0,0,0,0,0,0,0,0,2,0,0,0
697,Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,0.1,1,0,0,1,0,0,0,0,0,0,0,0
698,Henrique Araújo, POR,FW,Benfica,20,2002,0.1,0,0,0,0,0,0,2,0,0,0,0,0
699,Lynnt Audoor, BEL,MF,Club Brugge,18,2003,0.1,0,0,0,2,0,0,0,0,0,0,0,0
700,Sardar Azmoun, IRN,FW,Leverkusen,27,1995,0.1,0,0,0,0,0,1,0,0,0,0,0,0
701,Pablo Barrios, ESP,MF,Atlético Madrid,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0
702,Alexandro Bernabei, ARG,FW,Celtic,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0
703,Jovane Cabral, CPV,MF,Sporting CP,24,1998,0.1,0,0,0,0,0,0,2,0,0,0,0,0
704,Timothy Chandler, USA,DF,Eint Frankfurt,32,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0
705,Rodrigo Conceição, POR,DF,Porto,22,2000,0.1,0,0,0,1,0,0,0,0,1,0,0,0
706,Arnaut Danjuma, NED,MF,Tottenham,25,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0
707,Bernardo Folha, POR,MF,Porto,20,2002,0.1,0,0,0,1,0,0,0,0,1,0,0,0
708,Timothy Fosu-Mensah, NED,"MF,DF",Leverkusen,24,1998,0.1,0,0,0,0,0,0,0,1,1,0,0,0
709,Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0
710,Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,0.1,0,0,0,0,1,0,0,0,0,0,0,0
711,Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0
712,Alexander lowry, SCO,MF,Rangers,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0
713,Mariano, DOM,FW,Real Madrid,28,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0
714,James McCarthy, IRL,MF,Celtic,31,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0
715,Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0
716,Suf Podgoreanu, ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,0,1,0,0,0,0,0,0,0
717,Cisse Sandra, BEL,FW,Club Brugge,18,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0
718,Lucas Veríssimo, BRA,DF,Benfica,27,1995,0.1,0,0,0,1,0,0,0,0,0,0,0,0
719,Alessandro Zanoli, ITA,DF,Napoli,21,2000,0.1,0,0,0,0,0,0,3,1,2,0,0,0
720,Tommaso Barbieri, ITA,MF,Juventus,19,2002,0.0,0,0,0,0,0,0,1,0,1,0,0,0
721,Enzo Barrenechea, ARG,DF,Juventus,21,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0
722,Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0
723,Hugo Novoa, ESP,MF,RB Leipzig,19,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0
724,Calvin Ramsay, SCO,DF,Liverpool,19,2003,0.0,0,0,0,0,1,0,0,0,0,0,0,0
725,Andreas Schjelderup, NOR,FW,Benfica,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0
726,Jorne Spileers, BEL,DF,Club Brugge,17,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0
