,Player,Nationality,Position,Club ,Age,Born,90s,Total Passes completion %,Progressive passing distance,Passes completed (short) %,Passes completed (medium) %,Passes completed (long) %,Assists,Expected Assist Goals (xAG),xA,A-xAG,Key Passes,Passes into Final third,Passes into Penalty Area,Crosses into Penalty Area,Progressive passes
288,Adam Hložek,CZE,"MF,FW",Leverkusen,20,2002,3.1,73.9,220,74.1,87.0,50.0,1,0.8,0.2,0.2,6,6,2,0,13
289,Libor Holík,CZE,DF,Viktoria Plzeň,24,1998,3.2,64.7,442,75.8,71.0,37.5,1,0.2,0.2,0.8,2,4,4,4,6
290,Lukáš Hrádecký,FIN,GK,Leverkusen,32,1989,6.0,78.8,2946,100.0,100.0,47.5,0,0.0,0.0,0.0,0,3,0,0,0
291,Callum Hudson-Odoi,ENG,FW,Leverkusen,21,2000,5.1,80.5,679,84.2,89.7,52.4,0,1.2,1.2,-1.2,10,14,10,1,31
292,Mats Hummels,GER,DF,Dortmund,33,1988,3.5,84.8,1469,88.1,95.1,67.4,0,0.0,0.0,0.0,0,7,2,0,10
293,Pierre Højbjerg,DEN,MF,Tottenham,26,1995,6.9,88.2,1990,92.1,92.3,71.7,2,0.5,0.6,1.5,5,34,7,2,40
294,Samuel Iling-Junior,ENG,DF,Juventus,18,2003,0.2,50.0,36,66.7,50.0,0.0,1,0.2,0.1,0.8,2,0,2,2,1
295,Gonçalo Inácio,POR,DF,Sporting CP,20,2001,6.0,87.3,2452,92.0,91.6,67.2,0,0.0,0.1,0.0,0,12,0,0,13
296,Isco,ESP,"MF,FW",Sevilla,30,1992,4.4,84.8,755,93.0,90.0,69.2,1,0.2,0.4,0.8,5,14,6,0,28
297,Franco Israel,URU,GK,Sporting CP,22,2000,1.7,61.4,779,100.0,100.0,30.8,0,0.0,0.0,0.0,0,0,0,0,0
298,Luka Ivanušec,CRO,MF,Dinamo Zagreb,23,1998,5.8,81.4,642,84.5,85.7,75.0,0,0.2,0.2,-0.2,4,13,3,1,17
299,Ryan Jack,SCO,MF,Rangers,30,1992,2.1,79.2,229,91.4,73.3,57.1,1,0.3,0.0,0.7,3,10,0,0,5
300,Kristijan Jakić,CRO,DF,Eint Frankfurt,25,1997,6.8,77.6,1863,88.9,76.0,46.5,0,0.0,0.1,0.0,1,19,2,0,21
301,Reece James,ENG,"DF,MF",Chelsea,22,1999,7.7,82.4,1713,93.5,82.9,69.4,1,1.0,1.0,0.0,9,25,11,5,44
302,Adnan Januzaj,BEL,"FW,MF",Sevilla,27,1995,0.6,78.9,59,90.0,83.3,50.0,0,0.0,0.1,0.0,1,1,2,0,5
303,Luis Javier Suárez,COL,FW,Marseille,24,1997,1.3,65.6,45,69.2,64.3,100.0,0,0.3,0.1,-0.3,3,2,0,0,1
304,Elias Jelert,DEN,"DF,MF",FC Copenhagen,19,2003,2.1,80.0,359,90.0,77.5,60.0,0,0.1,0.0,-0.1,1,4,1,0,7
305,Václav Jemelka,CZE,DF,Viktoria Plzeň,27,1995,4.0,78.7,945,97.7,86.0,62.5,1,0.5,0.4,0.5,3,10,3,1,10
306,Valdemar Jensen,DEN,DF,FC Copenhagen,19,2003,3.4,86.8,904,95.6,90.7,56.5,0,0.0,0.0,0.0,0,10,1,0,9
307,Moritz Jenz,GER,DF,Celtic,23,1999,6.0,93.4,2824,93.8,94.3,85.2,0,0.0,0.1,0.0,0,28,0,0,29
308,Juan Jesus,BRA,DF,Napoli,31,1991,2.3,90.7,800,93.0,92.7,80.0,0,0.0,0.0,0.0,0,11,0,0,12
309,Erik Jirka,SVK,"FW,MF",Viktoria Plzeň,24,1997,3.0,66.2,233,76.5,86.4,10.0,0,0.2,0.1,-0.2,5,10,2,0,8
310,Ísak Jóhannesson,ISL,"FW,MF",FC Copenhagen,19,2003,3.2,67.5,335,87.9,75.0,35.3,0,0.8,0.6,-0.8,4,1,2,0,5
311,Curtis Jones,ENG,"FW,MF",Liverpool,21,2001,1.1,80.0,79,85.2,90.0,0.0,0,0.1,0.1,-0.1,1,0,1,0,3
312,Frenkie de Jong,NED,MF,Barcelona,25,1997,2.6,86.9,565,94.0,90.2,92.3,0,0.2,0.3,-0.2,2,18,3,1,20
313,Joan Jordán,ESP,MF,Sevilla,28,1994,2.9,91.8,679,92.9,92.7,87.5,0,0.1,0.4,-0.1,1,11,1,0,20
314,Jorginho,ITA,MF,Chelsea,30,1991,4.6,92.5,1371,96.3,93.0,76.0,0,0.3,0.4,-0.3,7,36,6,0,40
315,Jota,POR,FW,Celtic,23,1999,3.2,75.7,494,87.8,77.8,61.1,0,0.5,0.8,-0.5,9,6,13,7,11
316,Diogo Jota,POR,"FW,MF",Liverpool,25,1996,2.9,77.9,270,82.4,81.5,50.0,4,1.3,0.5,2.7,12,6,5,1,15
317,Vinicius Júnior,BRA,FW,Real Madrid,22,2000,10.8,77.1,863,88.5,76.1,46.2,6,2.7,2.7,3.3,18,12,7,2,20
318,Josip Juranović,CRO,DF,Celtic,26,1995,6.0,82.2,1751,88.2,88.5,60.0,0,0.9,0.8,-0.9,6,35,14,7,45
319,Jutglà,ESP,FW,Club Brugge,23,1999,5.7,71.8,165,73.5,79.4,50.0,2,1.4,0.8,0.6,4,6,3,0,7
320,Issa Kaboré,BFA,DF,Marseille,21,2001,1.3,86.3,174,96.3,92.9,25.0,0,0.0,0.0,0.0,0,4,0,0,4
321,Pierre Kalulu,FRA,DF,Milan,22,2000,8.3,87.7,3372,87.3,95.4,71.8,0,0.2,0.2,-0.2,3,36,3,2,35
322,Lukáš Kalvach,CZE,MF,Viktoria Plzeň,27,1995,5.5,71.8,1349,80.0,83.1,53.6,0,0.6,0.7,-0.6,8,18,4,1,24
323,Daichi Kamada,JPN,"MF,FW",Eint Frankfurt,25,1996,7.7,79.1,1228,86.9,80.7,55.3,0,0.4,0.4,-0.4,3,22,7,0,34
324,Glen Kamara,FIN,MF,Rangers,26,1995,1.4,97.5,124,100.0,94.1,100.0,0,0.1,0.0,-0.1,2,1,0,0,3
325,Dijon Kameri,KVX,MF,RB Salzburg,18,2004,1.3,78.0,160,85.0,80.0,33.3,0,0.2,0.1,-0.2,2,5,2,2,4
326,Kevin Kampl,SVN,MF,RB Leipzig,31,1990,3.0,94.1,665,94.3,96.9,77.8,0,0.1,0.1,-0.1,2,17,6,0,23
327,Harry Kane,ENG,FW,Tottenham,29,1993,8.0,63.7,865,68.2,73.2,63.2,2,1.1,0.7,0.9,9,29,8,1,38
328,N'Golo Kanté,FRA,MF,Chelsea,31,1991,1.8,81.0,219,87.0,81.0,50.0,0,0.2,0.3,-0.2,3,4,3,0,11
329,Mamoudou Karamoko,FRA,FW,FC Copenhagen,22,1999,0.5,66.7,9,100.0,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
330,Moise Kean,ITA,"FW,MF",Juventus,22,2000,1.2,66.7,57,100.0,100.0,40.0,0,0.0,0.0,0.0,0,1,0,0,5
331,Ryan Kent,ENG,"FW,MF",Rangers,25,1996,5.6,81.7,272,93.8,78.0,50.0,0,0.4,0.4,-0.4,3,6,6,3,12
332,Franck Kessié,CIV,MF,Barcelona,25,1996,3.0,86.5,385,87.7,91.7,81.8,0,0.2,0.2,-0.2,2,9,4,1,8
333,Davit Khocholava,GEO,DF,FC Copenhagen,29,1993,4.8,86.0,1218,91.9,94.8,57.5,0,0.0,0.0,0.0,0,9,0,0,7
334,Joshua Kimmich,GER,MF,Bayern Munich,27,1995,9.0,87.2,3571,91.9,92.3,71.4,3,2.5,1.5,0.5,20,91,10,1,82
335,Presnel Kimpembe,FRA,DF,Paris S-G,26,1995,1.6,95.1,655,98.0,97.6,60.0,0,0.0,0.0,0.0,0,5,0,0,1
336,Leon King,SCO,DF,Rangers,18,2004,4.2,78.8,1150,85.7,90.8,45.7,0,0.0,0.0,0.0,0,8,1,0,11
337,Simon Kjær,DEN,DF,Milan,33,1989,5.6,85.9,1737,93.5,92.5,63.2,0,0.2,0.0,-0.2,3,12,0,0,14
338,Maurits Kjærgaard,DEN,MF,RB Salzburg,19,2003,5.5,63.2,557,77.6,53.3,22.2,0,1.4,1.1,-1.4,11,14,6,2,17
339,Davy Klaassen,NED,MF,Ajax,29,1993,2.4,89.4,119,97.3,81.0,100.0,0,0.1,0.1,-0.1,2,2,0,0,2
340,Jan Kliment,CZE,FW,Viktoria Plzeň,28,1993,0.5,87.5,16,80.0,100.0,0.0,0,0.0,0.0,0.0,0,1,1,0,2
341,Lukas Klostermann,GER,DF,RB Leipzig,26,1996,0.6,81.0,103,100.0,87.5,50.0,0,0.0,0.0,0.0,0,2,0,0,2
342,Ansgar Knauff,GER,"DF,FW",Eint Frankfurt,20,2002,3.3,63.6,482,73.3,69.7,18.8,1,0.5,0.2,0.5,3,2,2,0,7
343,Gregor Kobel,SUI,GK,Dortmund,24,1997,3.5,76.2,1568,100.0,98.3,40.7,0,0.0,0.0,0.0,0,0,0,0,0
344,Philipp Köhn,SUI,GK,RB Salzburg,24,1998,6.0,66.4,2558,100.0,100.0,48.9,0,0.0,0.0,0.0,0,3,0,0,0
345,Sekou Koita,MLI,FW,RB Salzburg,22,1999,0.2,87.5,10,100.0,100.0,100.0,0,0.0,0.0,0.0,0,0,0,0,0
346,Koke,ESP,MF,Atlético Madrid,30,1992,3.7,88.5,1033,94.4,87.8,71.4,0,0.2,0.1,-0.2,3,18,1,0,23
347,Sead Kolašinac,BIH,DF,Marseille,29,1993,1.7,86.4,490,89.6,87.7,80.0,0,0.0,0.1,0.0,0,5,0,0,10
348,Randal Kolo Muani,FRA,FW,Eint Frankfurt,23,1998,5.7,64.2,99,71.7,52.4,33.3,0,0.2,0.3,-0.2,3,3,1,0,3
349,Ibrahima Konaté,FRA,DF,Liverpool,23,1999,2.9,76.3,581,87.1,83.0,22.2,0,0.1,0.0,-0.1,1,2,0,0,3
350,Geoffrey Kondogbia,CTA,MF,Atlético Madrid,29,1993,2.5,86.7,827,91.4,90.3,73.0,0,0.0,0.2,0.0,1,21,2,0,15
351,Yukhym Konoplia,UKR,DF,Shakhtar,22,1999,4.6,82.5,1061,92.5,89.7,70.0,0,0.2,0.0,-0.2,4,9,1,0,14
352,Jan Kopic,CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,73.7,31,90.9,60.0,0.0,0,0.0,0.0,0.0,0,0,1,0,2
353,Odilon Kossonou,CIV,DF,Leverkusen,21,2001,4.8,82.8,1656,91.2,87.0,50.0,0,0.1,0.1,-0.1,2,30,2,0,26
354,Filip Kostić,SRB,"DF,FW",Juventus,29,1992,4.8,69.1,686,84.2,66.3,38.7,1,1.3,0.5,-0.3,12,14,7,5,15
355,Kalidou Koulibaly,SEN,DF,Chelsea,31,1991,6.3,88.3,2507,92.8,94.4,54.1,0,0.5,0.4,-0.5,3,29,2,0,26
356,Jules Koundé,FRA,DF,Barcelona,23,1998,2.7,90.5,1303,92.0,92.3,80.0,1,0.1,0.2,0.9,1,19,1,0,28
357,Mateo Kovačić,CRO,MF,Chelsea,28,1994,6.9,87.3,2096,90.8,91.3,76.3,0,0.8,1.1,-0.8,8,67,11,0,52
358,Adam Kronus,CZE,FW,Viktoria Plzeň,20,2002,0.0,50.0,18,50.0,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
359,Toni Kroos,GER,MF,Real Madrid,32,1990,9.4,91.4,5367,94.5,97.5,75.8,2,0.9,1.2,1.1,16,107,8,3,88
360,Rade Krunić,BIH,"MF,FW",Milan,28,1993,9.1,82.5,1239,87.8,85.4,75.0,0,0.0,0.1,0.0,0,24,1,0,27
361,Dmytro Kryskiv,UKR,MF,Shakhtar,21,2000,0.1,100.0,12,100.0,100.0,0.0,0,0.0,0.0,0.0,0,1,0,0,1
362,Serhiy Kryvtsov,UKR,DF,Shakhtar,31,1991,0.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
363,Dejan Kulusevski,SWE,"MF,DF",Tottenham,22,2000,2.2,74.2,205,83.0,74.2,55.6,0,0.3,0.2,-0.3,4,3,3,2,5
364,Khvicha Kvaratskhelia,GEO,FW,Napoli,21,2001,7.7,73.6,640,87.3,71.6,51.5,4,2.4,2.1,1.6,17,8,8,2,19
365,Konrad Laimer,AUT,"MF,FW",RB Leipzig,25,1997,2.9,81.3,255,85.0,88.9,20.0,0,0.4,0.4,-0.4,2,6,2,1,6
366,Érik Lamela,ARG,"FW,MF",Sevilla,30,1992,3.1,80.2,249,81.4,83.0,80.0,0,0.6,0.5,-0.6,5,4,4,0,16
367,Noa Lang,NED,FW,Club Brugge,23,1999,3.2,68.7,522,78.6,84.3,28.0,0,0.1,0.2,-0.1,3,7,6,1,12
368,Aymeric Laporte,ESP,DF,Manchester City,28,1994,3.2,93.3,1123,98.0,95.7,66.7,0,0.1,0.1,-0.1,1,38,0,0,15
369,Cyle Larin,CAN,"FW,MF",Club Brugge,27,1995,0.1,100.0,1,100.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
370,Rasmus Lauritsen,DEN,DF,Dinamo Zagreb,26,1996,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
371,Neta Lavi,ISR,MF,Maccabi Haifa,25,1996,5.2,83.6,1378,84.7,89.4,78.8,0,0.3,0.3,-0.3,7,20,2,0,29
372,Rafael Leão,POR,"FW,MF",Milan,23,1999,10.1,70.0,723,77.4,74.0,71.9,4,2.7,2.9,1.3,15,16,16,5,24
373,Thomas Lemar,FRA,MF,Atlético Madrid,26,1995,1.2,78.1,200,81.8,100.0,50.0,0,0.2,0.1,-0.2,2,4,3,0,7
374,Clément Lenglet,FRA,DF,Tottenham,27,1995,5.6,84.4,1912,93.7,87.0,59.3,0,0.4,0.6,-0.4,2,23,2,0,27
375,Christopher Lenz,GER,DF,Eint Frankfurt,27,1994,2.5,71.2,460,82.2,78.7,52.9,0,0.2,0.1,-0.2,3,1,1,0,3
376,Lukas Lerager,DEN,MF,FC Copenhagen,29,1993,5.0,77.4,528,82.8,76.6,73.3,0,0.2,0.1,-0.2,4,12,2,0,14
377,Robert Lewandowski,POL,FW,Barcelona,33,1988,4.9,65.6,265,76.0,73.3,33.3,0,0.7,1.8,-0.7,7,6,7,2,18
378,Rico Lewis,ENG,DF,Manchester City,17,2004,1.3,90.7,123,94.2,94.7,33.3,0,0.1,0.1,-0.1,1,7,0,0,1
379,Matthijs de Ligt,NED,DF,Bayern Munich,22,1999,6.8,92.8,2860,94.4,97.5,74.6,0,0.0,0.1,0.0,0,40,3,0,28
380,Jesper Lindstrøm,DEN,"MF,FW",Eint Frankfurt,22,2000,5.6,65.4,301,69.9,78.8,25.0,0,1.0,0.9,-1.0,8,4,5,0,10
381,Dominik Livaković,CRO,GK,Dinamo Zagreb,27,1995,6.0,68.0,3636,100.0,98.8,42.4,0,0.0,0.0,0.0,0,2,0,0,0
382,Robert Ljubicic,AUT,"FW,DF",Dinamo Zagreb,23,1999,6.0,74.9,1882,87.1,75.0,57.6,0,0.1,0.2,-0.1,2,25,5,1,32
383,Marcos Llorente,ESP,"MF,FW",Atlético Madrid,27,1995,2.4,83.8,278,97.0,88.5,37.5,0,0.1,0.1,-0.1,2,6,2,0,9
384,Hugo Lloris,FRA,GK,Tottenham,35,1986,6.0,85.2,2335,100.0,98.6,57.6,0,0.0,0.0,0.0,0,2,0,0,0
385,Danny Loader,ENG,"FW,MF",Porto,21,2000,0.6,76.0,41,92.3,57.1,0.0,0,0.0,0.0,0.0,0,0,1,0,1
386,Stanislav Lobotka,SVK,MF,Napoli,27,1994,9.7,92.1,2335,95.5,91.5,82.9,0,0.3,0.2,-0.3,6,42,2,1,44
387,Manuel Locatelli,ITA,MF,Juventus,24,1998,2.5,86.7,1139,90.7,93.1,71.8,0,0.3,0.2,-0.3,1,21,4,0,28
388,Ruben Loftus-Cheek,ENG,MF,Chelsea,26,1996,3.2,87.8,693,90.9,94.4,54.5,1,0.2,0.2,0.8,1,17,2,0,21
389,Pau López,ESP,GK,Marseille,27,1994,6.0,76.3,2373,100.0,98.5,55.1,0,0.0,0.0,0.0,0,4,0,0,0
390,Alexander lowry,SCO,MF,Rangers,19,2003,0.1,66.7,0,50.0,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
391,Hirving Lozano,MEX,FW,Napoli,27,1995,5.2,70.9,374,85.7,62.2,41.7,1,1.7,1.1,-0.7,8,8,3,1,12
392,Florentino Luís,POR,MF,Benfica,22,1999,9.5,88.6,2278,92.0,90.7,85.7,0,0.0,0.2,0.0,1,49,2,0,42
393,Romelu Lukaku,BEL,FW,Inter,29,1993,2.1,72.2,146,75.0,86.7,33.3,1,0.6,0.6,0.4,6,6,2,0,9
394,John Lundstram,ENG,"MF,DF",Rangers,28,1994,5.0,79.7,774,85.3,88.6,46.2,0,0.1,0.0,-0.1,1,9,1,0,12
395,Andriy Lunin,UKR,GK,Real Madrid,23,1999,2.0,95.3,412,100.0,100.0,50.0,0,0.0,0.0,0.0,0,0,0,0,0
396,Mahir Madatov,AZE,FW,Dinamo Zagreb,25,1997,0.2,85.7,12,80.0,100.0,0.0,0,0.2,0.0,-0.2,1,0,0,0,0
397,Daizen Maeda,JPN,FW,Celtic,24,1997,3.7,71.8,136,78.9,86.4,0.0,0,0.7,0.4,-0.7,4,0,3,1,4
398,Riyad Mahrez,ALG,"FW,MF",Manchester City,31,1991,5.6,86.2,616,93.3,88.6,77.1,2,1.8,1.9,0.2,19,9,12,3,15
399,Mike Maignan,FRA,GK,Milan,27,1995,7.0,83.5,4081,97.8,99.0,65.0,0,0.0,0.0,0.0,0,4,0,0,0
400,Donyell Malen,NED,"FW,MF",Dortmund,23,1999,2.8,75.9,93,86.1,80.0,0.0,0,0.1,0.2,-0.1,2,4,1,0,6
401,Reinildo Mandava,MOZ,DF,Atlético Madrid,28,1994,5.7,88.5,1401,94.4,90.7,50.0,0,0.1,0.2,-0.1,2,33,2,1,34
402,Sadio Mané,SEN,FW,Bayern Munich,30,1992,6.1,78.2,711,86.1,84.3,61.5,1,0.9,1.1,0.1,8,20,17,0,38
403,Iván Marcano,ESP,DF,Porto,35,1987,3.0,88.5,1100,89.1,94.8,77.1,0,0.5,0.2,-0.5,2,7,1,0,10
404,Marcão,BRA,DF,Sevilla,26,1996,2.5,86.0,1039,96.2,90.2,43.8,0,0.0,0.0,0.0,0,7,0,0,11
405,José María Giménez,URU,DF,Atlético Madrid,27,1995,4.5,87.8,2093,92.6,90.4,80.3,0,0.1,0.1,-0.1,1,14,4,1,16
406,Mariano,DOM,FW,Real Madrid,28,1993,0.1,50.0,16,0.0,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,1
407,Antonio Marin,CRO,FW,Dinamo Zagreb,21,2001,0.1,75.0,18,66.7,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,1
408,João Mário,POR,FW,Benfica,29,1993,9.6,85.3,1607,91.7,89.0,54.3,2,2.8,2.6,-0.8,15,37,15,4,56
409,João Mário Lopes,POR,DF,Porto,22,2000,3.0,75.0,309,88.1,77.4,11.1,0,0.1,0.1,-0.1,1,4,1,0,7
410,Marquinhos,BRA,DF,Paris S-G,28,1994,7.3,92.7,2123,95.4,95.6,69.4,0,0.1,0.1,-0.1,2,17,1,0,17
411,José Marsà,ESP,DF,Sporting CP,20,2002,1.1,88.9,84,100.0,100.0,60.0,0,0.0,0.0,0.0,0,1,0,0,0
412,Lautaro Martínez,ARG,FW,Inter,24,1997,11.1,70.3,664,74.1,78.1,61.9,3,1.8,1.0,1.2,18,16,7,1,28
413,Toni Martínez,ESP,FW,Porto,25,1997,1.3,52.5,55,56.0,30.0,0.0,0,0.1,0.0,-0.1,2,0,0,0,1
414,Clinton Mata,ANG,DF,Club Brugge,29,1992,1.8,76.8,606,93.2,76.7,33.3,0,0.0,0.0,0.0,1,5,1,0,8
415,Pape Matar Sarr,SEN,MF,Tottenham,19,2002,1.0,83.3,255,88.5,90.0,88.9,0,0.0,0.2,0.0,1,5,1,0,4
416,Joël Matip,CMR,DF,Liverpool,30,1991,2.7,88.6,1064,87.9,92.2,78.3,0,0.0,0.1,0.0,1,18,0,0,16
417,Rabbi Matondo,WAL,"MF,FW",Rangers,21,2000,1.1,50.0,0,64.3,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
418,Mykola Matviyenko,UKR,DF,Shakhtar,26,1996,6.0,88.5,2506,95.9,94.7,50.0,0,0.0,0.0,0.0,0,10,0,0,6
419,Philipp Max,GER,DF,Eint Frankfurt,28,1993,1.3,66.7,206,83.3,70.0,0.0,0,0.1,0.1,-0.1,1,1,2,1,5
420,Eric Maxim Choupo-Moting,CMR,FW,Bayern Munich,33,1989,4.8,73.5,195,79.7,77.4,60.0,0,0.3,0.5,-0.3,5,3,3,0,11
421,Noussair Mazraoui,MAR,DF,Bayern Munich,24,1997,4.4,83.3,1351,93.0,84.6,58.8,0,0.1,0.3,-0.1,1,29,4,0,19
422,Kylian Mbappé,FRA,FW,Paris S-G,23,1998,7.2,75.4,539,82.8,71.6,64.3,3,1.1,1.4,1.9,8,12,11,3,32
423,Chancel Mbemba,COD,DF,Marseille,27,1994,4.5,81.3,1125,90.2,84.4,63.2,1,0.3,0.3,0.7,2,16,3,1,18
424,James McCarthy,IRL,MF,Celtic,31,1990,0.1,80.0,26,100.0,75.0,0.0,0,0.0,0.0,0.0,0,2,2,0,2
425,Allan McGregor,SCO,GK,Rangers,40,1982,5.0,61.7,2479,90.0,100.0,36.0,0,0.0,0.0,0.0,0,1,0,0,0
426,Callum McGregor,SCO,MF,Celtic,29,1993,2.4,88.5,640,91.0,98.4,50.0,0,0.2,0.4,-0.2,3,21,2,0,23
427,Weston McKennie,USA,MF,Juventus,23,1998,4.0,75.7,406,80.0,78.6,80.0,0,0.0,0.1,0.0,0,8,1,0,13
428,Jon McLaughlin,SCO,GK,Rangers,34,1987,1.0,67.7,366,100.0,100.0,40.0,0,0.0,0.0,0.0,0,0,0,0,0
429,Brandon Mechele,BEL,DF,Club Brugge,29,1993,8.0,87.0,2628,84.5,95.1,67.4,0,0.0,0.0,0.0,0,14,0,0,13
430,Bjorn Meijer,NED,DF,Club Brugge,19,2003,6.4,73.4,1432,82.7,81.4,39.5,1,0.5,0.4,0.5,6,22,5,4,19
431,Raz Meir,ISR,"DF,MF",Maccabi Haifa,25,1996,0.9,81.6,127,92.0,77.8,0.0,0,0.0,0.0,0.0,0,1,1,0,1
432,Arthur Melo,BRA,MF,Liverpool,25,1996,0.2,84.6,27,80.0,100.0,100.0,0,0.0,0.0,0.0,0,1,0,0,1
433,Memphis,NED,FW,Barcelona,28,1994,0.2,87.5,58,100.0,80.0,66.7,0,0.0,0.0,0.0,0,4,1,0,3
