,Player,Nationality,Position,Club ,Age,Born,90s,Total Passes completion %,Progressive passing distance,Passes completed (short) %,Passes completed (medium) %,Passes completed (long) %,Assists,Expected Assist Goals (xAG),xA,A-xAG,Key Passes,Passes into Final third,Passes into Penalty Area,Crosses into Penalty Area,Progressive passes
434,Sun Menachem,ISR,DF,Maccabi Haifa,28,1993,0.7,70.0,181,77.8,78.6,50.0,0,0.0,0.0,0.0,0,1,1,0,4
435,Nuno Mendes,POR,"DF,MF",Paris S-G,20,2002,4.9,73.6,789,85.8,70.4,55.0,0,0.5,0.7,-0.5,5,8,4,2,7
436,Edouard Mendy,SEN,GK,Chelsea,30,1992,1.0,92.0,240,100.0,100.0,75.0,0,0.0,0.0,0.0,0,0,0,0,0
437,Ferland Mendy,FRA,DF,Real Madrid,27,1995,3.9,95.1,988,95.8,96.0,100.0,0,0.3,0.3,-0.3,3,27,2,1,22
438,Alex Meret,ITA,GK,Napoli,25,1997,10.0,88.3,3429,100.0,98.7,59.0,0,0.0,0.0,0.0,0,0,0,0,0
439,Lionel Messi,ARG,"FW,MF",Paris S-G,35,1987,6.8,85.2,1586,92.9,83.6,51.9,4,2.2,1.9,1.8,19,40,21,0,53
440,Junior Messias,BRA,"FW,DF",Milan,31,1991,3.5,73.1,366,85.0,80.5,38.9,0,0.4,0.5,-0.4,5,4,3,2,6
441,Thomas Meunier,BEL,DF,Dortmund,30,1991,3.9,78.0,1036,85.8,84.0,41.2,1,0.8,0.9,0.2,6,11,4,2,11
442,Alexander Meyer,GER,GK,Dortmund,31,1991,4.5,83.3,2722,100.0,100.0,61.9,0,0.0,0.0,0.0,0,2,0,0,0
443,Simon Mignolet,BEL,GK,Club Brugge,34,1988,8.0,73.1,5992,97.1,98.9,56.7,0,0.0,0.0,0.0,0,1,0,0,0
444,Arkadiusz Milik,POL,FW,Juventus,28,1994,3.8,73.6,163,80.6,78.1,44.4,0,0.5,0.2,-0.5,6,5,2,0,6
445,Éder Militão,BRA,DF,Real Madrid,24,1998,8.3,86.3,2742,93.9,90.4,63.6,0,0.0,0.1,0.0,0,25,0,0,17
446,James Milner,ENG,MF,Liverpool,36,1986,2.7,81.0,573,90.6,87.1,62.5,0,0.0,0.2,0.0,1,9,7,1,22
447,Kim Min-jae,KOR,DF,Napoli,25,1996,8.7,87.9,3721,91.8,90.1,63.3,0,0.0,0.2,0.0,1,29,1,0,36
448,Rafa Mir,ESP,"MF,FW",Sevilla,25,1997,1.7,61.8,34,72.7,50.0,50.0,0,0.0,0.0,0.0,0,0,0,0,2
449,Fabio Miretti,ITA,"MF,FW",Juventus,18,2003,2.4,69.8,283,81.4,86.2,28.6,0,0.0,0.1,0.0,0,9,5,0,15
450,Josip Mišić,CRO,MF,Dinamo Zagreb,28,1994,5.8,89.5,1473,94.6,90.7,83.3,0,0.0,0.2,0.0,1,28,4,0,29
451,Henrikh Mkhitaryan,ARM,MF,Inter,33,1989,10.1,80.2,1358,87.2,85.1,63.0,0,0.3,0.4,-0.3,6,26,7,1,42
452,Anthony Modeste,FRA,FW,Dortmund,34,1988,3.8,61.4,78,70.0,53.3,50.0,0,0.0,0.1,0.0,1,2,2,1,4
453,Luka Modrić,CRO,MF,Real Madrid,36,1985,8.3,88.0,2324,93.1,90.0,60.0,1,1.1,1.9,-0.1,9,52,13,3,52
454,Ali Mohamed,NIG,MF,Maccabi Haifa,26,1995,4.0,84.8,788,87.0,90.4,84.6,0,0.0,0.1,0.0,1,20,2,0,33
455,Kudus Mohammed,GHA,FW,Ajax,21,2000,5.0,82.9,215,84.2,85.4,90.0,3,0.3,0.2,2.7,5,9,1,0,9
456,Sadegh Moharrami,IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,80.9,894,91.6,81.2,52.4,0,0.4,0.5,-0.4,7,11,5,5,17
457,Nahuel Molina,ARG,"DF,MF",Atlético Madrid,24,1998,5.2,73.1,1555,86.2,70.1,34.3,0,0.8,0.6,-0.8,7,17,7,5,23
458,Gonzalo Montiel,ARG,DF,Sevilla,25,1997,2.5,80.3,721,93.2,79.1,44.4,0,0.2,0.2,-0.2,4,7,2,2,12
459,Aaron Mooy,AUS,MF,Celtic,31,1990,1.7,79.9,457,92.3,71.8,53.8,0,0.1,0.6,-0.1,2,13,3,1,12
460,Álvaro Morata,ESP,FW,Atlético Madrid,29,1992,3.3,66.1,114,69.2,66.7,88.9,0,0.1,0.1,-0.1,3,3,4,2,5
461,Morato,BRA,DF,Benfica,21,2001,1.2,91.7,641,94.4,95.5,91.7,0,0.0,0.0,0.0,1,9,0,0,8
462,Alfredo Morelos,COL,FW,Rangers,26,1996,2.8,65.1,120,70.4,78.9,60.0,0,0.1,0.0,-0.1,1,1,0,0,3
463,Hidemasa Morita,JPN,MF,Sporting CP,27,1995,3.7,77.9,636,82.5,86.2,77.8,1,0.2,0.1,0.8,1,9,1,0,15
464,Jhon Mosquera,COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,61.4,529,75.0,71.1,30.0,1,0.4,0.4,0.6,3,9,4,3,7
465,Youssoufa Moukoko,GER,"FW,MF",Dortmund,17,2004,2.7,81.4,184,82.6,100.0,50.0,2,0.4,0.2,1.6,4,3,0,0,8
466,Mason Mount,ENG,MF,Chelsea,23,1999,4.9,79.8,1060,89.7,78.9,69.7,2,0.8,1.0,1.2,12,26,13,3,40
467,Lucas Moura,BRA,"FW,MF",Tottenham,29,1992,1.9,60.7,125,78.8,50.0,40.0,0,0.3,0.3,-0.3,3,4,1,1,4
468,Mykhailo Mudryk,UKR,"FW,DF",Chelsea,21,2001,1.0,58.3,55,78.6,33.3,100.0,0,0.1,0.1,-0.1,2,2,1,0,1
469,Mykhailo Mudryk,UKR,MF,Shakhtar,21,2001,5.7,72.1,407,88.6,64.9,27.8,2,0.7,1.1,1.3,5,4,4,1,14
470,Paul Mukairu,NGA,FW,FC Copenhagen,22,2000,0.5,66.7,2,60.0,100.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
471,Nordi Mukiele,FRA,"DF,MF",Paris S-G,24,1997,1.2,75.0,158,73.3,92.9,0.0,0,0.0,0.1,0.0,1,0,0,0,1
472,Thomas Müller,GER,"MF,FW",Bayern Munich,32,1989,4.1,79.9,509,86.4,74.6,71.4,1,0.3,0.3,0.7,5,8,5,0,23
473,Petar Musa,CRO,FW,Benfica,24,1998,1.4,66.7,56,68.4,70.6,0.0,0,0.1,0.2,-0.1,1,3,2,0,5
474,Jamal Musiala,GER,"MF,FW",Bayern Munich,19,2003,5.9,87.2,824,93.2,90.4,68.8,2,1.9,1.9,0.1,14,20,10,0,44
475,Bohdan Mykhaylychenko,UKR,DF,Shakhtar,25,1997,4.0,81.4,709,92.0,77.6,50.0,2,0.3,0.2,1.7,2,5,2,2,10
476,Obite N'Dicka,FRA,DF,Eint Frankfurt,22,1999,8.0,84.0,2128,90.9,87.4,41.2,1,0.1,0.1,0.9,1,19,0,0,15
477,Nacho,ESP,DF,Real Madrid,32,1990,4.9,91.1,1471,92.5,93.8,72.7,0,0.1,0.1,-0.1,5,17,2,0,14
478,Jesús Navas,ESP,"DF,MF",Sevilla,36,1985,2.5,75.9,375,89.6,79.2,36.4,0,0.1,0.2,-0.1,1,2,3,1,5
479,Flávio Nazinho,POR,"DF,MF",Sporting CP,19,2003,1.3,63.6,56,66.7,66.7,0.0,0,0.0,0.0,0.0,1,1,0,0,0
480,Tanguy Ndombele,FRA,MF,Napoli,25,1996,4.1,86.8,864,94.1,87.1,50.0,1,1.4,0.8,-0.4,9,16,8,1,25
481,David Neres,BRA,"FW,MF",Benfica,25,1997,4.9,72.9,600,84.8,76.1,57.9,1,1.2,1.6,-0.2,7,19,14,3,23
482,Luís Neto,POR,DF,Sporting CP,34,1988,0.4,94.4,258,100.0,100.0,66.7,0,0.0,0.0,0.0,0,0,0,0,1
483,Manuel Neuer,GER,GK,Bayern Munich,36,1986,3.0,81.0,1808,100.0,96.4,63.0,0,0.0,0.0,0.0,0,0,0,0,0
484,João Neves,POR,"FW,MF",Benfica,17,2004,0.3,88.1,101,86.4,92.3,75.0,1,0.1,0.0,0.9,1,2,1,0,2
485,Neymar,BRA,"MF,FW",Paris S-G,30,1992,6.0,81.6,1506,87.9,84.7,57.1,2,1.6,1.4,0.4,16,38,25,1,57
486,Tanguy Nianzou,FRA,DF,Sevilla,20,2002,2.0,90.5,587,97.0,91.8,66.7,0,0.4,0.0,-0.4,1,2,0,0,6
487,Casper Nielsen,DEN,MF,Club Brugge,28,1994,7.2,65.8,648,72.7,75.8,48.5,1,0.6,0.7,0.4,3,14,3,1,19
488,Saúl Ñíguez,ESP,"MF,DF",Atlético Madrid,27,1994,3.1,79.7,418,85.9,83.7,50.0,0,0.1,0.3,-0.1,2,10,1,1,11
489,Christopher Nkunku,FRA,"MF,FW",RB Leipzig,24,1997,6.2,90.6,709,93.2,93.1,90.9,1,2.5,1.3,-1.5,10,15,10,1,23
490,Hugo Novoa,ESP,MF,RB Leipzig,19,2003,0.0,75.0,2,100.0,0.0,100.0,0,0.0,0.0,0.0,0,0,0,0,1
491,Darwin Núñez,URU,FW,Liverpool,23,1999,4.4,63.3,115,73.3,57.1,33.3,1,0.1,0.1,0.9,1,2,1,0,5
492,Antonio Nusa,NOR,FW,Club Brugge,17,2005,0.6,83.3,29,83.3,80.0,0.0,0,0.0,0.0,0.0,1,1,1,0,2
493,Matt O'Riley,DEN,MF,Celtic,21,2000,5.3,81.8,995,85.6,86.0,71.4,0,0.5,0.6,-0.5,2,18,9,2,30
494,Jan Oblak,SVN,GK,Atlético Madrid,29,1993,5.0,69.9,1716,100.0,97.6,40.7,0,0.0,0.0,0.0,0,1,0,0,0
495,Lucas Ocampos,ARG,FW,Ajax,28,1994,0.2,84.6,5,100.0,83.3,0.0,0,0.0,0.0,0.0,0,0,0,0,0
496,Oleh Ocheretko,UKR,MF,Shakhtar,19,2003,0.2,66.7,14,100.0,66.7,50.0,0,0.0,0.0,0.0,0,0,0,0,1
497,Denis Odoi,GHA,"DF,MF",Club Brugge,34,1988,5.8,80.4,1576,86.0,88.2,64.3,0,0.1,0.1,-0.1,1,30,0,0,29
498,Noah Okafor,SUI,FW,RB Salzburg,22,2000,5.2,68.5,143,77.1,69.6,60.0,0,0.5,0.2,-0.5,6,4,3,0,7
499,Mathías Olivera,URU,DF,Napoli,24,1997,5.7,83.3,1534,91.3,87.0,35.0,2,0.7,0.6,1.3,11,35,2,1,2
500,Dani Olmo,ESP,"FW,MF",RB Leipzig,24,1998,0.7,56.3,122,58.3,41.7,83.3,0,0.1,0.1,-0.1,2,2,2,1,3
501,André Onana,CMR,GK,Inter,26,1996,13.0,77.5,8251,100.0,98.3,55.1,0,0.0,0.0,0.0,0,12,0,0,0
502,Raphael Onyedika,NGA,MF,Club Brugge,21,2001,6.3,84.7,975,85.7,93.1,71.4,0,0.1,0.1,-0.1,2,14,1,0,19
503,Willi Orban,HUN,DF,RB Leipzig,29,1992,8.0,88.8,2946,91.7,94.5,71.6,0,0.1,0.1,-0.1,2,29,2,0,33
504,Divock Origi,BEL,FW,Milan,27,1995,1.7,70.2,110,79.2,73.3,0.0,0,0.2,0.1,-0.2,1,1,2,0,4
505,Mislav Oršić,CRO,FW,Dinamo Zagreb,29,1992,5.4,70.3,531,84.8,70.6,40.0,0,0.3,0.4,-0.3,4,8,7,1,15
506,Stefan Ortega,GER,GK,Manchester City,29,1992,2.0,96.2,779,100.0,100.0,81.8,0,0.0,0.0,0.0,0,0,0,0,0
507,Victor Osimhen,NGA,FW,Napoli,23,1998,4.7,66.7,109,60.0,73.3,75.0,0,0.5,0.3,-0.5,3,5,3,1,7
508,Nicolás Otamendi,ARG,DF,Benfica,34,1988,8.8,89.4,3540,91.5,95.3,77.7,1,0.6,0.7,0.4,5,18,1,0,24
509,Otávio,POR,MF,Porto,27,1995,5.8,76.0,1400,88.7,78.6,64.3,2,1.5,1.0,0.5,14,25,9,2,32
510,Alex Oxlade-Chamberlain,ENG,MF,Liverpool,28,1993,0.2,81.8,21,100.0,100.0,50.0,0,0.0,0.1,0.0,0,1,0,0,0
511,Salih Özcan,TUR,MF,Dortmund,24,1998,6.0,85.6,972,89.1,90.3,59.1,1,0.8,0.3,0.2,6,18,4,0,22
512,Exequiel Palacios,ARG,MF,Leverkusen,23,1998,1.0,77.2,317,86.1,82.8,54.5,0,0.0,0.1,0.0,1,4,1,1,7
513,Cole Palmer,ENG,"MF,FW",Manchester City,20,2002,1.5,85.7,88,90.0,91.3,85.7,0,0.0,0.1,0.0,0,4,1,1,4
514,Antonios Papadopoulos,GER,"MF,FW",Dortmund,22,1999,0.1,33.3,10,50.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
515,Leandro Paredes,ARG,MF,Juventus,28,1994,3.9,89.2,1574,92.9,94.8,73.3,1,0.2,0.6,0.8,6,33,2,0,29
516,Felix Passlack,GER,DF,Dortmund,24,1998,1.0,82.6,220,88.0,79.4,85.7,1,0.0,0.0,1.0,0,3,1,0,8
517,Remko Pasveer,NED,GK,Ajax,38,1983,6.0,66.1,3163,100.0,96.4,31.0,0,0.0,0.0,0.0,0,1,0,0,0
518,Paulinho,POR,FW,Sporting CP,29,1992,2.6,75.3,210,77.5,77.3,84.6,0,0.1,0.1,-0.1,2,5,0,0,10
519,Paulinho,BRA,FW,Leverkusen,22,2000,0.5,76.5,47,90.9,50.0,0.0,0,0.1,0.0,-0.1,1,1,1,0,2
520,Benjamin Pavard,FRA,DF,Bayern Munich,26,1996,6.6,90.3,3418,93.8,92.1,73.3,0,0.2,0.5,-0.2,2,52,3,1,53
521,Strahinja Pavlović,SRB,DF,RB Salzburg,21,2001,6.0,69.9,1189,82.2,75.9,32.3,0,0.2,0.0,-0.2,2,10,0,0,20
522,Dimitri Payet,FRA,MF,Marseille,35,1987,0.9,79.3,189,90.0,81.3,66.7,0,0.1,0.1,-0.1,1,6,2,1,9
523,Pedri,ESP,"MF,FW",Barcelona,19,2002,4.5,88.2,1008,91.3,90.9,86.5,0,0.8,0.7,-0.8,8,34,12,0,35
524,Luca Pellegrini,ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,66.1,512,95.7,61.4,31.3,0,0.1,0.1,-0.1,2,4,2,0,10
525,Iñaki Peña,ESP,GK,Barcelona,23,1999,1.0,94.9,487,100.0,100.0,60.0,0,0.0,0.0,0.0,0,0,0,0,0
526,Pepe,POR,DF,Porto,39,1983,4.0,82.2,1114,90.9,90.9,53.7,0,0.0,0.1,0.0,0,8,1,0,10
527,Pepê,BRA,"DF,FW",Porto,25,1997,7.6,77.0,1477,80.4,83.2,65.5,0,1.2,1.2,-1.2,9,20,14,4,32
528,Danilo Pereira,POR,"DF,MF",Paris S-G,30,1991,5.0,93.5,1600,95.0,94.7,90.3,0,0.0,0.2,0.0,0,13,0,0,19
529,Dino Perić,CRO,DF,Dinamo Zagreb,28,1994,6.0,85.5,1807,90.7,86.1,58.3,0,0.1,0.3,-0.1,2,5,2,0,15
530,Mattia Perin,ITA,GK,Juventus,29,1992,2.0,83.6,813,100.0,100.0,52.6,0,0.0,0.0,0.0,0,2,0,0,0
531,Ivan Perišić,CRO,"DF,MF",Tottenham,33,1989,6.4,66.5,1112,76.9,73.6,47.2,3,1.3,1.8,1.7,10,11,8,5,22
532,Luděk Pernica,CZE,DF,Viktoria Plzeň,32,1990,5.5,87.1,1377,89.1,91.9,77.8,0,0.0,0.0,0.0,0,4,1,0,6
533,Bruno Petković,CRO,FW,Dinamo Zagreb,27,1994,5.4,66.5,425,70.7,67.3,77.8,2,1.1,0.7,0.9,9,9,4,0,13
534,Ivan Petryak,UKR,MF,Shakhtar,28,1994,2.0,70.5,68,90.5,81.8,50.0,0,0.1,0.1,-0.1,2,0,2,1,2
535,Kalvin Phillips,ENG,MF,Manchester City,26,1995,0.5,95.7,224,100.0,100.0,81.8,0,0.0,0.0,0.0,0,12,0,0,5
536,Frantzdy Pierrot,HAI,FW,Maccabi Haifa,27,1995,5.3,71.8,53,84.4,69.2,100.0,2,0.4,0.2,1.6,8,1,1,0,2
537,Václav Pilař,CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,70.2,144,73.7,94.1,37.5,0,0.0,0.1,0.0,0,2,1,1,2
538,Rodrigo Pinho,BRA,FW,Benfica,31,1991,0.2,100.0,5,100.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
539,Gerard Piqué,ESP,DF,Barcelona,35,1987,2.9,92.6,1575,92.4,96.9,77.8,0,0.0,0.1,0.0,0,19,0,0,11
540,Tommaso Pobega,ITA,MF,Milan,23,1999,1.8,63.8,190,64.0,75.7,33.3,0,0.1,0.1,-0.1,2,1,3,0,7
541,Suf Podgoreanu,ISR,DF,Maccabi Haifa,20,2002,0.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
542,Matteo Politano,ITA,FW,Napoli,28,1993,4.5,68.5,790,87.2,66.1,50.0,1,0.6,1.2,0.4,5,10,9,3,25
543,Pedro Porro,ESP,"DF,MF",Sporting CP,22,1999,4.4,69.2,965,82.6,84.5,36.0,1,0.5,0.2,0.5,4,5,2,2,8
544,Pedro Porro,ESP,DF,Tottenham,22,1999,0.4,71.9,219,75.0,80.0,66.7,0,0.2,0.2,-0.2,2,2,4,2,5
545,Yussuf Poulsen,DEN,"FW,MF",RB Leipzig,28,1994,0.8,42.9,29,50.0,50.0,100.0,0,0.0,0.0,0.0,0,0,1,0,1
546,Christian Pulisic,USA,"DF,FW",Chelsea,23,1998,1.3,82.0,183,92.1,64.3,66.7,1,1.0,0.7,0.0,5,2,2,0,9
547,Adrien Rabiot,FRA,MF,Juventus,27,1995,5.0,85.0,808,90.4,82.8,87.5,0,0.1,0.3,-0.1,4,23,5,1,32
548,Ivan Rakitić,CRO,MF,Sevilla,34,1988,4.6,84.5,1059,86.5,92.8,82.1,1,0.2,0.3,0.8,3,22,5,0,26
549,Gonçalo Ramos,POR,FW,Benfica,21,2001,7.9,67.8,161,72.7,76.5,42.9,1,0.7,0.3,0.3,5,4,3,1,10
550,Sergio Ramos,ESP,DF,Paris S-G,36,1986,8.0,92.9,2840,96.8,93.1,83.8,0,0.0,0.1,0.0,0,25,0,0,24
551,Calvin Ramsay,SCO,DF,Liverpool,19,2003,0.0,100.0,5,100.0,0.0,100.0,0,0.0,0.0,0.0,0,0,0,0,0
552,Raphinha,BRA,FW,Barcelona,25,1996,3.3,70.6,665,82.8,80.6,51.4,2,1.1,0.8,0.9,9,11,8,0,17
553,Giacomo Raspadori,ITA,FW,Napoli,22,2000,2.8,76.9,293,86.4,76.5,66.7,3,0.6,0.6,2.4,6,8,1,0,10
554,David Raum,GER,DF,RB Leipzig,24,1998,5.9,82.6,1095,90.9,85.8,48.5,0,0.8,1.2,-0.8,9,8,12,6,13
555,Ante Rebić,CRO,"FW,MF",Milan,28,1993,2.8,61.5,451,56.5,86.4,50.0,0,0.4,0.7,-0.4,3,11,4,2,16
556,Matheus Reis,BRA,DF,Sporting CP,27,1995,5.7,88.3,1613,91.5,90.6,73.1,0,0.2,0.4,-0.2,1,17,2,0,13
557,Karim Rekik,NED,DF,Sevilla,27,1994,1.0,94.6,132,100.0,92.3,100.0,0,0.0,0.0,0.0,0,2,0,0,0
558,Devyne Rensch,NED,DF,Ajax,19,2003,3.2,81.5,442,88.5,84.3,100.0,0,0.0,0.1,0.0,2,8,2,0,6
559,Marco Reus,GER,"MF,FW",Dortmund,33,1989,2.9,80.8,249,90.9,88.5,50.0,1,0.8,1.1,0.2,4,10,1,0,9
560,Gio Reyna,USA,"FW,MF",Dortmund,19,2002,4.3,77.6,436,83.7,90.0,46.7,2,1.1,0.9,0.9,10,9,4,1,14
561,Richarlison,BRA,"MF,FW",Tottenham,25,1997,4.1,70.6,330,74.5,86.5,33.3,0,0.8,0.5,-0.8,8,3,2,0,12
562,Stefan Ristovski,MKD,DF,Dinamo Zagreb,30,1992,4.1,82.0,1003,93.6,84.5,55.6,0,0.1,0.2,-0.1,3,5,3,2,18
563,Mats Rits,BEL,MF,Club Brugge,29,1993,0.2,100.0,9,100.0,100.0,100.0,0,0.0,0.0,0.0,0,0,0,0,0
564,Sergi Roberto,ESP,DF,Barcelona,30,1992,2.3,91.5,598,95.8,89.0,75.0,2,0.8,0.7,1.2,3,41,0,0,25
565,Andrew Robertson,SCO,DF,Liverpool,28,1994,4.2,78.4,1114,94.0,78.2,46.2,2,0.5,0.6,1.5,8,14,7,3,17
566,Rochinha,POR,"MF,FW",Sporting CP,27,1995,0.2,66.7,41,100.0,0.0,100.0,0,0.1,0.0,-0.1,1,1,0,0,1
567,Sebastian Rode,GER,MF,Eint Frankfurt,31,1990,3.3,80.1,622,86.9,90.2,33.3,1,0.8,0.5,0.2,4,22,0,0,19
568,Rodri,ESP,MF,Manchester City,26,1996,11.1,91.8,3553,94.0,95.1,87.3,0,0.6,0.6,-0.6,5,105,6,0,87
569,Rodrygo,BRA,FW,Real Madrid,21,2001,9.1,85.2,680,91.6,71.9,63.6,2,1.5,1.7,0.5,13,22,6,1,21
570,Cristian Romero,ARG,DF,Tottenham,24,1998,6.6,89.6,2315,92.3,93.7,67.6,0,0.1,0.2,-0.1,1,28,7,0,32
571,Valentin Rongier,FRA,MF,Marseille,27,1994,5.2,90.1,1529,92.2,92.6,82.1,0,0.1,0.3,-0.1,3,44,2,0,45
572,Tom Rothe,GER,DF,Dortmund,17,2004,0.7,70.9,239,71.9,75.0,0.0,0,0.0,0.0,0.0,0,5,1,0,6
573,Amir Rrahmani,KVX,DF,Napoli,28,1994,6.8,89.0,3376,93.7,92.9,72.6,0,0.0,0.2,0.0,1,24,3,1,24
574,Antonio Rüdiger,GER,DF,Real Madrid,29,1993,7.5,91.5,2147,96.2,92.6,75.0,0,0.4,0.3,-0.4,2,21,0,0,15
575,Daniele Rugani,ITA,DF,Juventus,28,1994,1.0,87.3,340,95.0,96.2,42.9,0,0.0,0.0,0.0,0,3,0,0,1
576,Mário Rui,POR,DF,Napoli,31,1991,4.3,79.5,1419,93.8,81.1,51.2,1,0.4,0.6,0.6,6,16,9,2,24
577,Fabián Ruiz Peña,ESP,MF,Paris S-G,26,1996,2.6,89.0,807,93.7,86.8,71.4,0,0.2,0.3,-0.2,2,15,1,0,15
578,Nikita Rukavytsya,AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,80.0,26,80.0,0.0,100.0,0,0.0,0.1,0.0,1,0,0,0,1
579,Mathew Ryan,AUS,GK,FC Copenhagen,30,1992,2.0,56.9,1037,100.0,100.0,42.9,0,0.0,0.0,0.0,0,1,0,0,0
580,Julian Ryerson,NOR,DF,Dortmund,24,1997,0.2,66.7,29,50.0,0.0,100.0,0,0.0,0.0,0.0,0,0,1,0,1
