,Player,Nationality,Position,Club,Age,Born,90s,Goals,Shot Total,Shots on target,Shots on target %,Shots Total/90,Shots on target/90,Goals/shot,Goals/shot on target,Avg shot distance,Free kicks,Penalty kicks ,Penalty kicks attempted,Expected goal,Goals minus expected goals
287,Piero Hincapié, ECU,DF,Leverkusen,20,2002,5.0,0,1,0,0.0,0.2,0.0,0.0,0.0,27.8,0,0,0,0.0,0.0
288,Adam Hložek, CZE,"MF,FW",Leverkusen,20,2002,3.1,0,5,5,100.0,1.64,1.64,0.0,0.0,19.3,1,0,0,0.5,-0.5
289,Libor Holík, CZE,DF,Viktoria Plzeň,24,1998,3.2,0,3,1,33.3,0.93,0.31,0.0,0.0,18.7,0,0,0,0.2,-0.2
290,Lukáš Hrádecký, FIN,GK,Leverkusen,32,1989,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
291,Callum Hudson-Odoi, ENG,FW,Leverkusen,21,2000,5.1,1,8,2,25.0,1.56,0.39,0.13,0.5,18.8,0,0,0,0.8,0.2
292,Mats Hummels, GER,DF,Dortmund,33,1988,3.5,0,1,0,0.0,0.29,0.0,0.0,0.0,8.5,0,0,0,0.0,0.0
293,Pierre Højbjerg, DEN,MF,Tottenham,26,1995,6.9,1,6,2,33.3,0.87,0.29,0.17,0.5,22.5,0,0,0,0.3,0.7
294,Samuel Iling-Junior, ENG,DF,Juventus,18,2003,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
295,Gonçalo Inácio, POR,DF,Sporting CP,20,2001,6.0,0,1,0,0.0,0.17,0.0,0.0,0.0,4.1,0,0,0,0.2,-0.2
296,Isco, ESP,"MF,FW",Sevilla,30,1992,4.4,1,8,5,62.5,1.8,1.13,0.13,0.2,19.9,1,0,0,0.7,0.3
297,Franco Israel, URU,GK,Sporting CP,22,2000,1.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
298,Luka Ivanušec, CRO,MF,Dinamo Zagreb,23,1998,5.8,0,8,4,50.0,1.37,0.69,0.0,0.0,19.5,0,0,0,0.9,-0.9
299,Ryan Jack, SCO,MF,Rangers,30,1992,2.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
300,Kristijan Jakić, CRO,DF,Eint Frankfurt,25,1997,6.8,0,2,0,0.0,0.29,0.0,0.0,0.0,22.3,0,0,0,0.1,-0.1
301,Reece James, ENG,"DF,MF",Chelsea,22,1999,7.7,1,8,3,37.5,1.04,0.39,0.13,0.33,20.3,1,0,0,0.5,0.5
302,Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,0.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
303,Luis Javier Suárez, COL,FW,Marseille,24,1997,1.3,0,4,1,25.0,3.16,0.79,0.0,0.0,13.0,0,0,0,0.5,-0.5
304,Elias Jelert, DEN,"DF,MF",FC Copenhagen,19,2003,2.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
305,Václav Jemelka, CZE,DF,Viktoria Plzeň,27,1995,4.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
306,Valdemar Jensen, DEN,DF,FC Copenhagen,19,2003,3.4,0,3,0,0.0,0.89,0.0,0.0,0.0,13.9,0,0,0,0.3,-0.3
307,Moritz Jenz, GER,DF,Celtic,23,1999,6.0,0,3,1,33.3,0.5,0.17,0.0,0.0,11.6,0,0,0,0.3,-0.3
308,Juan Jesus, BRA,DF,Napoli,31,1991,2.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
309,Erik Jirka, SVK,"FW,MF",Viktoria Plzeň,24,1997,3.0,0,4,1,25.0,1.35,0.34,0.0,0.0,19.7,0,0,0,0.3,-0.3
310,Ísak Jóhannesson, ISL,"FW,MF",FC Copenhagen,19,2003,3.2,0,3,2,66.7,0.93,0.62,0.0,0.0,8.5,0,0,0,0.2,-0.2
311,Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,1.1,0,3,0,0.0,2.7,0.0,0.0,0.0,15.1,0,0,0,0.2,-0.2
312,Frenkie de Jong, NED,MF,Barcelona,25,1997,2.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
313,Joan Jordán, ESP,MF,Sevilla,28,1994,2.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
314,Jorginho, ITA,MF,Chelsea,30,1991,4.6,1,2,1,50.0,0.43,0.22,0.0,0.0,22.5,0,1,1,0.9,0.1
315,Jota, POR,FW,Celtic,23,1999,3.2,2,12,8,66.7,3.79,2.53,0.17,0.25,21.5,1,0,0,0.9,1.1
316,Diogo Jota, POR,"FW,MF",Liverpool,25,1996,2.9,0,7,3,42.9,2.4,1.03,0.0,0.0,15.8,0,0,0,0.8,-0.8
317,Vinicius Júnior, BRA,FW,Real Madrid,22,2000,10.8,7,38,19,50.0,3.52,1.76,0.18,0.37,13.6,0,0,0,6.5,0.5
318,Josip Juranović, CRO,DF,Celtic,26,1995,6.0,0,1,0,0.0,0.17,0.0,0.0,0.0,36.6,0,0,1,0.8,-0.8
319,Jutglà, ESP,FW,Club Brugge,23,1999,5.7,2,10,6,60.0,1.76,1.06,0.1,0.17,21.5,0,1,1,1.8,0.2
320,Issa Kaboré, BFA,DF,Marseille,21,2001,1.3,0,1,0,0.0,0.8,0.0,0.0,0.0,11.5,0,0,0,0.0,0.0
321,Pierre Kalulu, FRA,DF,Milan,22,2000,8.3,0,2,2,100.0,0.24,0.24,0.0,0.0,25.6,0,0,0,0.0,0.0
322,Lukáš Kalvach, CZE,MF,Viktoria Plzeň,27,1995,5.5,0,3,2,66.7,0.55,0.37,0.0,0.0,30.9,0,0,0,0.3,-0.3
323,Daichi Kamada, JPN,"MF,FW",Eint Frankfurt,25,1996,7.7,3,12,5,41.7,1.55,0.65,0.17,0.4,17.5,0,1,1,3.0,0.0
324,Glen Kamara, FIN,MF,Rangers,26,1995,1.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
325,Dijon Kameri, KVX,MF,RB Salzburg,18,2004,1.3,0,4,2,50.0,2.98,1.49,0.0,0.0,23.8,0,0,0,0.2,-0.2
326,Kevin Kampl, SVN,MF,RB Leipzig,31,1990,3.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
327,Harry Kane, ENG,FW,Tottenham,29,1993,8.0,1,20,4,20.0,2.5,0.5,0.0,0.0,17.2,2,1,2,3.6,-2.6
328,N'Golo Kanté, FRA,MF,Chelsea,31,1991,1.8,0,2,0,0.0,1.1,0.0,0.0,0.0,9.6,0,0,0,0.6,-0.6
329,Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,0.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
330,Moise Kean, ITA,"FW,MF",Juventus,22,2000,1.2,1,4,2,50.0,3.24,1.62,0.25,0.5,10.7,0,0,0,1.4,-0.4
331,Ryan Kent, ENG,"FW,MF",Rangers,25,1996,5.6,0,7,1,14.3,1.24,0.18,0.0,0.0,23.9,0,0,0,0.3,-0.3
332,Franck Kessié, CIV,MF,Barcelona,25,1996,3.0,1,3,2,66.7,0.99,0.66,0.33,0.5,8.8,0,0,0,0.3,0.7
333,Davit Khocholava, GEO,DF,FC Copenhagen,29,1993,4.8,0,1,0,0.0,0.21,0.0,0.0,0.0,10.4,0,0,0,0.1,-0.1
334,Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9.0,1,21,9,42.9,2.33,1.0,0.0,0.0,28.3,4,1,1,1.7,-0.7
335,Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,1.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
336,Leon King, SCO,DF,Rangers,18,2004,4.2,0,1,0,0.0,0.24,0.0,0.0,0.0,11.7,0,0,0,0.1,-0.1
337,Simon Kjær, DEN,DF,Milan,33,1989,5.6,0,3,0,0.0,0.53,0.0,0.0,0.0,12.4,0,0,0,0.3,-0.3
338,Maurits Kjærgaard, DEN,MF,RB Salzburg,19,2003,5.5,0,9,1,11.1,1.64,0.18,0.0,0.0,24.1,0,0,0,0.6,-0.6
339,Davy Klaassen, NED,MF,Ajax,29,1993,2.4,1,1,1,100.0,0.42,0.42,1.0,1.0,11.3,0,0,0,0.1,0.9
340,Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,0.5,1,1,1,100.0,2.0,2.0,1.0,1.0,12.5,0,0,0,0.1,0.9
341,Lukas Klostermann, GER,DF,RB Leipzig,26,1996,0.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
342,Ansgar Knauff, GER,"DF,FW",Eint Frankfurt,20,2002,3.3,0,7,2,28.6,2.15,0.61,0.0,0.0,21.9,0,0,0,0.5,-0.5
343,Gregor Kobel, SUI,GK,Dortmund,24,1997,3.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
344,Philipp Köhn, SUI,GK,RB Salzburg,24,1998,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
345,Sekou Koita, MLI,FW,RB Salzburg,22,1999,0.2,0,1,0,0.0,4.5,0.0,0.0,0.0,13.1,0,0,0,0.0,0.0
346,Koke, ESP,MF,Atlético Madrid,30,1992,3.7,0,2,1,50.0,0.55,0.27,0.0,0.0,21.5,0,0,0,0.2,-0.2
347,Sead Kolašinac, BIH,DF,Marseille,29,1993,1.7,0,1,0,0.0,0.6,0.0,0.0,0.0,4.3,0,0,0,0.3,-0.3
348,Randal Kolo Muani, FRA,FW,Eint Frankfurt,23,1998,5.7,2,12,7,58.3,2.1,1.22,0.17,0.29,14.3,0,0,0,1.4,0.6
349,Ibrahima Konaté, FRA,DF,Liverpool,23,1999,2.9,0,1,0,0.0,0.35,0.0,0.0,0.0,12.8,0,0,0,0.0,0.0
350,Geoffrey Kondogbia, CTA,MF,Atlético Madrid,29,1993,2.5,0,7,0,0.0,2.8,0.0,0.0,0.0,26.1,0,0,0,0.3,-0.3
351,Yukhym Konoplia, UKR,DF,Shakhtar,22,1999,4.6,0,1,0,0.0,0.22,0.0,0.0,0.0,12.3,0,0,0,0.0,0.0
352,Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,0,2,0,0.0,2.22,0.0,0.0,0.0,17.5,0,0,0,0.1,-0.1
353,Odilon Kossonou, CIV,DF,Leverkusen,21,2001,4.8,0,2,0,0.0,0.42,0.0,0.0,0.0,19.7,0,0,0,0.1,-0.1
354,Filip Kostić, SRB,"DF,FW",Juventus,29,1992,4.8,0,6,2,33.3,1.26,0.42,0.0,0.0,16.6,0,0,0,0.4,-0.4
355,Kalidou Koulibaly, SEN,DF,Chelsea,31,1991,6.3,0,3,0,0.0,0.48,0.0,0.0,0.0,10.0,0,0,0,0.5,-0.5
356,Jules Koundé, FRA,DF,Barcelona,23,1998,2.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
357,Mateo Kovačić, CRO,MF,Chelsea,28,1994,6.9,1,4,1,25.0,0.58,0.14,0.25,1.0,19.8,0,0,0,0.3,0.7
358,Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,0.0,0,2,0,0.0,60.0,0.0,0.0,0.0,17.7,0,0,0,0.1,-0.1
359,Toni Kroos, GER,MF,Real Madrid,32,1990,9.4,0,10,1,10.0,1.07,0.11,0.0,0.0,27.5,0,0,0,0.3,-0.3
360,Rade Krunić, BIH,"MF,FW",Milan,28,1993,9.1,1,5,2,40.0,0.55,0.22,0.2,0.5,14.2,0,0,0,0.9,0.1
361,Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
362,Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
363,Dejan Kulusevski, SWE,"MF,DF",Tottenham,22,2000,2.2,0,3,0,0.0,1.35,0.0,0.0,0.0,16.0,0,0,0,0.2,-0.2
364,Khvicha Kvaratskhelia, GEO,FW,Napoli,21,2001,7.7,2,35,11,31.4,4.55,1.43,0.03,0.09,17.9,0,1,3,5.7,-3.7
365,Konrad Laimer, AUT,"MF,FW",RB Leipzig,25,1997,2.9,0,2,0,0.0,0.69,0.0,0.0,0.0,8.0,0,0,0,0.2,-0.2
366,Érik Lamela, ARG,"FW,MF",Sevilla,30,1992,3.1,0,3,2,66.7,0.97,0.65,0.0,0.0,16.9,0,0,0,0.5,-0.5
367,Noa Lang, NED,FW,Club Brugge,23,1999,3.2,0,2,1,50.0,0.62,0.31,0.0,0.0,30.0,0,0,1,0.8,-0.8
368,Aymeric Laporte, ESP,DF,Manchester City,28,1994,3.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
369,Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
370,Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
371,Neta Lavi, ISR,MF,Maccabi Haifa,25,1996,5.2,0,1,0,0.0,0.19,0.0,0.0,0.0,11.5,0,0,0,0.0,0.0
372,Rafael Leão, POR,"FW,MF",Milan,23,1999,10.1,1,19,3,15.8,1.89,0.3,0.05,0.33,18.2,0,0,0,1.6,-0.6
373,Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,1.2,0,1,0,0.0,0.87,0.0,0.0,0.0,22.5,0,0,0,0.1,-0.1
374,Clément Lenglet, FRA,DF,Tottenham,27,1995,5.6,1,1,1,100.0,0.18,0.18,1.0,1.0,9.2,0,0,0,0.2,0.8
375,Christopher Lenz, GER,DF,Eint Frankfurt,27,1994,2.5,0,2,1,50.0,0.8,0.4,0.0,0.0,19.3,0,0,0,0.3,-0.3
376,Lukas Lerager, DEN,MF,FC Copenhagen,29,1993,5.0,0,7,4,57.1,1.4,0.8,0.0,0.0,18.4,0,0,0,0.7,-0.7
377,Robert Lewandowski, POL,FW,Barcelona,33,1988,4.9,5,24,10,41.7,4.9,2.04,0.21,0.5,14.3,2,0,0,3.2,1.8
378,Rico Lewis, ENG,DF,Manchester City,17,2004,1.3,1,2,1,50.0,1.51,0.76,0.5,1.0,21.1,0,0,0,0.3,0.7
379,Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,6.8,0,1,0,0.0,0.15,0.0,0.0,0.0,9.0,0,0,0,0.1,-0.1
380,Jesper Lindstrøm, DEN,"MF,FW",Eint Frankfurt,22,2000,5.6,1,11,4,36.4,1.95,0.71,0.09,0.25,15.6,0,0,0,0.9,0.1
381,Dominik Livaković, CRO,GK,Dinamo Zagreb,27,1995,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
382,Robert Ljubicic, AUT,"FW,DF",Dinamo Zagreb,23,1999,6.0,1,6,1,16.7,1.0,0.17,0.17,1.0,21.5,0,0,0,0.3,0.7
383,Marcos Llorente, ESP,"MF,FW",Atlético Madrid,27,1995,2.4,0,1,0,0.0,0.42,0.0,0.0,0.0,20.7,0,0,0,0.0,0.0
384,Hugo Lloris, FRA,GK,Tottenham,35,1986,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
385,Danny Loader, ENG,"FW,MF",Porto,21,2000,0.6,0,4,2,50.0,6.92,3.46,0.0,0.0,12.8,0,0,0,0.3,-0.3
386,Stanislav Lobotka, SVK,MF,Napoli,27,1994,9.7,0,3,0,0.0,0.31,0.0,0.0,0.0,26.8,0,0,0,0.1,-0.1
387,Manuel Locatelli, ITA,MF,Juventus,24,1998,2.5,0,8,1,12.5,3.24,0.41,0.0,0.0,25.3,0,0,0,0.5,-0.5
388,Ruben Loftus-Cheek, ENG,MF,Chelsea,26,1996,3.2,0,2,0,0.0,0.63,0.0,0.0,0.0,24.7,0,0,0,0.1,-0.1
389,Pau López, ESP,GK,Marseille,27,1994,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
390,Alexander lowry, SCO,MF,Rangers,19,2003,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
391,Hirving Lozano, MEX,FW,Napoli,27,1995,5.2,1,12,4,33.3,2.31,0.77,0.08,0.25,16.8,0,0,0,1.3,-0.3
392,Florentino Luís, POR,MF,Benfica,22,1999,9.5,0,5,0,0.0,0.52,0.0,0.0,0.0,21.1,0,0,0,0.4,-0.4
393,Romelu Lukaku, BEL,FW,Inter,29,1993,2.1,3,11,6,54.5,5.35,2.92,0.18,0.33,12.2,0,1,1,2.7,0.3
394,John Lundstram, ENG,"MF,DF",Rangers,28,1994,5.0,0,1,0,0.0,0.2,0.0,0.0,0.0,8.3,0,0,0,0.2,-0.2
395,Andriy Lunin, UKR,GK,Real Madrid,23,1999,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
396,Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,0.2,0,1,0,0.0,4.29,0.0,0.0,0.0,31.8,0,0,0,0.0,0.0
397,Daizen Maeda, JPN,FW,Celtic,24,1997,3.7,0,6,1,16.7,1.64,0.27,0.0,0.0,9.4,0,0,0,1.4,-1.4
398,Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,5.6,3,9,4,44.4,1.6,0.71,0.22,0.5,23.0,1,1,3,3.5,-0.5
399,Mike Maignan, FRA,GK,Milan,27,1995,7.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
400,Donyell Malen, NED,"FW,MF",Dortmund,23,1999,2.8,0,8,1,12.5,2.9,0.36,0.0,0.0,17.0,0,0,0,0.9,-0.9
401,Reinildo Mandava, MOZ,DF,Atlético Madrid,28,1994,5.7,0,3,0,0.0,0.53,0.0,0.0,0.0,20.4,0,0,0,0.3,-0.3
402,Sadio Mané, SEN,FW,Bayern Munich,30,1992,6.1,3,15,10,66.7,2.45,1.63,0.2,0.3,14.3,0,0,0,1.9,1.1
403,Iván Marcano, ESP,DF,Porto,35,1987,3.0,0,1,0,0.0,0.33,0.0,0.0,0.0,10.4,0,0,0,0.1,-0.1
404,Marcão, BRA,DF,Sevilla,26,1996,2.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
405,José María Giménez, URU,DF,Atlético Madrid,27,1995,4.5,0,4,1,25.0,0.9,0.22,0.0,0.0,15.8,0,0,0,0.5,-0.5
406,Mariano, DOM,FW,Real Madrid,28,1993,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
407,Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
408,João Mário, POR,FW,Benfica,29,1993,9.6,6,7,1,14.3,0.73,0.1,0.14,1.0,29.9,0,5,5,4.7,1.3
409,João Mário Lopes, POR,DF,Porto,22,2000,3.0,0,3,1,33.3,1.0,0.33,0.0,0.0,14.9,0,0,0,0.3,-0.3
410,Marquinhos, BRA,DF,Paris S-G,28,1994,7.3,0,2,1,50.0,0.28,0.14,0.0,0.0,8.1,0,0,0,0.1,-0.1
411,José Marsà, ESP,DF,Sporting CP,20,2002,1.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
412,Lautaro Martínez, ARG,FW,Inter,24,1997,11.1,3,27,8,29.6,2.44,0.72,0.11,0.38,15.0,0,0,0,2.9,0.1
413,Toni Martínez, ESP,FW,Porto,25,1997,1.3,0,4,0,0.0,3.19,0.0,0.0,0.0,11.1,0,0,0,0.4,-0.4
414,Clinton Mata, ANG,DF,Club Brugge,29,1992,1.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
415,Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1.0,0,3,1,33.3,3.0,1.0,0.0,0.0,29.5,0,0,0,0.1,-0.1
416,Joël Matip, CMR,DF,Liverpool,30,1991,2.7,1,5,2,40.0,1.85,0.74,0.2,0.5,10.3,0,0,0,0.4,0.6
417,Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,1.1,0,1,0,0.0,0.93,0.0,0.0,0.0,9.6,0,0,0,0.1,-0.1
418,Mykola Matviyenko, UKR,DF,Shakhtar,26,1996,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
419,Philipp Max, GER,DF,Eint Frankfurt,28,1993,1.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
420,Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,4.8,4,15,7,46.7,3.1,1.45,0.27,0.57,12.6,0,0,0,2.6,1.4
421,Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,4.4,0,4,1,25.0,0.92,0.23,0.0,0.0,18.0,0,0,0,0.2,-0.2
422,Kylian Mbappé, FRA,FW,Paris S-G,23,1998,7.2,7,25,14,56.0,3.46,1.94,0.24,0.43,16.1,0,1,1,3.6,3.4
423,Chancel Mbemba, COD,DF,Marseille,27,1994,4.5,2,4,2,50.0,0.89,0.44,0.5,1.0,17.4,0,0,0,0.4,1.6
424,James McCarthy, IRL,MF,Celtic,31,1990,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
425,Allan McGregor, SCO,GK,Rangers,40,1982,5.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
426,Callum McGregor, SCO,MF,Celtic,29,1993,2.4,0,2,0,0.0,0.83,0.0,0.0,0.0,24.7,0,0,0,0.1,-0.1
427,Weston McKennie, USA,MF,Juventus,23,1998,4.0,2,4,2,50.0,1.0,0.5,0.5,1.0,10.2,0,0,0,0.6,1.4
428,Jon McLaughlin, SCO,GK,Rangers,34,1987,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
429,Brandon Mechele, BEL,DF,Club Brugge,29,1993,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
430,Bjorn Meijer, NED,DF,Club Brugge,19,2003,6.4,1,5,1,20.0,0.79,0.16,0.2,1.0,12.0,0,0,0,0.4,0.6
431,Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,0.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
432,Arthur Melo, BRA,MF,Liverpool,25,1996,0.2,0,1,0,0.0,6.43,0.0,0.0,0.0,22.3,0,0,0,0.1,-0.1
