,Player,Nationality,Position,Club,Age,Born,90s,Goals,Shot Total,Shots on target,Shots on target %,Shots Total/90,Shots on target/90,Goals/shot,Goals/shot on target,Avg shot distance,Free kicks,Penalty kicks ,Penalty kicks attempted,Expected goal,Goals minus expected goals
433,Memphis, NED,FW,Barcelona,28,1994,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
434,Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,0.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
435,Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,4.9,1,1,1,100.0,0.21,0.21,1.0,1.0,14.1,0,0,0,0.2,0.8
436,Edouard Mendy, SEN,GK,Chelsea,30,1992,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
437,Ferland Mendy, FRA,DF,Real Madrid,27,1995,3.9,0,1,0,0.0,0.26,0.0,0.0,0.0,25.5,0,0,0,0.0,0.0
438,Alex Meret, ITA,GK,Napoli,25,1997,10.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
439,Lionel Messi, ARG,"FW,MF",Paris S-G,35,1987,6.8,4,23,8,34.8,3.38,1.17,0.17,0.5,18.8,4,0,0,2.6,1.4
440,Junior Messias, BRA,"FW,DF",Milan,31,1991,3.5,1,6,2,33.3,1.71,0.57,0.17,0.5,17.4,0,0,0,0.4,0.6
441,Thomas Meunier, BEL,DF,Dortmund,30,1991,3.9,0,2,0,0.0,0.51,0.0,0.0,0.0,12.0,0,0,0,0.1,-0.1
442,Alexander Meyer, GER,GK,Dortmund,31,1991,4.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
443,Simon Mignolet, BEL,GK,Club Brugge,34,1988,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
444,Arkadiusz Milik, POL,FW,Juventus,28,1994,3.8,2,8,5,62.5,2.13,1.33,0.25,0.4,17.3,0,0,0,0.4,1.6
445,Éder Militão, BRA,DF,Real Madrid,24,1998,8.3,1,4,1,25.0,0.48,0.12,0.25,1.0,22.6,0,0,0,0.5,0.5
446,James Milner, ENG,MF,Liverpool,36,1986,2.7,0,1,0,0.0,0.37,0.0,0.0,0.0,24.3,0,0,0,0.0,0.0
447,Kim Min-jae, KOR,DF,Napoli,25,1996,8.7,0,1,0,0.0,0.11,0.0,0.0,0.0,11.7,0,0,0,0.0,0.0
448,Rafa Mir, ESP,"MF,FW",Sevilla,25,1997,1.7,1,8,3,37.5,4.62,1.73,0.13,0.33,13.3,0,0,0,0.5,0.5
449,Fabio Miretti, ITA,"MF,FW",Juventus,18,2003,2.4,0,4,0,0.0,1.7,0.0,0.0,0.0,19.1,0,0,0,0.3,-0.3
450,Josip Mišić, CRO,MF,Dinamo Zagreb,28,1994,5.8,0,5,2,40.0,0.87,0.35,0.0,0.0,29.5,0,0,0,0.1,-0.1
451,Henrikh Mkhitaryan, ARM,MF,Inter,33,1989,10.1,2,15,8,53.3,1.49,0.79,0.13,0.25,16.6,0,0,0,1.7,0.3
452,Anthony Modeste, FRA,FW,Dortmund,34,1988,3.8,0,4,0,0.0,1.06,0.0,0.0,0.0,16.4,0,0,0,0.6,-0.6
453,Luka Modrić, CRO,MF,Real Madrid,36,1985,8.3,2,6,2,33.3,0.73,0.24,0.17,0.5,21.4,0,1,1,1.3,0.7
454,Ali Mohamed, NIG,MF,Maccabi Haifa,26,1995,4.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
455,Kudus Mohammed, GHA,FW,Ajax,21,2000,5.0,4,8,4,50.0,1.61,0.8,0.5,1.0,11.9,0,0,0,1.8,2.2
456,Sadegh Moharrami, IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,0,1,1,100.0,0.22,0.22,0.0,0.0,13.9,0,0,0,0.0,0.0
457,Nahuel Molina, ARG,"DF,MF",Atlético Madrid,24,1998,5.2,0,3,0,0.0,0.58,0.0,0.0,0.0,17.2,0,0,0,0.2,-0.2
458,Gonzalo Montiel, ARG,DF,Sevilla,25,1997,2.5,1,1,1,100.0,0.4,0.4,1.0,1.0,5.2,0,0,0,0.1,0.9
459,Aaron Mooy, AUS,MF,Celtic,31,1990,1.7,0,1,0,0.0,0.59,0.0,0.0,0.0,19.0,0,0,0,0.1,-0.1
460,Álvaro Morata, ESP,FW,Atlético Madrid,29,1992,3.3,0,4,2,50.0,1.22,0.61,0.0,0.0,10.3,0,0,0,1.0,-1.0
461,Morato, BRA,DF,Benfica,21,2001,1.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
462,Alfredo Morelos, COL,FW,Rangers,26,1996,2.8,0,6,2,33.3,2.11,0.7,0.0,0.0,15.3,0,0,0,1.6,-1.6
463,Hidemasa Morita, JPN,MF,Sporting CP,27,1995,3.7,0,2,0,0.0,0.54,0.0,0.0,0.0,43.0,0,0,0,0.1,-0.1
464,Jhon Mosquera, COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,0,9,1,11.1,1.88,0.21,0.0,0.0,21.0,0,0,0,0.4,-0.4
465,Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,2.7,0,9,3,33.3,3.35,1.12,0.0,0.0,16.0,0,0,0,2.1,-2.1
466,Mason Mount, ENG,MF,Chelsea,23,1999,4.9,0,14,4,28.6,2.86,0.82,0.0,0.0,21.2,2,0,0,0.8,-0.8
467,Lucas Moura, BRA,"FW,MF",Tottenham,29,1992,1.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
468,Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,1.0,0,3,1,33.3,2.87,0.96,0.0,0.0,20.7,0,0,0,0.1,-0.1
469,Mykhailo Mudryk, UKR,MF,Shakhtar,21,2001,5.7,3,9,6,66.7,1.57,1.05,0.33,0.5,19.4,1,0,0,1.1,1.9
470,Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,0.5,0,2,0,0.0,4.09,0.0,0.0,0.0,17.9,0,0,0,0.3,-0.3
471,Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
472,Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,4.1,1,9,4,44.4,2.21,0.98,0.11,0.25,13.6,0,0,0,1.3,-0.3
473,Petar Musa, CRO,FW,Benfica,24,1998,1.4,2,5,3,60.0,3.49,2.09,0.4,0.67,12.1,0,0,0,0.5,1.5
474,Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,5.9,0,10,4,40.0,1.7,0.68,0.0,0.0,14.4,0,0,0,1.5,-1.5
475,Bohdan Mykhaylychenko, UKR,DF,Shakhtar,25,1997,4.0,0,5,0,0.0,1.25,0.0,0.0,0.0,23.7,0,0,0,0.1,-0.1
476,Obite N'Dicka, FRA,DF,Eint Frankfurt,22,1999,8.0,0,3,0,0.0,0.37,0.0,0.0,0.0,12.1,0,0,0,0.1,-0.1
477,Nacho, ESP,DF,Real Madrid,32,1990,4.9,0,1,1,100.0,0.2,0.2,0.0,0.0,25.9,0,0,0,0.0,0.0
478,Jesús Navas, ESP,"DF,MF",Sevilla,36,1985,2.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
479,Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,1.3,0,2,1,50.0,1.5,0.75,0.0,0.0,15.0,0,0,0,0.4,-0.4
480,Tanguy Ndombele, FRA,MF,Napoli,25,1996,4.1,1,8,3,37.5,1.93,0.72,0.13,0.33,17.8,0,0,0,0.9,0.1
481,David Neres, BRA,"FW,MF",Benfica,25,1997,4.9,3,11,5,45.5,2.23,1.01,0.27,0.6,13.9,0,0,0,1.9,1.1
482,Luís Neto, POR,DF,Sporting CP,34,1988,0.4,0,1,0,0.0,2.31,0.0,0.0,0.0,14.4,0,0,0,0.1,-0.1
483,Manuel Neuer, GER,GK,Bayern Munich,36,1986,3.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
484,João Neves, POR,"FW,MF",Benfica,17,2004,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
485,Neymar, BRA,"MF,FW",Paris S-G,30,1992,6.0,2,18,6,33.3,3.01,1.0,0.11,0.33,18.9,4,0,0,2.1,-0.1
486,Tanguy Nianzou, FRA,DF,Sevilla,20,2002,2.0,1,2,1,50.0,1.0,0.5,0.5,1.0,11.4,0,0,0,0.1,0.9
487,Casper Nielsen, DEN,MF,Club Brugge,28,1994,7.2,0,8,1,12.5,1.12,0.14,0.0,0.0,20.3,0,0,0,0.5,-0.5
488,Saúl Ñíguez, ESP,"MF,DF",Atlético Madrid,27,1994,3.1,0,5,1,20.0,1.6,0.32,0.0,0.0,16.7,0,0,0,0.6,-0.6
489,Christopher Nkunku, FRA,"MF,FW",RB Leipzig,24,1997,6.2,3,15,8,53.3,2.4,1.28,0.2,0.38,14.3,1,0,0,1.6,1.4
490,Hugo Novoa, ESP,MF,RB Leipzig,19,2003,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
491,Darwin Núñez, URU,FW,Liverpool,23,1999,4.4,4,22,13,59.1,4.96,2.93,0.18,0.31,13.9,0,0,0,5.0,-1.0
492,Antonio Nusa, NOR,FW,Club Brugge,17,2005,0.6,1,1,1,100.0,1.58,1.58,1.0,1.0,19.1,0,0,0,0.3,0.7
493,Matt O'Riley, DEN,MF,Celtic,21,2000,5.3,0,16,5,31.3,2.99,0.94,0.0,0.0,21.0,0,0,0,0.9,-0.9
494,Jan Oblak, SVN,GK,Atlético Madrid,29,1993,5.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
495,Lucas Ocampos, ARG,FW,Ajax,28,1994,0.2,0,1,1,100.0,5.29,5.29,0.0,0.0,15.5,0,0,0,0.1,-0.1
496,Oleh Ocheretko, UKR,MF,Shakhtar,19,2003,0.2,0,1,0,0.0,6.43,0.0,0.0,0.0,18.5,0,0,0,0.1,-0.1
497,Denis Odoi, GHA,"DF,MF",Club Brugge,34,1988,5.8,0,1,0,0.0,0.17,0.0,0.0,0.0,23.2,0,0,0,0.1,-0.1
498,Noah Okafor, SUI,FW,RB Salzburg,22,2000,5.2,3,10,5,50.0,1.94,0.97,0.2,0.4,18.2,0,1,1,1.7,1.3
499,Mathías Olivera, URU,DF,Napoli,24,1997,5.7,0,4,0,0.0,0.7,0.0,0.0,0.0,7.6,0,0,0,0.6,-0.6
500,Dani Olmo, ESP,"FW,MF",RB Leipzig,24,1998,0.7,0,2,0,0.0,2.77,0.0,0.0,0.0,16.1,0,0,0,0.1,-0.1
501,André Onana, CMR,GK,Inter,26,1996,13.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
502,Raphael Onyedika, NGA,MF,Club Brugge,21,2001,6.3,0,7,0,0.0,1.11,0.0,0.0,0.0,23.8,0,0,0,0.6,-0.6
503,Willi Orban, HUN,DF,RB Leipzig,29,1992,8.0,0,4,1,25.0,0.5,0.12,0.0,0.0,10.1,0,0,0,0.4,-0.4
504,Divock Origi, BEL,FW,Milan,27,1995,1.7,0,6,2,33.3,3.51,1.17,0.0,0.0,14.9,0,0,0,0.7,-0.7
505,Mislav Oršić, CRO,FW,Dinamo Zagreb,29,1992,5.4,2,13,3,23.1,2.39,0.55,0.15,0.67,21.7,1,0,0,1.1,0.9
506,Stefan Ortega, GER,GK,Manchester City,29,1992,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
507,Victor Osimhen, NGA,FW,Napoli,23,1998,4.7,5,15,7,46.7,3.21,1.5,0.33,0.71,12.2,0,0,1,4.9,0.1
508,Nicolás Otamendi, ARG,DF,Benfica,34,1988,8.8,0,4,0,0.0,0.45,0.0,0.0,0.0,22.0,0,0,0,0.3,-0.3
509,Otávio, POR,MF,Porto,27,1995,5.8,0,5,2,40.0,0.86,0.34,0.0,0.0,17.9,0,0,0,0.7,-0.7
510,Alex Oxlade-Chamberlain, ENG,MF,Liverpool,28,1993,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
511,Salih Özcan, TUR,MF,Dortmund,24,1998,6.0,0,2,1,50.0,0.33,0.17,0.0,0.0,25.5,0,0,0,0.1,-0.1
512,Exequiel Palacios, ARG,MF,Leverkusen,23,1998,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
513,Cole Palmer, ENG,"MF,FW",Manchester City,20,2002,1.5,0,4,2,50.0,2.61,1.3,0.0,0.0,17.6,0,0,0,0.3,-0.3
514,Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
515,Leandro Paredes, ARG,MF,Juventus,28,1994,3.9,0,3,0,0.0,0.76,0.0,0.0,0.0,27.8,0,0,0,0.1,-0.1
516,Felix Passlack, GER,DF,Dortmund,24,1998,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
517,Remko Pasveer, NED,GK,Ajax,38,1983,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
518,Paulinho, BRA,FW,Leverkusen,22,2000,0.5,0,2,2,100.0,3.67,3.67,0.0,0.0,11.4,0,0,0,0.3,-0.3
519,Paulinho, POR,FW,Sporting CP,29,1992,2.6,1,2,1,50.0,0.76,0.38,0.5,1.0,8.3,0,0,0,0.3,0.7
520,Benjamin Pavard, FRA,DF,Bayern Munich,26,1996,6.6,2,6,3,50.0,0.91,0.46,0.33,0.67,9.7,0,0,0,1.1,0.9
521,Strahinja Pavlović, SRB,DF,RB Salzburg,21,2001,6.0,0,3,0,0.0,0.5,0.0,0.0,0.0,13.5,0,0,0,0.3,-0.3
522,Dimitri Payet, FRA,MF,Marseille,35,1987,0.9,0,2,0,0.0,2.34,0.0,0.0,0.0,21.8,0,0,0,0.1,-0.1
523,Pedri, ESP,"MF,FW",Barcelona,19,2002,4.5,0,6,3,50.0,1.35,0.67,0.0,0.0,13.3,0,0,0,0.9,-0.9
524,Luca Pellegrini, ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,0,3,0,0.0,1.34,0.0,0.0,0.0,27.1,1,0,0,0.1,-0.1
525,Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
526,Pepe, POR,DF,Porto,39,1983,4.0,0,1,0,0.0,0.25,0.0,0.0,0.0,9.5,0,0,0,0.0,0.0
527,Pepê, BRA,"DF,FW",Porto,25,1997,7.6,0,5,2,40.0,0.66,0.26,0.0,0.0,20.4,0,0,0,0.3,-0.3
528,Danilo Pereira, POR,"DF,MF",Paris S-G,30,1991,5.0,0,1,1,100.0,0.2,0.2,0.0,0.0,13.0,0,0,0,0.0,0.0
529,Dino Perić, CRO,DF,Dinamo Zagreb,28,1994,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
530,Mattia Perin, ITA,GK,Juventus,29,1992,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
531,Ivan Perišić, CRO,"DF,MF",Tottenham,33,1989,6.4,0,2,0,0.0,0.31,0.0,0.0,0.0,10.5,0,0,0,0.2,-0.2
532,Luděk Pernica, CZE,DF,Viktoria Plzeň,32,1990,5.5,0,1,1,100.0,0.18,0.18,0.0,0.0,5.2,0,0,0,0.3,-0.3
533,Bruno Petković, CRO,FW,Dinamo Zagreb,27,1994,5.4,1,2,1,50.0,0.37,0.18,0.5,1.0,10.2,0,0,0,0.5,0.5
534,Ivan Petryak, UKR,MF,Shakhtar,28,1994,2.0,0,3,0,0.0,1.5,0.0,0.0,0.0,24.3,0,0,0,0.1,-0.1
535,Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
536,Frantzdy Pierrot, HAI,FW,Maccabi Haifa,27,1995,5.3,0,5,2,40.0,0.94,0.37,0.0,0.0,11.4,0,0,0,0.7,-0.7
537,Václav Pilař, CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,0,5,2,40.0,3.66,1.46,0.0,0.0,18.4,0,0,0,0.3,-0.3
538,Rodrigo Pinho, BRA,FW,Benfica,31,1991,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
539,Gerard Piqué, ESP,DF,Barcelona,35,1987,2.9,0,1,1,100.0,0.35,0.35,0.0,0.0,34.1,0,0,0,0.0,0.0
540,Tommaso Pobega, ITA,MF,Milan,23,1999,1.8,1,7,2,28.6,3.87,1.1,0.14,0.5,18.9,0,0,0,0.6,0.4
541,Suf Podgoreanu, ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
542,Matteo Politano, ITA,FW,Napoli,28,1993,4.5,1,12,3,25.0,2.68,0.67,0.0,0.0,21.0,0,1,1,1.2,-0.2
543,Pedro Porro, ESP,DF,Tottenham,22,1999,0.4,0,2,0,0.0,4.74,0.0,0.0,0.0,27.7,1,0,0,0.1,-0.1
544,Pedro Porro, ESP,"DF,MF",Sporting CP,22,1999,4.4,0,4,2,50.0,0.92,0.46,0.0,0.0,19.9,0,0,0,0.1,-0.1
545,Yussuf Poulsen, DEN,"FW,MF",RB Leipzig,28,1994,0.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
546,Christian Pulisic, USA,"DF,FW",Chelsea,23,1998,1.3,0,1,0,0.0,0.8,0.0,0.0,0.0,10.7,0,0,0,0.2,-0.2
547,Adrien Rabiot, FRA,MF,Juventus,27,1995,5.0,2,4,2,50.0,0.81,0.4,0.5,1.0,19.0,0,0,0,0.6,1.4
548,Ivan Rakitić, CRO,MF,Sevilla,34,1988,4.6,0,5,0,0.0,1.08,0.0,0.0,0.0,23.0,0,0,0,0.2,-0.2
549,Gonçalo Ramos, POR,FW,Benfica,21,2001,7.9,3,24,12,50.0,3.03,1.52,0.13,0.25,11.2,0,0,0,3.8,-0.8
550,Sergio Ramos, ESP,DF,Paris S-G,36,1986,8.0,0,6,2,33.3,0.75,0.25,0.0,0.0,15.0,0,0,0,0.3,-0.3
551,Calvin Ramsay, SCO,DF,Liverpool,19,2003,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
552,Raphinha, BRA,FW,Barcelona,25,1996,3.3,0,10,0,0.0,3.06,0.0,0.0,0.0,22.0,0,0,0,0.5,-0.5
553,Giacomo Raspadori, ITA,FW,Napoli,22,2000,2.8,4,10,5,50.0,3.6,1.8,0.4,0.8,12.5,0,0,0,1.0,3.0
554,David Raum, GER,DF,RB Leipzig,24,1998,5.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
555,Ante Rebić, CRO,"FW,MF",Milan,28,1993,2.8,0,6,0,0.0,2.17,0.0,0.0,0.0,16.8,0,0,0,0.8,-0.8
556,Matheus Reis, BRA,DF,Sporting CP,27,1995,5.7,0,1,0,0.0,0.18,0.0,0.0,0.0,13.7,0,0,0,0.1,-0.1
557,Karim Rekik, NED,DF,Sevilla,27,1994,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
558,Devyne Rensch, NED,DF,Ajax,19,2003,3.2,0,2,1,50.0,0.63,0.31,0.0,0.0,9.8,0,0,0,0.5,-0.5
559,Marco Reus, GER,"MF,FW",Dortmund,33,1989,2.9,1,6,2,33.3,2.06,0.69,0.17,0.5,19.2,2,0,0,0.9,0.1
560,Gio Reyna, USA,"FW,MF",Dortmund,19,2002,4.3,0,3,1,33.3,0.7,0.23,0.0,0.0,20.2,0,0,0,0.2,-0.2
561,Richarlison, BRA,"MF,FW",Tottenham,25,1997,4.1,2,10,3,30.0,2.47,0.74,0.2,0.67,13.6,0,0,0,1.2,0.8
562,Stefan Ristovski, MKD,DF,Dinamo Zagreb,30,1992,4.1,0,2,1,50.0,0.49,0.24,0.0,0.0,25.4,0,0,0,0.1,-0.1
563,Mats Rits, BEL,MF,Club Brugge,29,1993,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
564,Sergi Roberto, ESP,DF,Barcelona,30,1992,2.3,0,4,2,50.0,1.75,0.87,0.0,0.0,19.9,0,0,0,0.1,-0.1
565,Andrew Robertson, SCO,DF,Liverpool,28,1994,4.2,0,2,0,0.0,0.48,0.0,0.0,0.0,12.5,0,0,0,0.1,-0.1
566,Rochinha, POR,"MF,FW",Sporting CP,27,1995,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
567,Sebastian Rode, GER,MF,Eint Frankfurt,31,1990,3.3,0,3,1,33.3,0.9,0.3,0.0,0.0,22.8,0,0,0,0.2,-0.2
568,Rodri, ESP,MF,Manchester City,26,1996,11.1,2,17,4,23.5,1.54,0.36,0.12,0.5,19.1,0,0,0,0.9,1.1
569,Rodrygo, BRA,FW,Real Madrid,21,2001,9.1,5,23,9,39.1,2.53,0.99,0.13,0.33,15.0,1,2,2,4.5,0.5
570,Cristian Romero, ARG,DF,Tottenham,24,1998,6.6,0,2,1,50.0,0.3,0.15,0.0,0.0,13.4,0,0,0,0.3,-0.3
571,Valentin Rongier, FRA,MF,Marseille,27,1994,5.2,0,4,1,25.0,0.76,0.19,0.0,0.0,17.8,0,0,0,0.4,-0.4
572,Tom Rothe, GER,DF,Dortmund,17,2004,0.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
573,Amir Rrahmani, KVX,DF,Napoli,28,1994,6.8,0,3,1,33.3,0.44,0.15,0.0,0.0,9.6,0,0,0,0.2,-0.2
574,Antonio Rüdiger, GER,DF,Real Madrid,29,1993,7.5,1,6,1,16.7,0.8,0.13,0.17,1.0,20.0,0,0,0,0.3,0.7
575,Daniele Rugani, ITA,DF,Juventus,28,1994,1.0,0,2,1,50.0,2.0,1.0,0.0,0.0,10.2,0,0,0,0.1,-0.1
576,Mário Rui, POR,DF,Napoli,31,1991,4.3,0,6,1,16.7,1.4,0.23,0.0,0.0,25.3,1,0,0,0.4,-0.4
577,Fabián Ruiz Peña, ESP,MF,Paris S-G,26,1996,2.6,0,5,0,0.0,1.89,0.0,0.0,0.0,18.3,0,0,0,0.3,-0.3
578,Nikita Rukavytsya, AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,0,2,1,50.0,3.83,1.91,0.0,0.0,13.6,0,0,0,0.1,-0.1
579,Mathew Ryan, AUS,GK,FC Copenhagen,30,1992,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
